

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 01 21:52:21 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   944  0FEE                     	;# 
   945  0FEF                     	;# 
   946                           
   947 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   948  0000                     
   949 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   950  0000                     
   951 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   952  000D                     _PORTBbits	set	13
   953  0011                     _PIR1bits	set	17
   954  0095                     _OPTION_REGbits	set	149
   955  008F                     _TRISD	set	143
   956  008E                     _TRISC	set	142
   957  008D                     _TRISB	set	141
   958  008C                     _TRISA	set	140
   959  0090                     _TRISE	set	144
   960  0097                     _WDTCON	set	151
   961  0098                     _OSCTUNE	set	152
   962  0099                     _OSCCON	set	153
   963  04D6                     _PLLR	set	1238
   964  011D                     _APFCON	set	285
   965  010E                     _LATC	set	270
   966  010D                     _LATB	set	269
   967  010C                     _LATA	set	268
   968  010F                     _LATD	set	271
   969  0110                     _LATE	set	272
   970  0116                     _BORCON	set	278
   971  019A                     _TXREG	set	410
   972  0199                     _RCREG	set	409
   973  019D                     _RCSTAbits	set	413
   974  019E                     _TXSTAbits	set	414
   975  019C                     _SPBRGH	set	412
   976  019B                     _SPBRGL	set	411
   977  019E                     _TXSTA	set	414
   978  019D                     _RCSTA	set	413
   979  019F                     _BAUDCON	set	415
   980  018C                     _ANSELA	set	396
   981  0190                     _ANSELE	set	400
   982  018D                     _ANSELB	set	397
   983  018F                     _ANSELD	set	399
   984  020D                     _WPUB	set	525
   985  0210                     _WPUE	set	528
   986                           
   987                           	psect	stringtext1
   988  0800                     __pstringtext1:
   989  0800                     STR_2:
   990  0800  342A               	retlw	42	;'*'
   991  0801  3462               	retlw	98	;'b'
   992  0802  3474               	retlw	116	;'t'
   993  0803  346E               	retlw	110	;'n'
   994  0804  3441               	retlw	65	;'A'
   995  0805  343D               	retlw	61	;'='
   996  0806  346F               	retlw	111	;'o'
   997  0807  3466               	retlw	102	;'f'
   998  0808  3466               	retlw	102	;'f'
   999  0809  3423               	retlw	35	;'#'
  1000  080A  3400               	retlw	0
  1001                           
  1002                           	psect	stringtext2
  1003  080B                     __pstringtext2:
  1004  080B                     STR_4:
  1005  080B  342A               	retlw	42	;'*'
  1006  080C  3462               	retlw	98	;'b'
  1007  080D  3474               	retlw	116	;'t'
  1008  080E  346E               	retlw	110	;'n'
  1009  080F  3442               	retlw	66	;'B'
  1010  0810  343D               	retlw	61	;'='
  1011  0811  346F               	retlw	111	;'o'
  1012  0812  3466               	retlw	102	;'f'
  1013  0813  3466               	retlw	102	;'f'
  1014  0814  3423               	retlw	35	;'#'
  1015  0815  3400               	retlw	0
  1016                           
  1017                           	psect	stringtext3
  1018  0816                     __pstringtext3:
  1019  0816                     STR_6:
  1020  0816  342A               	retlw	42	;'*'
  1021  0817  3462               	retlw	98	;'b'
  1022  0818  3474               	retlw	116	;'t'
  1023  0819  346E               	retlw	110	;'n'
  1024  081A  3443               	retlw	67	;'C'
  1025  081B  343D               	retlw	61	;'='
  1026  081C  346F               	retlw	111	;'o'
  1027  081D  3466               	retlw	102	;'f'
  1028  081E  3466               	retlw	102	;'f'
  1029  081F  3423               	retlw	35	;'#'
  1030  0820  3400               	retlw	0
  1031                           
  1032                           	psect	stringtext4
  1033  0821                     __pstringtext4:
  1034  0821                     STR_1:
  1035  0821  342A               	retlw	42	;'*'
  1036  0822  3462               	retlw	98	;'b'
  1037  0823  3474               	retlw	116	;'t'
  1038  0824  346E               	retlw	110	;'n'
  1039  0825  3441               	retlw	65	;'A'
  1040  0826  343D               	retlw	61	;'='
  1041  0827  346F               	retlw	111	;'o'
  1042  0828  346E               	retlw	110	;'n'
  1043  0829  3423               	retlw	35	;'#'
  1044  082A  3400               	retlw	0
  1045                           
  1046                           	psect	stringtext5
  1047  082B                     __pstringtext5:
  1048  082B                     STR_3:
  1049  082B  342A               	retlw	42	;'*'
  1050  082C  3462               	retlw	98	;'b'
  1051  082D  3474               	retlw	116	;'t'
  1052  082E  346E               	retlw	110	;'n'
  1053  082F  3442               	retlw	66	;'B'
  1054  0830  343D               	retlw	61	;'='
  1055  0831  346F               	retlw	111	;'o'
  1056  0832  346E               	retlw	110	;'n'
  1057  0833  3423               	retlw	35	;'#'
  1058  0834  3400               	retlw	0
  1059                           
  1060                           	psect	stringtext6
  1061  0835                     __pstringtext6:
  1062  0835                     STR_5:
  1063  0835  342A               	retlw	42	;'*'
  1064  0836  3462               	retlw	98	;'b'
  1065  0837  3474               	retlw	116	;'t'
  1066  0838  346E               	retlw	110	;'n'
  1067  0839  3443               	retlw	67	;'C'
  1068  083A  343D               	retlw	61	;'='
  1069  083B  346F               	retlw	111	;'o'
  1070  083C  346E               	retlw	110	;'n'
  1071  083D  3423               	retlw	35	;'#'
  1072  083E  3400               	retlw	0
  1073                           
  1074                           	psect	stringtext7
  1075  0000                     __pstringtext7:
  1076                           
  1077                           	psect	cinit
  1078  07F5                     start_initialization:	
  1079                           ; #config settings
  1080                           
  1081  07F5                     __initialization:
  1082                           
  1083                           ; Clear objects allocated to BANK0
  1084  07F5  3020               	movlw	low __pbssBANK0
  1085  07F6  0084               	movwf	4
  1086  07F7  3000               	movlw	high __pbssBANK0
  1087  07F8  0085               	movwf	5
  1088  07F9  303B               	movlw	59
  1089  07FA  3185  25BD  3187   	fcall	clear_ram0
  1090  07FD                     end_of_initialization:	
  1091                           ;End of C runtime variable initialization code
  1092                           
  1093  07FD                     __end_of__initialization:
  1094  07FD  0020               	movlb	0
  1095  07FE  3187  2F43         	ljmp	_main	;jump to C main() function
  1096                           
  1097                           	psect	bssBANK0
  1098  0020                     __pbssBANK0:
  1099  0020                     _dbuf:
  1100  0020                     	ds	32
  1101  0040                     _nout:
  1102  0040                     	ds	2
  1103  0042                     _width:
  1104  0042                     	ds	2
  1105  0044                     _prec:
  1106  0044                     	ds	2
  1107  0046                     _flags:
  1108  0046                     	ds	2
  1109  0048                     _oldValueC:
  1110  0048                     	ds	2
  1111  004A                     _oldValueB:
  1112  004A                     	ds	2
  1113  004C                     _oldValueA:
  1114  004C                     	ds	2
  1115  004E                     _statusBTNC:
  1116  004E                     	ds	2
  1117  0050                     _statusBTNB:
  1118  0050                     	ds	2
  1119  0052                     _statusBTNA:
  1120  0052                     	ds	2
  1121  0054                     _EUSART_ErrorHandler:
  1122  0054                     	ds	2
  1123  0056                     _EUSART_OverrunErrorHandler:
  1124  0056                     	ds	2
  1125  0058                     _EUSART_FramingErrorHandler:
  1126  0058                     	ds	2
  1127  005A                     _eusartRxLastError:
  1128  005A                     	ds	1
  1129                           
  1130                           	psect	clrtext
  1131  05BD                     clear_ram0:	
  1132                           ;	Called with FSR0 containing the base address, and
  1133                           ;	WREG with the size to clear
  1134                           
  1135  05BD  0064               	clrwdt	;clear the watchdog before getting into this loop
  1136  05BE                     clrloop0:
  1137  05BE  0180               	clrf	0	;clear RAM location pointed to by FSR
  1138  05BF  3101               	addfsr 0,1
  1139  05C0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1140  05C1  2DBE               	goto	clrloop0	;have we reached the end yet?
  1141  05C2  3400               	retlw	0	;all done for this memory range, return
  1142                           
  1143                           	psect	cstackCOMMON
  1144  0070                     __pcstackCOMMON:
  1145  0070                     ?_PIN_MANAGER_Initialize:
  1146  0070                     ??_PIN_MANAGER_Initialize:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ?_OSCILLATOR_Initialize:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ??_OSCILLATOR_Initialize:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_WDT_Initialize:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ??_WDT_Initialize:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_EUSART_Initialize:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ?_EUSART_SetFramingErrorHandler:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_EUSART_SetOverrunErrorHandler:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_EUSART_SetErrorHandler:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_SYSTEM_Initialize:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?_EUSART_Write:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ??_EUSART_Write:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     ?_putch:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     ?_main:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  0070                     EUSART_Write@txData:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1195                           ; 2 bytes @ 0x0
  1196                           
  1197  0070                     EUSART_SetErrorHandler@interruptHandler:	
  1198                           ; 2 bytes @ 0x0
  1199                           
  1200                           
  1201                           ; 2 bytes @ 0x0
  1202  0070                     	ds	1
  1203  0071                     ??_putch:
  1204  0071                     ?_EUSART_Text:	
  1205                           ; 1 bytes @ 0x1
  1206                           
  1207  0071                     putch@txData:	
  1208                           ; 1 bytes @ 0x1
  1209                           
  1210  0071                     EUSART_Text@texto:	
  1211                           ; 1 bytes @ 0x1
  1212                           
  1213                           
  1214                           ; 2 bytes @ 0x1
  1215  0071                     	ds	1
  1216  0072                     ??_EUSART_Initialize:
  1217  0072                     ??_EUSART_SetFramingErrorHandler:	
  1218                           ; 1 bytes @ 0x2
  1219                           
  1220  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1221                           ; 1 bytes @ 0x2
  1222                           
  1223  0072                     ??_EUSART_SetErrorHandler:	
  1224                           ; 1 bytes @ 0x2
  1225                           
  1226  0072                     ??_SYSTEM_Initialize:	
  1227                           ; 1 bytes @ 0x2
  1228                           
  1229  0072                     ?_fputc:	
  1230                           ; 1 bytes @ 0x2
  1231                           
  1232  0072                     fputc@c:	
  1233                           ; 2 bytes @ 0x2
  1234                           
  1235                           
  1236                           ; 2 bytes @ 0x2
  1237  0072                     	ds	1
  1238  0073                     ??_EUSART_Text:
  1239                           
  1240                           ; 1 bytes @ 0x3
  1241  0073                     	ds	1
  1242  0074                     fputc@fp:
  1243                           
  1244                           ; 1 bytes @ 0x4
  1245  0074                     	ds	1
  1246  0075                     ??_fputc:
  1247                           
  1248                           ; 1 bytes @ 0x5
  1249  0075                     	ds	5
  1250  007A                     ?_vfpfcnvrt:
  1251  007A                     vfpfcnvrt@fmt:	
  1252                           ; 2 bytes @ 0xA
  1253                           
  1254                           
  1255                           ; 1 bytes @ 0xA
  1256  007A                     	ds	1
  1257  007B                     vfpfcnvrt@ap:
  1258                           
  1259                           ; 1 bytes @ 0xB
  1260  007B                     	ds	1
  1261  007C                     vfpfcnvrt@fp:
  1262                           
  1263                           ; 1 bytes @ 0xC
  1264  007C                     	ds	1
  1265  007D                     ??_printf:
  1266                           
  1267                           ; 1 bytes @ 0xD
  1268  007D                     	ds	1
  1269                           
  1270                           	psect	cstackBANK0
  1271  005B                     __pcstackBANK0:
  1272  005B                     ??_vfpfcnvrt:
  1273                           
  1274                           ; 1 bytes @ 0x0
  1275  005B                     	ds	5
  1276  0060                     ?_vfprintf:
  1277  0060                     vfprintf@fmt:	
  1278                           ; 2 bytes @ 0x5
  1279                           
  1280                           
  1281                           ; 2 bytes @ 0x5
  1282  0060                     	ds	2
  1283  0062                     vfprintf@ap:
  1284                           
  1285                           ; 1 bytes @ 0x7
  1286  0062                     	ds	1
  1287  0063                     ??_vfprintf:
  1288                           
  1289                           ; 1 bytes @ 0x8
  1290  0063                     	ds	2
  1291  0065                     vfprintf@fp:
  1292                           
  1293                           ; 1 bytes @ 0xA
  1294  0065                     	ds	1
  1295  0066                     vfprintf@cfmt:
  1296                           
  1297                           ; 2 bytes @ 0xB
  1298  0066                     	ds	2
  1299  0068                     ?_printf:
  1300  0068                     printf@fmt:	
  1301                           ; 2 bytes @ 0xD
  1302                           
  1303                           
  1304                           ; 2 bytes @ 0xD
  1305  0068                     	ds	2
  1306  006A                     printf@ap:
  1307                           
  1308                           ; 1 bytes @ 0xF
  1309  006A                     	ds	1
  1310  006B                     ??_main:
  1311                           
  1312                           ; 1 bytes @ 0x10
  1313  006B                     	ds	2
  1314                           
  1315                           	psect	maintext
  1316  0743                     __pmaintext:	
  1317 ;;
  1318 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1319 ;;
  1320 ;; *************** function _main *****************
  1321 ;; Defined at:
  1322 ;;		line 6 in file "main.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : B1F/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1338 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1340 ;;Total ram usage:        2 bytes
  1341 ;; Hardware stack levels required when called: 6
  1342 ;; This function calls:
  1343 ;;		_EUSART_Text
  1344 ;;		_SYSTEM_Initialize
  1345 ;;		_printf
  1346 ;; This function is called by:
  1347 ;;		Startup code after reset
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351  0743                     _main:	
  1352                           ;psect for function _main
  1353                           
  1354  0743                     l1259:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1357                           
  1358                           
  1359                           ;main.c: 9:     SYSTEM_Initialize();
  1360  0743  3185  25D9  3187   	fcall	_SYSTEM_Initialize
  1361  0746                     l1261:
  1362                           
  1363                           ;main.c: 11:     oldValueA = PORTBbits.RB0;
  1364  0746  0020               	movlb	0	; select bank0
  1365  0747  080D               	movf	13,w	;volatile
  1366  0748  3901               	andlw	1
  1367  0749  00EB               	movwf	??_main
  1368  074A  01EC               	clrf	??_main+1
  1369  074B  086B               	movf	??_main,w
  1370  074C  00CC               	movwf	_oldValueA
  1371  074D  086C               	movf	??_main+1,w
  1372  074E  00CD               	movwf	_oldValueA+1
  1373  074F                     l1263:
  1374                           
  1375                           ;main.c: 12:     oldValueB = PORTBbits.RB1;
  1376  074F  0C0D               	rrf	13,w	;volatile
  1377  0750  3901               	andlw	1
  1378  0751  00EB               	movwf	??_main
  1379  0752  01EC               	clrf	??_main+1
  1380  0753  086B               	movf	??_main,w
  1381  0754  00CA               	movwf	_oldValueB
  1382  0755  086C               	movf	??_main+1,w
  1383  0756  00CB               	movwf	_oldValueB+1
  1384  0757                     l1265:
  1385                           
  1386                           ;main.c: 13:     oldValueC = PORTBbits.RB2;
  1387  0757  0C0D               	rrf	13,w	;volatile
  1388  0758  0C89               	rrf	9,f
  1389  0759  3901               	andlw	1
  1390  075A  00EB               	movwf	??_main
  1391  075B  01EC               	clrf	??_main+1
  1392  075C  086B               	movf	??_main,w
  1393  075D  00C8               	movwf	_oldValueC
  1394  075E  086C               	movf	??_main+1,w
  1395  075F  00C9               	movwf	_oldValueC+1
  1396  0760                     l1267:
  1397                           
  1398                           ;main.c: 17:     {;main.c: 18:         statusBTNA = PORTBbits.RB0;
  1399  0760  0020               	movlb	0	; select bank0
  1400  0761  080D               	movf	13,w	;volatile
  1401  0762  3901               	andlw	1
  1402  0763  00EB               	movwf	??_main
  1403  0764  01EC               	clrf	??_main+1
  1404  0765  086B               	movf	??_main,w
  1405  0766  00D2               	movwf	_statusBTNA
  1406  0767  086C               	movf	??_main+1,w
  1407  0768  00D3               	movwf	_statusBTNA+1
  1408  0769                     l1269:
  1409                           
  1410                           ;main.c: 19:         statusBTNB = PORTBbits.RB1;
  1411  0769  0C0D               	rrf	13,w	;volatile
  1412  076A  3901               	andlw	1
  1413  076B  00EB               	movwf	??_main
  1414  076C  01EC               	clrf	??_main+1
  1415  076D  086B               	movf	??_main,w
  1416  076E  00D0               	movwf	_statusBTNB
  1417  076F  086C               	movf	??_main+1,w
  1418  0770  00D1               	movwf	_statusBTNB+1
  1419  0771                     l1271:
  1420                           
  1421                           ;main.c: 20:         statusBTNC = PORTBbits.RB2;
  1422  0771  0C0D               	rrf	13,w	;volatile
  1423  0772  0C89               	rrf	9,f
  1424  0773  3901               	andlw	1
  1425  0774  00EB               	movwf	??_main
  1426  0775  01EC               	clrf	??_main+1
  1427  0776  086B               	movf	??_main,w
  1428  0777  00CE               	movwf	_statusBTNC
  1429  0778  086C               	movf	??_main+1,w
  1430  0779  00CF               	movwf	_statusBTNC+1
  1431  077A                     l1273:
  1432                           
  1433                           ;main.c: 22:         if( statusBTNA != oldValueA ){
  1434  077A  084D               	movf	_oldValueA+1,w
  1435  077B  0653               	xorwf	_statusBTNA+1,w
  1436  077C  1D03               	skipz
  1437  077D  2F80               	goto	u335
  1438  077E  084C               	movf	_oldValueA,w
  1439  077F  0652               	xorwf	_statusBTNA,w
  1440  0780                     u335:
  1441  0780  1903               	skipnz
  1442  0781  2F83               	goto	u331
  1443  0782  2F84               	goto	u330
  1444  0783                     u331:
  1445  0783  2F9D               	goto	l1283
  1446  0784                     u330:
  1447  0784                     l1275:
  1448                           
  1449                           ;main.c: 23:             oldValueA = statusBTNA;
  1450  0784  0853               	movf	_statusBTNA+1,w
  1451  0785  00CD               	movwf	_oldValueA+1
  1452  0786  0852               	movf	_statusBTNA,w
  1453  0787  00CC               	movwf	_oldValueA
  1454  0788                     l1277:
  1455                           
  1456                           ;main.c: 24:             if(statusBTNA == 0){
  1457  0788  0852               	movf	_statusBTNA,w
  1458  0789  0453               	iorwf	_statusBTNA+1,w
  1459  078A  1D03               	btfss	3,2
  1460  078B  2F8D               	goto	u341
  1461  078C  2F8E               	goto	u340
  1462  078D                     u341:
  1463  078D  2F96               	goto	l1281
  1464  078E                     u340:
  1465  078E                     l1279:
  1466                           
  1467                           ;main.c: 25:                 EUSART_Text("*btnA=on#");
  1468  078E  3021               	movlw	low (STR_1| (0+32768))
  1469  078F  00F1               	movwf	EUSART_Text@texto
  1470  0790  3088               	movlw	high (STR_1| (0+32768))
  1471  0791  00F2               	movwf	EUSART_Text@texto+1
  1472  0792  3186  261A  3187   	fcall	_EUSART_Text
  1473                           
  1474                           ;main.c: 26:             }
  1475  0795  2F9D               	goto	l1283
  1476  0796                     l1281:
  1477                           
  1478                           ;main.c: 28:                  EUSART_Text("*btnA=off#");
  1479  0796  3000               	movlw	low (STR_2| (0+32768))
  1480  0797  00F1               	movwf	EUSART_Text@texto
  1481  0798  3088               	movlw	high (STR_2| (0+32768))
  1482  0799  00F2               	movwf	EUSART_Text@texto+1
  1483  079A  3186  261A  3187   	fcall	_EUSART_Text
  1484  079D                     l1283:
  1485                           
  1486                           ;main.c: 31:         if( statusBTNB != oldValueB ){
  1487  079D  0020               	movlb	0	; select bank0
  1488  079E  084B               	movf	_oldValueB+1,w
  1489  079F  0651               	xorwf	_statusBTNB+1,w
  1490  07A0  1D03               	skipz
  1491  07A1  2FA4               	goto	u355
  1492  07A2  084A               	movf	_oldValueB,w
  1493  07A3  0650               	xorwf	_statusBTNB,w
  1494  07A4                     u355:
  1495  07A4  1903               	skipnz
  1496  07A5  2FA7               	goto	u351
  1497  07A6  2FA8               	goto	u350
  1498  07A7                     u351:
  1499  07A7  2FC1               	goto	l1293
  1500  07A8                     u350:
  1501  07A8                     l1285:
  1502                           
  1503                           ;main.c: 32:             oldValueB = statusBTNB;
  1504  07A8  0851               	movf	_statusBTNB+1,w
  1505  07A9  00CB               	movwf	_oldValueB+1
  1506  07AA  0850               	movf	_statusBTNB,w
  1507  07AB  00CA               	movwf	_oldValueB
  1508  07AC                     l1287:
  1509                           
  1510                           ;main.c: 33:             if(statusBTNB == 0){
  1511  07AC  0850               	movf	_statusBTNB,w
  1512  07AD  0451               	iorwf	_statusBTNB+1,w
  1513  07AE  1D03               	btfss	3,2
  1514  07AF  2FB1               	goto	u361
  1515  07B0  2FB2               	goto	u360
  1516  07B1                     u361:
  1517  07B1  2FBA               	goto	l1291
  1518  07B2                     u360:
  1519  07B2                     l1289:
  1520                           
  1521                           ;main.c: 34:                 printf("*btnB=on#");
  1522  07B2  302B               	movlw	low (STR_3| (0+32768))
  1523  07B3  00E8               	movwf	printf@fmt
  1524  07B4  3088               	movlw	high (STR_3| (0+32768))
  1525  07B5  00E9               	movwf	printf@fmt+1
  1526  07B6  3185  25E6  3187   	fcall	_printf
  1527                           
  1528                           ;main.c: 35:             }
  1529  07B9  2FC1               	goto	l1293
  1530  07BA                     l1291:
  1531                           
  1532                           ;main.c: 37:                  printf("*btnB=off#");
  1533  07BA  300B               	movlw	low (STR_4| (0+32768))
  1534  07BB  00E8               	movwf	printf@fmt
  1535  07BC  3088               	movlw	high (STR_4| (0+32768))
  1536  07BD  00E9               	movwf	printf@fmt+1
  1537  07BE  3185  25E6  3187   	fcall	_printf
  1538  07C1                     l1293:
  1539                           
  1540                           ;main.c: 40:         if( statusBTNC != oldValueC ){
  1541  07C1  0020               	movlb	0	; select bank0
  1542  07C2  0849               	movf	_oldValueC+1,w
  1543  07C3  064F               	xorwf	_statusBTNC+1,w
  1544  07C4  1D03               	skipz
  1545  07C5  2FC8               	goto	u375
  1546  07C6  0848               	movf	_oldValueC,w
  1547  07C7  064E               	xorwf	_statusBTNC,w
  1548  07C8                     u375:
  1549  07C8  1903               	skipnz
  1550  07C9  2FCB               	goto	u371
  1551  07CA  2FCC               	goto	u370
  1552  07CB                     u371:
  1553  07CB  2FE5               	goto	l1303
  1554  07CC                     u370:
  1555  07CC                     l1295:
  1556                           
  1557                           ;main.c: 41:             oldValueC = statusBTNC;
  1558  07CC  084F               	movf	_statusBTNC+1,w
  1559  07CD  00C9               	movwf	_oldValueC+1
  1560  07CE  084E               	movf	_statusBTNC,w
  1561  07CF  00C8               	movwf	_oldValueC
  1562  07D0                     l1297:
  1563                           
  1564                           ;main.c: 42:             if(statusBTNC == 0){
  1565  07D0  084E               	movf	_statusBTNC,w
  1566  07D1  044F               	iorwf	_statusBTNC+1,w
  1567  07D2  1D03               	btfss	3,2
  1568  07D3  2FD5               	goto	u381
  1569  07D4  2FD6               	goto	u380
  1570  07D5                     u381:
  1571  07D5  2FDE               	goto	l1301
  1572  07D6                     u380:
  1573  07D6                     l1299:
  1574                           
  1575                           ;main.c: 43:                  printf("*btnC=on#");
  1576  07D6  3035               	movlw	low (STR_5| (0+32768))
  1577  07D7  00E8               	movwf	printf@fmt
  1578  07D8  3088               	movlw	high (STR_5| (0+32768))
  1579  07D9  00E9               	movwf	printf@fmt+1
  1580  07DA  3185  25E6  3187   	fcall	_printf
  1581                           
  1582                           ;main.c: 44:             }
  1583  07DD  2FE5               	goto	l1303
  1584  07DE                     l1301:
  1585                           
  1586                           ;main.c: 46:                  printf("*btnC=off#");
  1587  07DE  3016               	movlw	low (STR_6| (0+32768))
  1588  07DF  00E8               	movwf	printf@fmt
  1589  07E0  3088               	movlw	high (STR_6| (0+32768))
  1590  07E1  00E9               	movwf	printf@fmt+1
  1591  07E2  3185  25E6  3187   	fcall	_printf
  1592  07E5                     l1303:
  1593                           
  1594                           ;main.c: 49:         _delay((unsigned long)((300)*(32000000/4000.0)));
  1595  07E5  300D               	movlw	13
  1596  07E6  0020               	movlb	0	; select bank0
  1597  07E7  00EC               	movwf	??_main+1
  1598  07E8  302D               	movlw	45
  1599  07E9  00EB               	movwf	??_main
  1600  07EA  30D7               	movlw	215
  1601  07EB                     u397:
  1602  07EB  0B89               	decfsz	9,f
  1603  07EC  2FEB               	goto	u397
  1604  07ED  0BEB               	decfsz	??_main,f
  1605  07EE  2FEB               	goto	u397
  1606  07EF  0BEC               	decfsz	??_main+1,f
  1607  07F0  2FEB               	goto	u397
  1608  07F1  3200               	nop2
  1609  07F2  2F60               	goto	l1267
  1610  07F3  3180  2802         	ljmp	start
  1611  07F5                     __end_of_main:
  1612                           
  1613                           	psect	text1
  1614  05E6                     __ptext1:	
  1615 ;; *************** function _printf *****************
  1616 ;; Defined at:
  1617 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\printf.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  1620 ;;		 -> STR_6(11), STR_5(10), STR_4(11), STR_3(10), 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  ret             2    0        int 
  1623 ;;  ap              1   15[BANK0 ] PTR void [1]
  1624 ;;		 -> ?_printf(2), 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  2   13[BANK0 ] int 
  1627 ;; Registers used:
