

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 01 21:49:15 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5BC,52
    38                           	dabs	1,0x238C,0,_tramaRx
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  1146  081B                     STR_1:
  1147  081B  3462               	retlw	98	;'b'
  1148  081C  3474               	retlw	116	;'t'
  1149  081D  346E               	retlw	110	;'n'
  1150  081E  3441               	retlw	65	;'A'
  1151  081F  343D               	retlw	61	;'='
  1152  0820  346F               	retlw	111	;'o'
  1153  0821  346E               	retlw	110	;'n'
  1154  0822  3400               	retlw	0
  1155                           
  1156                           	psect	stringtext5
  1157  0823                     __pstringtext5:
  1158  0823                     STR_5:
  1159  0823  3462               	retlw	98	;'b'
  1160  0824  3474               	retlw	116	;'t'
  1161  0825  346E               	retlw	110	;'n'
  1162  0826  3442               	retlw	66	;'B'
  1163  0827  343D               	retlw	61	;'='
  1164  0828  346F               	retlw	111	;'o'
  1165  0829  346E               	retlw	110	;'n'
  1166  082A  3400               	retlw	0
  1167                           
  1168                           	psect	stringtext6
  1169  082B                     __pstringtext6:
  1170  082B                     STR_9:
  1171  082B  3462               	retlw	98	;'b'
  1172  082C  3474               	retlw	116	;'t'
  1173  082D  346E               	retlw	110	;'n'
  1174  082E  3443               	retlw	67	;'C'
  1175  082F  343D               	retlw	61	;'='
  1176  0830  346F               	retlw	111	;'o'
  1177  0831  346E               	retlw	110	;'n'
  1178  0832  3400               	retlw	0
  1179                           
  1180                           	psect	stringtext7
  1181  0000                     __pstringtext7:
  1182  0800                     
  1183                           	psect	cinit
  1184  07EC                     start_initialization:	
  1185                           ; #config settings
  1186                           
  1187  07EC                     __initialization:	;BIGRAM
  1188                           
  1189                           ; Initialize objects allocated to BIGRAM
  1190  07EC  30FB               	movlw	low __pidataBIGRAM
  1191  07ED  0084               	movwf	4
  1192  07EE  3085               	movlw	(high __pidataBIGRAM)| (0+128)
  1193  07EF  0085               	movwf	5
  1194  07F0  308C               	movlw	low (0+9100)
  1195  07F1  0086               	movwf	6
  1196  07F2  3023               	movlw	high (0+9100)
  1197  07F3  0087               	movwf	7
  1198  07F4  3000               	movlw	0
  1199  07F5  00FF               	movwf	btemp+1
  1200  07F6  3064               	movlw	100
  1201  07F7  3184  24A8  3187   	fcall	init_ram
  1202                           
  1203                           ; Clear objects allocated to BANK0
  1204  07FA  01AE               	clrf	__pbssBANK0& (0+127)
  1205  07FB  01AF               	clrf	(__pbssBANK0+1)& (0+127)
  1206  07FC  01B0               	clrf	(__pbssBANK0+2)& (0+127)
  1207  07FD                     end_of_initialization:	
  1208                           ;End of C runtime variable initialization code
  1209                           
  1210  07FD                     __end_of__initialization:
  1211  07FD  0020               	movlb	0
  1212  07FE  3186  2E5F         	ljmp	_main	;jump to C main() function
  1213                           
  1214                           	psect	bssBANK0
  1215  002E                     __pbssBANK0:
  1216  002E                     _indiceRx:
  1217  002E                     	ds	1
  1218  002F                     _dataRx:
  1219  002F                     	ds	1
  1220  0030                     _eusartRxLastError:
  1221  0030                     	ds	1
  1222                           
  1223                           	psect	inittext
  1224  04A8                     init_ram:
  1225  04A8  00FE               	movwf	btemp
  1226  04A9                     initloop:
  1227  04A9  0012               	moviw fsr0++
  1228  04AA  001E               	movwi fsr1++
  1229  04AB  3001               	movlw	1
  1230  04AC  02FE               	subwf	btemp,f
  1231  04AD  3000               	movlw	0
  1232  04AE  3BFF               	subwfb	btemp+1,f
  1233  04AF  087F               	movf	btemp+1,w
  1234  04B0  047E               	iorwf	btemp,w
  1235  04B1  1D03               	skipz
  1236  04B2  2CA9               	goto	initloop
  1237  04B3  3400               	retlw	0
  1238                           
  1239                           	psect	cstackCOMMON
  1240  0070                     __pcstackCOMMON:
  1241  0070                     ?_PIN_MANAGER_Initialize:
  1242  0070                     ??_PIN_MANAGER_Initialize:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245  0070                     ?_OSCILLATOR_Initialize:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248  0070                     ??_OSCILLATOR_Initialize:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251  0070                     ?_WDT_Initialize:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254  0070                     ??_WDT_Initialize:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257  0070                     ?_EUSART_Initialize:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260  0070                     ?_EUSART_SetFramingErrorHandler:	
  1261                           ; 1 bytes @ 0x0
  1262                           
  1263  0070                     ?_EUSART_SetOverrunErrorHandler:	
  1264                           ; 1 bytes @ 0x0
  1265                           
  1266  0070                     ?_EUSART_SetErrorHandler:	
  1267                           ; 1 bytes @ 0x0
  1268                           
  1269  0070                     ?_SYSTEM_Initialize:	
  1270                           ; 1 bytes @ 0x0
  1271                           
  1272  0070                     ?_EUSART_is_rx_ready:	
  1273                           ; 1 bytes @ 0x0
  1274                           
  1275  0070                     ??_EUSART_is_rx_ready:	
  1276                           ; 1 bytes @ 0x0
  1277                           
  1278  0070                     ?_EUSART_Read:	
  1279                           ; 1 bytes @ 0x0
  1280                           
  1281  0070                     ??_EUSART_Read:	
  1282                           ; 1 bytes @ 0x0
  1283                           
  1284  0070                     ?_main:	
  1285                           ; 1 bytes @ 0x0
  1286                           
  1287  0070                     ?_memset:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290  0070                     ?_strlen:	
  1291                           ; 2 bytes @ 0x0
  1292                           
  1293  0070                     ?_strncmp:	
  1294                           ; 2 bytes @ 0x0
  1295                           
  1296  0070                     ?_strchr:	
  1297                           ; 2 bytes @ 0x0
  1298                           
  1299  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1300                           ; 2 bytes @ 0x0
  1301                           
  1302  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1303                           ; 2 bytes @ 0x0
  1304                           
  1305  0070                     EUSART_SetErrorHandler@interruptHandler:	
  1306                           ; 2 bytes @ 0x0
  1307                           
  1308  0070                     memset@dest:	
  1309                           ; 2 bytes @ 0x0
  1310                           
  1311  0070                     strchr@s:	
  1312                           ; 2 bytes @ 0x0
  1313                           
  1314  0070                     strlen@s:	
  1315                           ; 2 bytes @ 0x0
  1316                           
  1317  0070                     strncmp@_l:	
  1318                           ; 2 bytes @ 0x0
  1319                           
  1320                           
  1321                           ; 2 bytes @ 0x0
  1322  0070                     	ds	2
  1323  0072                     ??_EUSART_Initialize:
  1324  0072                     ??_EUSART_SetFramingErrorHandler:	
  1325                           ; 1 bytes @ 0x2
  1326                           
  1327  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1328                           ; 1 bytes @ 0x2
  1329                           
  1330  0072                     ??_EUSART_SetErrorHandler:	
  1331                           ; 1 bytes @ 0x2
  1332                           
  1333  0072                     ??_strlen:	
  1334                           ; 1 bytes @ 0x2
  1335                           
  1336  0072                     ??_SYSTEM_Initialize:	
  1337                           ; 1 bytes @ 0x2
  1338                           
  1339  0072                     memset@c:	
  1340                           ; 1 bytes @ 0x2
  1341                           
  1342  0072                     strchr@c:	
  1343                           ; 2 bytes @ 0x2
  1344                           
  1345  0072                     strncmp@_r:	
  1346                           ; 2 bytes @ 0x2
  1347                           
  1348                           
  1349                           ; 2 bytes @ 0x2
  1350  0072                     	ds	1
  1351  0073                     strlen@a:
  1352                           
  1353                           ; 2 bytes @ 0x3
  1354  0073                     	ds	1
  1355  0074                     ??_strchr:
  1356  0074                     memset@n:	
  1357                           ; 1 bytes @ 0x4
  1358                           
  1359  0074                     strncmp@n:	
  1360                           ; 2 bytes @ 0x4
  1361                           
  1362                           
  1363                           ; 2 bytes @ 0x4
  1364  0074                     	ds	2
  1365  0076                     ??_memset:
  1366  0076                     ??_strncmp:	
  1367                           ; 1 bytes @ 0x6
  1368                           
  1369                           
  1370                           ; 1 bytes @ 0x6
  1371  0076                     	ds	1
  1372  0077                     strncmp@l:
  1373                           
  1374                           ; 2 bytes @ 0x7
  1375  0077                     	ds	2
  1376  0079                     strncmp@r:
  1377                           
  1378                           ; 2 bytes @ 0x9
  1379  0079                     	ds	1
  1380  007A                     memset@k:
  1381                           
  1382                           ; 2 bytes @ 0xA
  1383  007A                     	ds	1
  1384  007B                     ??_strstr:
  1385                           
  1386                           ; 1 bytes @ 0xB
  1387  007B                     	ds	1
  1388  007C                     memset@s:
  1389                           
  1390                           ; 2 bytes @ 0xC
  1391  007C                     	ds	2
  1392                           
  1393                           	psect	cstackBANK0
  1394  0020                     __pcstackBANK0:
  1395  0020                     ?_strstr:
  1396  0020                     strstr@h:	
  1397                           ; 2 bytes @ 0x0
  1398                           
  1399                           
  1400                           ; 2 bytes @ 0x0
  1401  0020                     	ds	2
  1402  0022                     strstr@n:
  1403                           
  1404                           ; 2 bytes @ 0x2
  1405  0022                     	ds	2
  1406  0024                     strstr@nl:
  1407                           
  1408                           ; 2 bytes @ 0x4
  1409  0024                     	ds	2
  1410  0026                     ??_main:
  1411                           
  1412                           ; 1 bytes @ 0x6
  1413  0026                     	ds	2
  1414                           
  1415                           	psect	maintext
  1416  065F                     __pmaintext:	
  1417 ;;
  1418 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1419 ;;
  1420 ;; *************** function _main *****************
  1421 ;; Defined at:
  1422 ;;		line 8 in file "main.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : B1F/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1438 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1439 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1440 ;;Total ram usage:        2 bytes
  1441 ;; Hardware stack levels required when called: 3
  1442 ;; This function calls:
  1443 ;;		_EUSART_Read
  1444 ;;		_EUSART_is_rx_ready
  1445 ;;		_SYSTEM_Initialize
  1446 ;;		_memset
  1447 ;;		_strstr
  1448 ;; This function is called by:
  1449 ;;		Startup code after reset
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453  065F                     _main:	
  1454                           ;psect for function _main
  1455                           
  1456  065F                     l1271:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1459                           
  1460                           
  1461                           ;main.c: 11:     SYSTEM_Initialize();
  1462  065F  3184  24B4  3186   	fcall	_SYSTEM_Initialize
  1463  0662                     l186:	
  1464                           ;main.c: 13:     while (1){
  1465                           
  1466                           
  1467                           ;main.c: 15:         if(EUSART_is_rx_ready()){
  1468  0662  3184  248A  3186   	fcall	_EUSART_is_rx_ready
  1469  0665  3A00               	xorlw	0
  1470  0666  1903               	skipnz
  1471  0667  2E69               	goto	u501
  1472  0668  2E6A               	goto	u500
  1473  0669                     u501:
  1474  0669  2F16               	goto	l1297
  1475  066A                     u500:
  1476  066A                     l1273:
  1477                           
  1478                           ;main.c: 16:             dataRx = EUSART_Read();
  1479  066A  3184  24C1  3186   	fcall	_EUSART_Read
  1480  066D  0020               	movlb	0	; select bank0
  1481  066E  00A6               	movwf	??_main
  1482  066F  0826               	movf	??_main,w
  1483  0670  00AF               	movwf	_dataRx
  1484  0671                     l1275:
  1485                           
  1486                           ;main.c: 17:             tramaRx[indiceRx]=dataRx;
  1487  0671  082E               	movf	_indiceRx,w
  1488  0672  3E8C               	addlw	140
  1489  0673  00A6               	movwf	??_main
  1490  0674  01A7               	clrf	??_main+1
  1491  0675  3023               	movlw	35
  1492  0676  3DA7               	addwfc	??_main+1,f
  1493  0677  0826               	movf	??_main,w
  1494  0678  0086               	movwf	6
  1495  0679  0827               	movf	??_main+1,w
  1496  067A  0087               	movwf	7
  1497  067B  082F               	movf	_dataRx,w
  1498  067C  0081               	movwf	1
  1499  067D                     l1277:
  1500                           
  1501                           ;main.c: 18:             if(dataRx == '#'){
  1502  067D  3023               	movlw	35
  1503  067E  062F               	xorwf	_dataRx,w
  1504  067F  1D03               	btfss	3,2
  1505  0680  2E82               	goto	u511
  1506  0681  2E83               	goto	u510
  1507  0682                     u511:
  1508  0682  2F12               	goto	l1295
  1509  0683                     u510:
  1510  0683                     l1279:
  1511                           
  1512                           ;main.c: 19:                 if( strstr(tramaRx,"btnA=on") ) {
  1513  0683  308C               	movlw	140
  1514  0684  00A0               	movwf	strstr@h
  1515  0685  3023               	movlw	35
  1516  0686  00A1               	movwf	strstr@h+1
  1517  0687  301B               	movlw	low (STR_1| (0+32768))
  1518  0688  00A2               	movwf	strstr@n
  1519  0689  3088               	movlw	high (STR_1| (0+32768))
  1520  068A  00A3               	movwf	strstr@n+1
  1521  068B  3185  254B  3186   	fcall	_strstr
  1522  068E  0020               	movlb	0	; select bank0
  1523  068F  0820               	movf	?_strstr,w
  1524  0690  0421               	iorwf	?_strstr+1,w
  1525  0691  1903               	btfsc	3,2
  1526  0692  2E94               	goto	u521
  1527  0693  2E95               	goto	u520
  1528  0694                     u521:
  1529  0694  2E97               	goto	l1281
  1530  0695                     u520:
  1531  0695                     l190:	
  1532                           ;main.c: 20:                     do { LATDbits.LATD0 = 1; } while(0);
  1533                           
  1534  0695  0022               	movlb	2	; select bank2
  1535  0696  140F               	bsf	15,0	;volatile
  1536  0697                     l1281:
  1537                           
  1538                           ;main.c: 22:                 if( strstr(tramaRx,"btnA=off") ) {
  1539  0697  308C               	movlw	140
  1540  0698  0020               	movlb	0	; select bank0
  1541  0699  00A0               	movwf	strstr@h
  1542  069A  3023               	movlw	35
  1543  069B  00A1               	movwf	strstr@h+1
  1544  069C  3000               	movlw	low (STR_3| (0+32768))
  1545  069D  00A2               	movwf	strstr@n
  1546  069E  3088               	movlw	high (STR_3| (0+32768))
  1547  069F  00A3               	movwf	strstr@n+1
  1548  06A0  3185  254B  3186   	fcall	_strstr
  1549  06A3  0020               	movlb	0	; select bank0
  1550  06A4  0820               	movf	?_strstr,w
  1551  06A5  0421               	iorwf	?_strstr+1,w
  1552  06A6  1903               	btfsc	3,2
  1553  06A7  2EA9               	goto	u531
  1554  06A8  2EAA               	goto	u530
  1555  06A9                     u531:
  1556  06A9  2EAC               	goto	l1283
  1557  06AA                     u530:
  1558  06AA                     l193:	
  1559                           ;main.c: 23:                     do { LATDbits.LATD0 = 0; } while(0);
  1560                           
  1561  06AA  0022               	movlb	2	; select bank2
  1562  06AB  100F               	bcf	15,0	;volatile
  1563  06AC                     l1283:
  1564                           
  1565                           ;main.c: 25:                 if( strstr(tramaRx,"btnB=on") ) {
  1566  06AC  308C               	movlw	140
  1567  06AD  0020               	movlb	0	; select bank0
  1568  06AE  00A0               	movwf	strstr@h
  1569  06AF  3023               	movlw	35
  1570  06B0  00A1               	movwf	strstr@h+1
  1571  06B1  3023               	movlw	low (STR_5| (0+32768))
  1572  06B2  00A2               	movwf	strstr@n
  1573  06B3  3088               	movlw	high (STR_5| (0+32768))
  1574  06B4  00A3               	movwf	strstr@n+1
  1575  06B5  3185  254B  3186   	fcall	_strstr
  1576  06B8  0020               	movlb	0	; select bank0
  1577  06B9  0820               	movf	?_strstr,w
  1578  06BA  0421               	iorwf	?_strstr+1,w
  1579  06BB  1903               	btfsc	3,2
  1580  06BC  2EBE               	goto	u541
  1581  06BD  2EBF               	goto	u540
  1582  06BE                     u541:
  1583  06BE  2EC1               	goto	l1285
  1584  06BF                     u540:
  1585  06BF                     l196:	
  1586                           ;main.c: 26:                     do { LATDbits.LATD1 = 1; } while(0);
  1587                           
  1588  06BF  0022               	movlb	2	; select bank2
  1589  06C0  148F               	bsf	15,1	;volatile
  1590  06C1                     l1285:
  1591                           
  1592                           ;main.c: 28:                 if( strstr(tramaRx,"btnB=off") ) {
  1593  06C1  308C               	movlw	140
  1594  06C2  0020               	movlb	0	; select bank0
  1595  06C3  00A0               	movwf	strstr@h
  1596  06C4  3023               	movlw	35
  1597  06C5  00A1               	movwf	strstr@h+1
  1598  06C6  3009               	movlw	low (STR_7| (0+32768))
  1599  06C7  00A2               	movwf	strstr@n
  1600  06C8  3088               	movlw	high (STR_7| (0+32768))
  1601  06C9  00A3               	movwf	strstr@n+1
  1602  06CA  3185  254B  3186   	fcall	_strstr
  1603  06CD  0020               	movlb	0	; select bank0
  1604  06CE  0820               	movf	?_strstr,w
  1605  06CF  0421               	iorwf	?_strstr+1,w
  1606  06D0  1903               	btfsc	3,2
  1607  06D1  2ED3               	goto	u551
  1608  06D2  2ED4               	goto	u550
  1609  06D3                     u551:
  1610  06D3  2ED6               	goto	l1287
  1611  06D4                     u550:
  1612  06D4                     l199:	
  1613                           ;main.c: 29:                     do { LATDbits.LATD1 = 0; } while(0);
  1614                           
  1615  06D4  0022               	movlb	2	; select bank2
  1616  06D5  108F               	bcf	15,1	;volatile
  1617  06D6                     l1287:
  1618                           
  1619                           ;main.c: 31:                 if( strstr(tramaRx,"btnC=on") ) {
  1620  06D6  308C               	movlw	140
  1621  06D7  0020               	movlb	0	; select bank0
  1622  06D8  00A0               	movwf	strstr@h
  1623  06D9  3023               	movlw	35
  1624  06DA  00A1               	movwf	strstr@h+1
  1625  06DB  302B               	movlw	low (STR_9| (0+32768))
  1626  06DC  00A2               	movwf	strstr@n
  1627  06DD  3088               	movlw	high (STR_9| (0+32768))
  1628  06DE  00A3               	movwf	strstr@n+1
  1629  06DF  3185  254B  3186   	fcall	_strstr
  1630  06E2  0020               	movlb	0	; select bank0
  1631  06E3  0820               	movf	?_strstr,w
  1632  06E4  0421               	iorwf	?_strstr+1,w
  1633  06E5  1903               	btfsc	3,2
  1634  06E6  2EE8               	goto	u561
  1635  06E7  2EE9               	goto	u560
  1636  06E8                     u561:
  1637  06E8  2EEB               	goto	l1289
  1638  06E9                     u560:
  1639  06E9                     l202:	
  1640                           ;main.c: 32:                     do { LATDbits.LATD2 = 1; } while(0);
  1641                           
  1642  06E9  0022               	movlb	2	; select bank2
  1643  06EA  150F               	bsf	15,2	;volatile
  1644  06EB                     l1289:
  1645                           
  1646                           ;main.c: 34:                 if( strstr(tramaRx,"btnC=off") ) {
  1647  06EB  308C               	movlw	140
  1648  06EC  0020               	movlb	0	; select bank0
  1649  06ED  00A0               	movwf	strstr@h
  1650  06EE  3023               	movlw	35
  1651  06EF  00A1               	movwf	strstr@h+1
  1652  06F0  3012               	movlw	low (STR_11| (0+32768))
  1653  06F1  00A2               	movwf	strstr@n
  1654  06F2  3088               	movlw	high (STR_11| (0+32768))
  1655  06F3  00A3               	movwf	strstr@n+1
  1656  06F4  3185  254B  3186   	fcall	_strstr
  1657  06F7  0020               	movlb	0	; select bank0
  1658  06F8  0820               	movf	?_strstr,w
  1659  06F9  0421               	iorwf	?_strstr+1,w
  1660  06FA  1903               	btfsc	3,2
  1661  06FB  2EFD               	goto	u571
  1662  06FC  2EFE               	goto	u570
  1663  06FD                     u571:
  1664  06FD  2F00               	goto	l1291
  1665  06FE                     u570:
  1666  06FE                     l205:	
  1667                           ;main.c: 35:                     do { LATDbits.LATD2 = 0; } while(0);
  1668                           
  1669  06FE  0022               	movlb	2	; select bank2
  1670  06FF  110F               	bcf	15,2	;volatile
  1671  0700                     l1291:
  1672                           
  1673                           ;main.c: 37:                 memset(tramaRx,' ',50);
  1674  0700  308C               	movlw	140
  1675  0701  00F0               	movwf	memset@dest
  1676  0702  3023               	movlw	35
  1677  0703  00F1               	movwf	memset@dest+1
  1678  0704  3020               	movlw	32
  1679  0705  00F2               	movwf	memset@c
  1680  0706  3000               	movlw	0
  1681  0707  00F3               	movwf	memset@c+1
  1682  0708  3032               	movlw	50
  1683  0709  00F4               	movwf	memset@n
  1684  070A  3000               	movlw	0
  1685  070B  00F5               	movwf	memset@n+1
  1686  070C  3187  2722  3186   	fcall	_memset
  1687  070F                     l1293:
  1688                           
  1689                           ;main.c: 38:                 indiceRx = 0;
  1690  070F  0020               	movlb	0	; select bank0
  1691  0710  01AE               	clrf	_indiceRx
  1692                           
  1693                           ;main.c: 39:             }
  1694  0711  2F16               	goto	l1297
  1695  0712                     l1295:
  1696                           
  1697                           ;main.c: 41:                 indiceRx++;
  1698  0712  3001               	movlw	1
  1699  0713  00A6               	movwf	??_main
  1700  0714  0826               	movf	??_main,w
  1701  0715  07AE               	addwf	_indiceRx,f
  1702  0716                     l1297:
  1703                           
  1704                           ;main.c: 45:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1705  0716  3003               	movlw	3
  1706  0717  0020               	movlb	0	; select bank0
  1707  0718  00A6               	movwf	??_main
  1708  0719  3097               	movlw	151
  1709  071A                     u587:
  1710  071A  0B89               	decfsz	9,f
  1711  071B  2F1A               	goto	u587
  1712  071C  0BA6               	decfsz	??_main,f
  1713  071D  2F1A               	goto	u587
  1714  071E  3200               	nop2
  1715  071F  2E62               	goto	l186
  1716  0720  3180  2802         	ljmp	start
  1717  0722                     __end_of_main:
  1718                           
  1719                           	psect	text1
  1720  054B                     __ptext1:	
  1721 ;; *************** function _strstr *****************
  1722 ;; Defined at:
  1723 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\strstr.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  h               2    0[BANK0 ] PTR const unsigned char 
  1726 ;;		 -> NULL(0), tramaRx(100), 
  1727 ;;  n               2    2[BANK0 ] PTR const unsigned char 
  1728 ;;		 -> STR_12(9), STR_10(8), STR_8(9), STR_6(8), 
  1729 ;;		 -> STR_4(9), STR_2(8), 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  nl              2    4[BANK0 ] unsigned int 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  2    0[BANK0 ] PTR unsigned char 
  1734 ;; Registers used:
  1735 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1741 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1742 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1743 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;Total ram usage:        8 bytes
  1746 ;; Hardware stack levels used: 1
  1747 ;; Hardware stack levels required when called: 1
  1748 ;; This function calls:
  1749 ;;		_strchr
  1750 ;;		_strlen
  1751 ;;		_strncmp
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757  054B                     _strstr:	
  1758                           ;psect for function _strstr
  1759                           
  1760  054B                     l1207:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _strstr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1763                           
  1764  054B  0020               	movlb	0	; select bank0
  1765  054C  0822               	movf	strstr@n,w
  1766  054D  0423               	iorwf	strstr@n+1,w
  1767  054E  1903               	btfsc	3,2
  1768  054F  2D51               	goto	u411
  1769  0550  2D52               	goto	u410
  1770  0551                     u411:
  1771  0551  2D9E               	goto	l1221
  1772  0552                     u410:
  1773  0552                     l1209:
  1774  0552  0823               	movf	strstr@n+1,w
  1775  0553  00F1               	movwf	strlen@s+1
  1776  0554  0822               	movf	strstr@n,w
  1777  0555  00F0               	movwf	strlen@s
  1778  0556  3184  24D0  3185   	fcall	_strlen
  1779  0559  0871               	movf	?_strlen+1,w
  1780  055A  0020               	movlb	0	; select bank0
  1781  055B  00A5               	movwf	strstr@nl+1
  1782  055C  0870               	movf	?_strlen,w
  1783  055D  00A4               	movwf	strstr@nl
  1784  055E  2D8F               	goto	l1217
  1785  055F                     l1211:
  1786  055F  0821               	movf	strstr@h+1,w
  1787  0560  00F1               	movwf	strncmp@_l+1
  1788  0561  0820               	movf	strstr@h,w
  1789  0562  00F0               	movwf	strncmp@_l
  1790  0563  0823               	movf	strstr@n+1,w
  1791  0564  00F3               	movwf	strncmp@_r+1
  1792  0565  0822               	movf	strstr@n,w
  1793  0566  00F2               	movwf	strncmp@_r
  1794  0567  0825               	movf	strstr@nl+1,w
  1795  0568  00F5               	movwf	strncmp@n+1
  1796  0569  0824               	movf	strstr@nl,w
  1797  056A  00F4               	movwf	strncmp@n
  1798  056B  3185  25A1  3185   	fcall	_strncmp
  1799  056E  0870               	movf	?_strncmp,w
  1800  056F  0471               	iorwf	?_strncmp+1,w
  1801  0570  1D03               	btfss	3,2
  1802  0571  2D73               	goto	u421
  1803  0572  2D74               	goto	u420
  1804  0573                     u421:
  1805  0573  2D75               	goto	l1215
  1806  0574                     u420:
