

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 16 18:51:27 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
   960  0212                     _SSPADD	set	530
   961  0214                     _SSPSTATbits	set	532
   962  0215                     _SSPCON1bits	set	533
   963                           
   964                           	psect	stringtext1
   965  0800                     __pstringtext1:
   966  0800                     STR_1:
   967  0800  3447               	retlw	71	;'G'
   968  0801  3472               	retlw	114	;'r'
   969  0802  3475               	retlw	117	;'u'
   970  0803  3470               	retlw	112	;'p'
   971  0804  346F               	retlw	111	;'o'
   972  0805  3420               	retlw	32	;' '
   973  0806  3455               	retlw	85	;'U'
   974  0807  3456               	retlw	86	;'V'
   975  0808  3400               	retlw	0
   976                           
   977                           	psect	stringtext2
   978  0000                     __pstringtext2:
   979                           
   980                           	psect	cinit
   981  07F4                     start_initialization:	
   982                           ; #config settings
   983                           
   984  07F4                     __initialization:
   985                           
   986                           ; Initialize objects allocated to BANK0
   987  07F4  3186  267D  3187   	fcall	__pidataBANK0	;fetch initializer
   988  07F7  00A8               	movwf	__pdataBANK0& (0+127)
   989  07F8  3186  267E  3187   	fcall	__pidataBANK0+1	;fetch initializer
   990  07FB  00A9               	movwf	(__pdataBANK0+1)& (0+127)
   991                           
   992                           ; Clear objects allocated to BANK0
   993  07FC  01AA               	clrf	__pbssBANK0& (0+127)
   994  07FD                     end_of_initialization:	
   995                           ;End of C runtime variable initialization code
   996                           
   997  07FD                     __end_of__initialization:
   998  07FD  0020               	movlb	0
   999  07FE  3186  2ECA         	ljmp	_main	;jump to C main() function
  1000                           
  1001                           	psect	bssBANK0
  1002  002A                     __pbssBANK0:
  1003  002A                     __lcd_params:
  1004  002A                     	ds	1
  1005                           
  1006                           	psect	dataBANK0
  1007  0028                     __pdataBANK0:
  1008  0028                     _DIR_PCF:
  1009  0028                     	ds	1
  1010  0029                     _LED_STATUS:
  1011  0029                     	ds	1
  1012                           
  1013                           	psect	cstackCOMMON
  1014  0070                     __pcstackCOMMON:
  1015  0070                     ?_I2C_LCD_Init:
  1016  0070                     ?_I2C_BusStatus:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ??_I2C_BusStatus:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ?_I2C_LCD_Cmd:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?_main:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ?_I2C_Init:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ??_I2C_Init:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?_I2C_Start:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ??_I2C_Start:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ?_I2C_Stop:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ??_I2C_Stop:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     ?_I2C_Wr:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ??_I2C_Wr:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ?_PCF_Wr:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_sendDATA:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ?_sendCMD:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?_I2C_LCD_Write_Cp:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     I2C_Wr@data:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067                           
  1068                           ; 1 bytes @ 0x0
  1069  0070                     	ds	1
  1070  0071                     ??_PCF_Wr:
  1071  0071                     PCF_Wr@dato:	
  1072                           ; 1 bytes @ 0x1
  1073                           
  1074                           
  1075                           ; 1 bytes @ 0x1
  1076  0071                     	ds	1
  1077  0072                     ?_loadPCF:
  1078  0072                     loadPCF@mode:	
  1079                           ; 1 bytes @ 0x2
  1080                           
  1081                           
  1082                           ; 1 bytes @ 0x2
  1083  0072                     	ds	1
  1084  0073                     ??_loadPCF:
  1085                           
  1086                           ; 1 bytes @ 0x3
  1087  0073                     	ds	2
  1088  0075                     loadPCF@dato:
  1089                           
  1090                           ; 1 bytes @ 0x5
  1091  0075                     	ds	1
  1092  0076                     ??_sendDATA:
  1093  0076                     ??_sendCMD:	
  1094                           ; 1 bytes @ 0x6
  1095                           
  1096                           
  1097                           ; 1 bytes @ 0x6
  1098  0076                     	ds	2
  1099  0078                     sendDATA@nibbleH:
  1100  0078                     sendCMD@nibbleH:	
  1101                           ; 1 bytes @ 0x8
  1102                           
  1103                           
  1104                           ; 1 bytes @ 0x8
  1105  0078                     	ds	1
  1106  0079                     sendDATA@nibbleL:
  1107  0079                     sendCMD@nibbleL:	
  1108                           ; 1 bytes @ 0x9
  1109                           
  1110                           
  1111                           ; 1 bytes @ 0x9
  1112  0079                     	ds	1
  1113  007A                     sendDATA@dato:
  1114  007A                     sendCMD@cmd:	
  1115                           ; 1 bytes @ 0xA
  1116                           
  1117                           
  1118                           ; 1 bytes @ 0xA
  1119  007A                     	ds	1
  1120  007B                     ??_I2C_LCD_Cmd:
  1121  007B                     ??_I2C_LCD_Write_Cp:	
  1122                           ; 1 bytes @ 0xB
  1123                           
  1124  007B                     I2C_LCD_Cmd@cmd:	
  1125                           ; 1 bytes @ 0xB
  1126                           
  1127  007B                     I2C_LCD_Write_Cp@letra:	
  1128                           ; 1 bytes @ 0xB
  1129                           
  1130                           
  1131                           ; 1 bytes @ 0xB
  1132  007B                     	ds	1
  1133  007C                     ??_I2C_LCD_Init:
  1134  007C                     ?_I2C_LCD_Set_Cursor:	
  1135                           ; 1 bytes @ 0xC
  1136                           
  1137  007C                     I2C_LCD_Set_Cursor@col:	
  1138                           ; 1 bytes @ 0xC
  1139                           
  1140                           
  1141                           ; 1 bytes @ 0xC
  1142  007C                     	ds	1
  1143  007D                     ??_I2C_LCD_Write_Text:
  1144                           
  1145                           ; 1 bytes @ 0xD
  1146  007D                     	ds	1
  1147  007E                     ??_main:
  1148                           
  1149                           	psect	cstackBANK0
  1150  0020                     __pcstackBANK0:	
  1151                           ; 1 bytes @ 0xE
  1152                           
  1153  0020                     ??_I2C_LCD_Set_Cursor:
  1154                           
  1155                           ; 1 bytes @ 0x0
  1156  0020                     	ds	2
  1157  0022                     I2C_LCD_Set_Cursor@fila:
  1158                           
  1159                           ; 1 bytes @ 0x2
  1160  0022                     	ds	1
  1161  0023                     I2C_LCD_Set_Cursor@pos:
  1162                           
  1163                           ; 1 bytes @ 0x3
  1164  0023                     	ds	1
  1165  0024                     ?_I2C_LCD_Write_Text:
  1166  0024                     I2C_LCD_Write_Text@col:	
  1167                           ; 1 bytes @ 0x4
  1168                           
  1169                           
  1170                           ; 1 bytes @ 0x4
  1171  0024                     	ds	1
  1172  0025                     I2C_LCD_Write_Text@text:
  1173                           
  1174                           ; 2 bytes @ 0x5
  1175  0025                     	ds	2
  1176  0027                     I2C_LCD_Write_Text@fil:
  1177                           
  1178                           ; 1 bytes @ 0x7
  1179  0027                     	ds	1
  1180                           
  1181                           	psect	maintext
  1182  06CA                     __pmaintext:	
  1183 ;;
  1184 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1185 ;;
  1186 ;; *************** function _main *****************
  1187 ;; Defined at:
  1188 ;;		line 8 in file "main.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : B1F/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1206 ;;Total ram usage:        0 bytes
  1207 ;; Hardware stack levels required when called: 8
  1208 ;; This function calls:
  1209 ;;		_I2C_LCD_Init
  1210 ;;		_I2C_LCD_Write_Text
  1211 ;; This function is called by:
  1212 ;;		Startup code after reset
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216  06CA                     _main:	
  1217                           ;psect for function _main
  1218                           
  1219  06CA                     l1091:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1222                           
  1223                           
  1224                           ;main.c: 10:     OSCCON = 0x38;
  1225  06CA  3038               	movlw	56
  1226  06CB  0021               	movlb	1	; select bank1
  1227  06CC  0099               	movwf	25	;volatile
  1228  06CD                     l1093:
  1229                           
  1230                           ;main.c: 11:     OSCTUNE = 0x00;
  1231  06CD  0198               	clrf	24	;volatile
  1232  06CE                     l1095:
  1233                           
  1234                           ;main.c: 12:     BORCON = 0x00;
  1235  06CE  0022               	movlb	2	; select bank2
  1236  06CF  0196               	clrf	22	;volatile
  1237  06D0                     l1097:
  1238                           
  1239                           ;main.c: 16:     I2C_LCD_Init();
  1240  06D0  3187  27A8  3186   	fcall	_I2C_LCD_Init
  1241  06D3                     l1099:
  1242                           
  1243                           ;main.c: 18:     I2C_LCD_Write_Text(1,1,"Grupo UV");
  1244  06D3  0020               	movlb	0	; select bank0
  1245  06D4  01A4               	clrf	I2C_LCD_Write_Text@col
  1246  06D5  0AA4               	incf	I2C_LCD_Write_Text@col,f
  1247  06D6  3000               	movlw	low (STR_1| (0+32768))
  1248  06D7  00A5               	movwf	I2C_LCD_Write_Text@text
  1249  06D8  3088               	movlw	high (STR_1| (0+32768))
  1250  06D9  00A6               	movwf	I2C_LCD_Write_Text@text+1
  1251  06DA  3001               	movlw	1
  1252  06DB  3187  2721  3186   	fcall	_I2C_LCD_Write_Text
  1253  06DE                     l1101:
  1254                           
  1255                           ;main.c: 21:     ANSELD = 0x00;
  1256  06DE  0023               	movlb	3	; select bank3
  1257  06DF  018F               	clrf	15	;volatile
  1258  06E0                     l1103:
  1259                           
  1260                           ;main.c: 22:     TRISD = 0x00;
  1261  06E0  0021               	movlb	1	; select bank1
  1262  06E1  018F               	clrf	15	;volatile
  1263  06E2                     l19:	
  1264                           ;main.c: 24:     while(1){
  1265                           
  1266  06E2                     l20:	
  1267                           ;main.c: 27:     }
  1268                           
  1269  06E2  2EE2               	goto	l19
  1270  06E3  3180  2802         	ljmp	start
  1271  06E5                     __end_of_main:
  1272                           
  1273                           	psect	text1
  1274  0721                     __ptext1:	
  1275 ;; *************** function _I2C_LCD_Write_Text *****************
  1276 ;; Defined at:
  1277 ;;		line 105 in file "I2C_LCD_LIB.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  fil             1    wreg     unsigned char 
  1280 ;;  col             1    4[BANK0 ] unsigned char 
  1281 ;;  text            2    5[BANK0 ] PTR unsigned char 
  1282 ;;		 -> STR_1(9), 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  fil             1    7[BANK0 ] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1294 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1295 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1296 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1297 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1298 ;;Total ram usage:        5 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; Hardware stack levels required when called: 7
  1301 ;; This function calls:
  1302 ;;		_I2C_LCD_Set_Cursor
  1303 ;;		_I2C_LCD_Write_Cp
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309  0721                     _I2C_LCD_Write_Text:	
  1310                           ;psect for function _I2C_LCD_Write_Text
  1311                           
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _I2C_LCD_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1315                           ;I2C_LCD_Write_Text@fil stored from wreg
  1316  0721  0020               	movlb	0	; select bank0
  1317  0722  00A7               	movwf	I2C_LCD_Write_Text@fil
  1318  0723                     l1083:
  1319                           
  1320                           ;I2C_LCD_LIB.c: 106:     I2C_LCD_Set_Cursor(fil, col);
  1321  0723  0824               	movf	I2C_LCD_Write_Text@col,w
  1322  0724  00FD               	movwf	??_I2C_LCD_Write_Text
  1323  0725  087D               	movf	??_I2C_LCD_Write_Text,w
  1324  0726  00FC               	movwf	I2C_LCD_Set_Cursor@col
  1325  0727  0827               	movf	I2C_LCD_Write_Text@fil,w
  1326  0728  3187  2772  3187   	fcall	_I2C_LCD_Set_Cursor
  1327                           
  1328                           ;I2C_LCD_LIB.c: 107:     while(*text){
  1329  072B  2F39               	goto	l1089
  1330  072C                     l1085:
  1331                           
  1332                           ;I2C_LCD_LIB.c: 108:         I2C_LCD_Write_Cp(*text);
  1333  072C  0825               	movf	I2C_LCD_Write_Text@text,w
  1334  072D  0084               	movwf	4
  1335  072E  0826               	movf	I2C_LCD_Write_Text@text+1,w
  1336  072F  0085               	movwf	5
  1337  0730  0800               	movf	0,w	;code access
  1338  0731  3186  2691  3187   	fcall	_I2C_LCD_Write_Cp
  1339  0734                     l1087:
  1340                           
  1341                           ;I2C_LCD_LIB.c: 109:         text++;
  1342  0734  3001               	movlw	1
  1343  0735  0020               	movlb	0	; select bank0
  1344  0736  07A5               	addwf	I2C_LCD_Write_Text@text,f
  1345  0737  3000               	movlw	0
  1346  0738  3DA6               	addwfc	I2C_LCD_Write_Text@text+1,f
  1347  0739                     l1089:
  1348                           
  1349                           ;I2C_LCD_LIB.c: 107:     while(*text){
  1350  0739  0020               	movlb	0	; select bank0
  1351  073A  0825               	movf	I2C_LCD_Write_Text@text,w
  1352  073B  0084               	movwf	4
  1353  073C  0826               	movf	I2C_LCD_Write_Text@text+1,w
  1354  073D  0085               	movwf	5
  1355  073E  0012               	moviw fsr0++
  1356  073F  1D03               	btfss	3,2
  1357  0740  2F42               	goto	u111
  1358  0741  2F43               	goto	u110
  1359  0742                     u111:
  1360  0742  2F2C               	goto	l1085
  1361  0743                     u110:
  1362  0743                     l131:
  1363  0743  0008               	return
  1364  0744                     __end_of_I2C_LCD_Write_Text:
  1365                           
  1366                           	psect	text2
  1367  0691                     __ptext2:	
  1368 ;; *************** function _I2C_LCD_Write_Cp *****************
  1369 ;; Defined at:
  1370 ;;		line 82 in file "I2C_LCD_LIB.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  letra           1    wreg     unsigned char 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  letra           1   11[COMMON] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1385 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1387 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1388 ;;Total ram usage:        1 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 5
  1391 ;; This function calls:
  1392 ;;		_sendDATA
  1393 ;; This function is called by:
  1394 ;;		_I2C_LCD_Write_Text
  1395 ;;		_I2C_LCD_Write_Text_Cp
  1396 ;;		_I2C_LCD_Write
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400  0691                     _I2C_LCD_Write_Cp:	
  1401                           ;psect for function _I2C_LCD_Write_Cp
  1402                           
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _I2C_LCD_Write_Cp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1406                           ;I2C_LCD_Write_Cp@letra stored from wreg
  1407  0691  00FB               	movwf	I2C_LCD_Write_Cp@letra
  1408  0692                     l1029:
  1409                           
  1410                           ;I2C_LCD_LIB.c: 83:     sendDATA(letra);
  1411  0692  087B               	movf	I2C_LCD_Write_Cp@letra,w
  1412  0693  3187  2702  3186   	fcall	_sendDATA
  1413  0696                     l107:
  1414  0696  0008               	return
  1415  0697                     __end_of_I2C_LCD_Write_Cp:
  1416                           
  1417                           	psect	text3
  1418  0702                     __ptext3:	
  1419 ;; *************** function _sendDATA *****************
  1420 ;; Defined at:
  1421 ;;		line 37 in file "I2C_LCD_LIB.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  dato            1    wreg     unsigned char 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  dato            1   10[COMMON] unsigned char 
  1426 ;;  nibbleL         1    9[COMMON] unsigned char 
  1427 ;;  nibbleH         1    8[COMMON] unsigned char 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1438 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1439 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1440 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1441 ;;Total ram usage:        5 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 4
  1444 ;; This function calls:
  1445 ;;		_loadPCF
  1446 ;; This function is called by:
  1447 ;;		_I2C_LCD_Write_Cp
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451  0702                     _sendDATA:	
  1452                           ;psect for function _sendDATA
  1453                           
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in _sendDATA: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1457                           ;sendDATA@dato stored from wreg
  1458  0702  00FA               	movwf	sendDATA@dato
  1459  0703                     l1007:
  1460                           
  1461                           ;I2C_LCD_LIB.c: 38:     char nibbleH, nibbleL;;I2C_LCD_LIB.c: 40:     nibbleH = (dato & 
      +                          0xF0)<<0;
  1462  0703  087A               	movf	sendDATA@dato,w
  1463  0704  39F0               	andlw	240
  1464  0705  00F6               	movwf	??_sendDATA
  1465  0706  0876               	movf	??_sendDATA,w
  1466  0707  00F8               	movwf	sendDATA@nibbleH
  1467  0708                     l1009:
  1468                           
  1469                           ;I2C_LCD_LIB.c: 41:     nibbleL = (dato & 0x0F)<<4;
  1470  0708  087A               	movf	sendDATA@dato,w
  1471  0709  390F               	andlw	15
  1472  070A  00F6               	movwf	??_sendDATA
  1473  070B  3003               	movlw	3
  1474  070C                     u105:
  1475  070C  35F6               	lslf	??_sendDATA,f
  1476  070D  3EFF               	addlw	-1
  1477  070E  1D03               	skipz
  1478  070F  2F0C               	goto	u105
  1479  0710  3576               	lslf	??_sendDATA,w
  1480  0711  00F7               	movwf	??_sendDATA+1
  1481  0712  0877               	movf	??_sendDATA+1,w
  1482  0713  00F9               	movwf	sendDATA@nibbleL
  1483  0714                     l1011:
  1484                           
  1485                           ;I2C_LCD_LIB.c: 43:     loadPCF(nibbleH,1);
  1486  0714  01F2               	clrf	loadPCF@mode
  1487  0715  0AF2               	incf	loadPCF@mode,f
  1488  0716  0878               	movf	sendDATA@nibbleH,w
  1489  0717  3187  2744  3187   	fcall	_loadPCF
  1490  071A                     l1013:
  1491                           
  1492                           ;I2C_LCD_LIB.c: 44:     loadPCF(nibbleL,1);
  1493  071A  01F2               	clrf	loadPCF@mode
  1494  071B  0AF2               	incf	loadPCF@mode,f
  1495  071C  0879               	movf	sendDATA@nibbleL,w
  1496  071D  3187  2744  3187   	fcall	_loadPCF
  1497  0720                     l95:
  1498  0720  0008               	return
  1499  0721                     __end_of_sendDATA:
  1500                           
  1501                           	psect	text4
  1502  0772                     __ptext4:	
  1503 ;; *************** function _I2C_LCD_Set_Cursor *****************
  1504 ;; Defined at:
  1505 ;;		line 91 in file "I2C_LCD_LIB.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  fila            1    wreg     unsigned char 
  1508 ;;  col             1   12[COMMON] unsigned char 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  fila            1    2[BANK0 ] unsigned char 
  1511 ;;  pos             1    3[BANK0 ] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1521 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1522 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1523 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1524 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1525 ;;Total ram usage:        5 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 6
  1528 ;; This function calls:
  1529 ;;		_I2C_LCD_Cmd
  1530 ;; This function is called by:
  1531 ;;		_I2C_LCD_Write_Text
  1532 ;;		_I2C_LCD_Write
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536  0772                     _I2C_LCD_Set_Cursor:	
  1537                           ;psect for function _I2C_LCD_Set_Cursor
  1538                           
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _I2C_LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1542                           ;I2C_LCD_Set_Cursor@fila stored from wreg
  1543  0772  0020               	movlb	0	; select bank0
  1544  0773  00A2               	movwf	I2C_LCD_Set_Cursor@fila
  1545  0774                     l1031:
  1546                           
  1547                           ;I2C_LCD_LIB.c: 92:     char pos;;I2C_LCD_LIB.c: 93:     switch(fila){
  1548  0774  2F8D               	goto	l1043
  1549  0775                     l1033:
  1550  0775  087C               	movf	I2C_LCD_Set_Cursor@col,w
  1551  0776  3E7F               	addlw	127
  1552  0777  00A0               	movwf	??_I2C_LCD_Set_Cursor
  1553  0778  0820               	movf	??_I2C_LCD_Set_Cursor,w
  1554  0779  00A3               	movwf	I2C_LCD_Set_Cursor@pos
  1555  077A  2FA3               	goto	l1045
  1556  077B                     l1035:
  1557  077B  087C               	movf	I2C_LCD_Set_Cursor@col,w
  1558  077C  3EBF               	addlw	191
  1559  077D  00A0               	movwf	??_I2C_LCD_Set_Cursor
  1560  077E  0820               	movf	??_I2C_LCD_Set_Cursor,w
  1561  077F  00A3               	movwf	I2C_LCD_Set_Cursor@pos
  1562  0780  2FA3               	goto	l1045
  1563  0781                     l1037:
  1564  0781  087C               	movf	I2C_LCD_Set_Cursor@col,w
  1565  0782  3E93               	addlw	147
  1566  0783  00A0               	movwf	??_I2C_LCD_Set_Cursor
  1567  0784  0820               	movf	??_I2C_LCD_Set_Cursor,w
  1568  0785  00A3               	movwf	I2C_LCD_Set_Cursor@pos
  1569  0786  2FA3               	goto	l1045
  1570  0787                     l1039:
  1571  0787  087C               	movf	I2C_LCD_Set_Cursor@col,w
  1572  0788  3ED3               	addlw	211
  1573  0789  00A0               	movwf	??_I2C_LCD_Set_Cursor
  1574  078A  0820               	movf	??_I2C_LCD_Set_Cursor,w
  1575  078B  00A3               	movwf	I2C_LCD_Set_Cursor@pos
  1576  078C  2FA3               	goto	l1045
  1577  078D                     l1043:
  1578  078D  0822               	movf	I2C_LCD_Set_Cursor@fila,w
  1579  078E  00A0               	movwf	??_I2C_LCD_Set_Cursor
  1580  078F  01A1               	clrf	??_I2C_LCD_Set_Cursor+1
  1581                           
  1582                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1583                           ; Switch size 1, requested type "simple"
  1584                           ; Number of cases is 1, Range of values is 0 to 0
  1585                           ; switch strategies available:
  1586                           ; Name         Instructions Cycles
  1587                           ; simple_byte            4     3 (average)
