

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 07 21:24:14 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   897                           
   898                           ;main.c: 50:     _delay((unsigned long)((200)*(8000000/4000.0)));
   899  0723  3003               	movlw	3
   900  0724  00F1               	movwf	??_secuencia_C+1
   901  0725  3008               	movlw	8
   902  0726  00F0               	movwf	??_secuencia_C
   903  0727  3077               	movlw	119
   904  0728                     u77:
   905  0728  0B89               	decfsz	9,f
   906  0729  2F28               	goto	u77
   907  072A  0BF0               	decfsz	??_secuencia_C,f
   908  072B  2F28               	goto	u77
   909  072C  0BF1               	decfsz	??_secuencia_C+1,f
   910  072D  2F28               	goto	u77
   911  072E  0000               	nop
   912                           
   913                           ;main.c: 51:     LATD = 0b11000011;
   914  072F  30C3               	movlw	195
   915  0730  0022               	movlb	2	; select bank2
   916  0731  008F               	movwf	15	;volatile
   917                           
   918                           ;main.c: 52:     _delay((unsigned long)((200)*(8000000/4000.0)));
   919  0732  3003               	movlw	3
   920  0733  00F1               	movwf	??_secuencia_C+1
   921  0734  3008               	movlw	8
   922  0735  00F0               	movwf	??_secuencia_C
   923  0736  3077               	movlw	119
   924  0737                     u87:
   925  0737  0B89               	decfsz	9,f
   926  0738  2F37               	goto	u87
   927  0739  0BF0               	decfsz	??_secuencia_C,f
   928  073A  2F37               	goto	u87
   929  073B  0BF1               	decfsz	??_secuencia_C+1,f
   930  073C  2F37               	goto	u87
   931  073D  0000               	nop
   932                           
   933                           ;main.c: 53:     LATD = 0b11101111;
   934  073E  30EF               	movlw	239
   935  073F  0022               	movlb	2	; select bank2
   936  0740  008F               	movwf	15	;volatile
   937                           
   938                           ;main.c: 54:     _delay((unsigned long)((200)*(8000000/4000.0)));
   939  0741  3003               	movlw	3
   940  0742  00F1               	movwf	??_secuencia_C+1
   941  0743  3008               	movlw	8
   942  0744  00F0               	movwf	??_secuencia_C
   943  0745  3077               	movlw	119
   944  0746                     u97:
   945  0746  0B89               	decfsz	9,f
   946  0747  2F46               	goto	u97
   947  0748  0BF0               	decfsz	??_secuencia_C,f
   948  0749  2F46               	goto	u97
   949  074A  0BF1               	decfsz	??_secuencia_C+1,f
   950  074B  2F46               	goto	u97
   951  074C  0000               	nop
   952                           
   953                           ;main.c: 55:     LATD = 0b11111111;
   954  074D  30FF               	movlw	255
   955  074E  0022               	movlb	2	; select bank2
   956  074F  008F               	movwf	15	;volatile
   957                           
   958                           ;main.c: 56:     _delay((unsigned long)((200)*(8000000/4000.0)));
   959  0750  3003               	movlw	3
   960  0751  00F1               	movwf	??_secuencia_C+1
   961  0752  3008               	movlw	8
   962  0753  00F0               	movwf	??_secuencia_C
   963  0754  3077               	movlw	119
   964  0755                     u107:
   965  0755  0B89               	decfsz	9,f
   966  0756  2F55               	goto	u107
   967  0757  0BF0               	decfsz	??_secuencia_C,f
   968  0758  2F55               	goto	u107
   969  0759  0BF1               	decfsz	??_secuencia_C+1,f
   970  075A  2F55               	goto	u107
   971  075B  0000               	nop
   972                           
   973                           ;main.c: 57:     LATD = 0b11101111;
   974  075C  30EF               	movlw	239
   975  075D  0022               	movlb	2	; select bank2
   976  075E  008F               	movwf	15	;volatile
   977                           
   978                           ;main.c: 58:     _delay((unsigned long)((200)*(8000000/4000.0)));
   979  075F  3003               	movlw	3
   980  0760  00F1               	movwf	??_secuencia_C+1
   981  0761  3008               	movlw	8
   982  0762  00F0               	movwf	??_secuencia_C
   983  0763  3077               	movlw	119
   984  0764                     u117:
   985  0764  0B89               	decfsz	9,f
   986  0765  2F64               	goto	u117
   987  0766  0BF0               	decfsz	??_secuencia_C,f
   988  0767  2F64               	goto	u117
   989  0768  0BF1               	decfsz	??_secuencia_C+1,f
   990  0769  2F64               	goto	u117
   991  076A  0000               	nop
   992                           
   993                           ;main.c: 59:     LATD = 0b11000111;
   994  076B  30C7               	movlw	199
   995  076C  0022               	movlb	2	; select bank2
   996  076D  008F               	movwf	15	;volatile
   997                           
   998                           ;main.c: 60:     _delay((unsigned long)((200)*(8000000/4000.0)));
   999  076E  3003               	movlw	3
  1000  076F  00F1               	movwf	??_secuencia_C+1
  1001  0770  3008               	movlw	8
  1002  0771  00F0               	movwf	??_secuencia_C
  1003  0772  3077               	movlw	119
  1004  0773                     u127:
  1005  0773  0B89               	decfsz	9,f
  1006  0774  2F73               	goto	u127
  1007  0775  0BF0               	decfsz	??_secuencia_C,f
  1008  0776  2F73               	goto	u127
  1009  0777  0BF1               	decfsz	??_secuencia_C+1,f
  1010  0778  2F73               	goto	u127
  1011  0779  0000               	nop
  1012                           
  1013                           ;main.c: 61:     LATD = 0b10000001;
  1014  077A  3081               	movlw	129
  1015  077B  0022               	movlb	2	; select bank2
  1016  077C  008F               	movwf	15	;volatile
  1017                           
  1018                           ;main.c: 62:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1019  077D  3003               	movlw	3
  1020  077E  00F1               	movwf	??_secuencia_C+1
  1021  077F  3008               	movlw	8
  1022  0780  00F0               	movwf	??_secuencia_C
  1023  0781  3077               	movlw	119
  1024  0782                     u137:
  1025  0782  0B89               	decfsz	9,f
  1026  0783  2F82               	goto	u137
  1027  0784  0BF0               	decfsz	??_secuencia_C,f
  1028  0785  2F82               	goto	u137
  1029  0786  0BF1               	decfsz	??_secuencia_C+1,f
  1030  0787  2F82               	goto	u137
  1031  0788  0000               	nop
  1032  0789                     l43:
  1033  0789  0008               	return
  1034  078A                     __end_of_secuencia_C:
  1035                           
  1036                           	psect	text2
  1037  0701                     __ptext2:	
  1038 ;; *************** function _secuencia_B *****************
  1039 ;; Defined at:
  1040 ;;		line 42 in file "main.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1056 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1057 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1058 ;;Total ram usage:        2 bytes
  1059 ;; Hardware stack levels used: 1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067  0701                     _secuencia_B:	
  1068                           ;psect for function _secuencia_B
  1069                           
  1070  0701                     l653:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _secuencia_B: [wreg]
  1073                           
  1074                           
  1075                           ;main.c: 43:     LATD = 0xF0;
  1076  0701  30F0               	movlw	240
  1077  0702  0022               	movlb	2	; select bank2
  1078  0703  008F               	movwf	15	;volatile
  1079                           
  1080                           ;main.c: 44:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1081  0704  3003               	movlw	3
  1082  0705  00F1               	movwf	??_secuencia_B+1
  1083  0706  3008               	movlw	8
  1084  0707  00F0               	movwf	??_secuencia_B
  1085  0708  3077               	movlw	119
  1086  0709                     u147:
  1087  0709  0B89               	decfsz	9,f
  1088  070A  2F09               	goto	u147
  1089  070B  0BF0               	decfsz	??_secuencia_B,f
  1090  070C  2F09               	goto	u147
  1091  070D  0BF1               	decfsz	??_secuencia_B+1,f
  1092  070E  2F09               	goto	u147
  1093  070F  0000               	nop
  1094                           
  1095                           ;main.c: 45:     LATD = 0x0F;
  1096  0710  300F               	movlw	15
  1097  0711  0022               	movlb	2	; select bank2
  1098  0712  008F               	movwf	15	;volatile
  1099                           
  1100                           ;main.c: 46:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1101  0713  3003               	movlw	3
  1102  0714  00F1               	movwf	??_secuencia_B+1
  1103  0715  3008               	movlw	8
  1104  0716  00F0               	movwf	??_secuencia_B
  1105  0717  3077               	movlw	119
  1106  0718                     u157:
  1107  0718  0B89               	decfsz	9,f
  1108  0719  2F18               	goto	u157
  1109  071A  0BF0               	decfsz	??_secuencia_B,f
  1110  071B  2F18               	goto	u157
  1111  071C  0BF1               	decfsz	??_secuencia_B+1,f
  1112  071D  2F18               	goto	u157
  1113  071E  0000               	nop
  1114  071F                     l40:
  1115  071F  0008               	return
  1116  0720                     __end_of_secuencia_B:
  1117                           
  1118                           	psect	text3
  1119  06E2                     __ptext3:	
  1120 ;; *************** function _secuencia_A *****************
  1121 ;; Defined at:
  1122 ;;		line 36 in file "main.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1138 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1139 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1140 ;;Total ram usage:        2 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149  06E2                     _secuencia_A:	
  1150                           ;psect for function _secuencia_A
  1151                           
  1152  06E2                     l651:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _secuencia_A: [wreg]
  1155                           
  1156                           
  1157                           ;main.c: 37:     LATD = 0b10101010;
  1158  06E2  30AA               	movlw	170
  1159  06E3  0022               	movlb	2	; select bank2
  1160  06E4  008F               	movwf	15	;volatile
  1161                           
  1162                           ;main.c: 38:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1163  06E5  3003               	movlw	3
  1164  06E6  00F1               	movwf	??_secuencia_A+1
  1165  06E7  3008               	movlw	8
  1166  06E8  00F0               	movwf	??_secuencia_A
  1167  06E9  3077               	movlw	119
  1168  06EA                     u167:
  1169  06EA  0B89               	decfsz	9,f
  1170  06EB  2EEA               	goto	u167
  1171  06EC  0BF0               	decfsz	??_secuencia_A,f
  1172  06ED  2EEA               	goto	u167
  1173  06EE  0BF1               	decfsz	??_secuencia_A+1,f
  1174  06EF  2EEA               	goto	u167
  1175  06F0  0000               	nop
  1176                           
  1177                           ;main.c: 39:     LATD = 0b01010101;
  1178  06F1  3055               	movlw	85
  1179  06F2  0022               	movlb	2	; select bank2
  1180  06F3  008F               	movwf	15	;volatile
  1181                           
  1182                           ;main.c: 40:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1183  06F4  3003               	movlw	3
  1184  06F5  00F1               	movwf	??_secuencia_A+1
  1185  06F6  3008               	movlw	8
  1186  06F7  00F0               	movwf	??_secuencia_A
  1187  06F8  3077               	movlw	119
  1188  06F9                     u177:
  1189  06F9  0B89               	decfsz	9,f
  1190  06FA  2EF9               	goto	u177
  1191  06FB  0BF0               	decfsz	??_secuencia_A,f
  1192  06FC  2EF9               	goto	u177
  1193  06FD  0BF1               	decfsz	??_secuencia_A+1,f
  1194  06FE  2EF9               	goto	u177
  1195  06FF  0000               	nop
  1196  0700                     l37:
  1197  0700  0008               	return
  1198  0701                     __end_of_secuencia_A:
  1199  007E                     btemp	set	126	;btemp
  1200  007E                     wtemp0	set	126
  1201                           
  1202                           	psect	idloc
  1203                           
  1204                           ;Config register IDLOC0 @ 0x8000
  1205                           ;	unspecified, using default values
  1206  8000                     	org	32768
  1207  8000  3FFF               	dw	16383
  1208                           
  1209                           ;Config register IDLOC1 @ 0x8001
  1210                           ;	unspecified, using default values
  1211  8001                     	org	32769
  1212  8001  3FFF               	dw	16383
  1213                           
  1214                           ;Config register IDLOC2 @ 0x8002
  1215                           ;	unspecified, using default values
  1216  8002                     	org	32770
  1217  8002  3FFF               	dw	16383
  1218                           
  1219                           ;Config register IDLOC3 @ 0x8003
  1220                           ;	unspecified, using default values
  1221  8003                     	org	32771
  1222  8003  3FFF               	dw	16383
  1223                           
  1224                           	psect	config
  1225                           
  1226                           ;Config register CONFIG1 @ 0x8007
  1227                           ;	Oscillator Selection
  1228                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1229                           ;	Watchdog Timer Enable
  1230                           ;	WDTE = OFF, WDT disabled
  1231                           ;	Power-up Timer Enable
  1232                           ;	PWRTE = OFF, PWRT disabled
  1233                           ;	MCLR Pin Function Select
  1234                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1235                           ;	Flash Program Memory Code Protection
  1236                           ;	CP = OFF, Program memory code protection is disabled
  1237                           ;	Data Memory Code Protection
  1238                           ;	CPD = OFF, Data memory code protection is disabled
  1239                           ;	Brown-out Reset Enable
  1240                           ;	BOREN = ON, Brown-out Reset enabled
  1241                           ;	Clock Out Enable
  1242                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1243                           ;	Internal/External Switchover
  1244                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1245                           ;	Fail-Safe Clock Monitor Enable
  1246                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1247  8007                     	org	32775
  1248  8007  3FE2               	dw	16354
  1249                           
  1250                           ;Config register CONFIG2 @ 0x8008
  1251                           ;	Flash Memory Self-Write Protection
  1252                           ;	WRT = OFF, Write protection off
  1253                           ;	Voltage Regulator Capacitor Enable
  1254                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1255                           ;	PLL Enable
  1256                           ;	PLLEN = OFF, 4x PLL disabled
  1257                           ;	Stack Overflow/Underflow Reset Enable
  1258                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1259                           ;	Brown-out Reset Voltage Selection
  1260                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1261                           ;	Low-Voltage Programming Enable
  1262                           ;	LVP = ON, Low-voltage programming enabled
  1263  8008                     	org	32776
  1264  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_secuencia_A
    _main->_secuencia_B
    _main->_secuencia_C

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0      90
                                              2 COMMON     8     8      0
                        _secuencia_A
                        _secuencia_B
                        _secuencia_C
 ---------------------------------------------------------------------------------
 (1) _secuencia_C                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_B                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_A                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _secuencia_A
   _secuencia_B
   _secuencia_C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Sep 07 21:24:14 2023

                     l40 071F                       l43 0789                       l37 0700  
                     u10 07AA                       u11 07A9                       u20 07CC  
                     u21 07CB                       u30 07EE                       u31 07ED  
                     u15 07A6                       u25 07C8                       u35 07EA  
                     u47 07AF                       u57 07D1                       u67 07F3  
                     u77 0728                       u87 0737                       u97 0746  
                    l701 07DA                      l703 07DD                      l705 07E1  
                    l651 06E2                      l707 07EE                      l653 0701  
                    l661 078E                      l655 0720                      l663 0790  
                    l681 07B6                      l673 0796                      l665 0792  
                    l657 078A                      l691 07BF                      l675 0799  
                    l667 0794                      l659 078D                      l693 07CC  
                    l677 079D                      l695 07D8                      l687 07B8  
                    l679 07AA                      l689 07BB                      u107 0755  
                    u117 0764                      u127 0773                      u137 0782  
                    u147 0709                      u157 0718                      u167 06EA  
                    u177 06F9                      wreg 0009                     _LATD 010F  
                   _main 078A                     btemp 007E                     start 0002  
                  ?_main 0070                    _TRISD 008F                    main@i 0074  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0072             ?_secuencia_A 0070             ?_secuencia_B 0070  
           ?_secuencia_C 0070                   _ANSELD 018F                   _BORCON 0116  
                 _OSCCON 0099  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 078A                  _OSCTUNE 0098                  __ptext1 0720  
                __ptext2 0701                  __ptext3 06E2     end_of_initialization 07FD  
    start_initialization 07FD                ___latbits 0003            ??_secuencia_A 0070  
          ??_secuencia_B 0070            ??_secuencia_C 0070      __end_of_secuencia_A 0701  
    __end_of_secuencia_B 0720      __end_of_secuencia_C 078A                 main@i_52 0076  
               main@i_53 0078              _secuencia_A 06E2              _secuencia_B 0701  
            _secuencia_C 0720  
