

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 20:33:30 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
      +0       0
  1672 ;;      Locals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0
  1673 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;      Totals:         1       4      12       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;Total ram usage:       17 bytes
  1676 ;; Hardware stack levels used: 1
  1677 ;; Hardware stack levels required when called: 7
  1678 ;; This function calls:
  1679 ;;		_vfprintf
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685  000F                     _sprintf:	
  1686                           ;psect for function _sprintf
  1687                           
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1691                           ;sprintf@s stored from wreg
  1692  000F  0021               	movlb	1	; select bank1
  1693  0010  00DD               	movwf	sprintf@s^(0+128)
  1694  0011                     l2060:
  1695  0011  306A               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1696  0012  00FD               	movwf	??_sprintf
  1697  0013  087D               	movf	??_sprintf,w
  1698  0014  00DC               	movwf	sprintf@ap^(0+128)
  1699  0015  085D               	movf	sprintf@s^(0+128),w
  1700  0016  00FD               	movwf	??_sprintf
  1701  0017  087D               	movf	??_sprintf,w
  1702  0018  00DE               	movwf	sprintf@f^(0+128)
  1703  0019                     l2062:
  1704  0019  01E0               	clrf	(sprintf@f^(0+128)+2)
  1705  001A  01E1               	clrf	((sprintf@f+1)^(0+128)+2)
  1706  001B                     l2064:
  1707  001B  01E6               	clrf	(sprintf@f^(0+128)+8)
  1708  001C  01E7               	clrf	((sprintf@f+1)^(0+128)+8)
  1709  001D                     l2066:
  1710  001D  0020               	movlb	0	; select bank0
  1711  001E  0869               	movf	sprintf@fmt+1,w
  1712  001F  00E1               	movwf	vfprintf@fmt+1
  1713  0020  0868               	movf	sprintf@fmt,w
  1714  0021  00E0               	movwf	vfprintf@fmt
  1715  0022  30DC               	movlw	(low (sprintf@ap| 0))& (0+255)
  1716  0023  00FD               	movwf	??_sprintf
  1717  0024  087D               	movf	??_sprintf,w
  1718  0025  00E2               	movwf	vfprintf@ap
  1719  0026  30DE               	movlw	(low (sprintf@f| 0))& (0+255)
  1720  0027  3180  2086  3180   	fcall	_vfprintf
  1721  002A                     l2068:
  1722  002A  0021               	movlb	1	; select bank1
  1723  002B  0860               	movf	(sprintf@f^(0+128)+2),w
  1724  002C  075D               	addwf	sprintf@s^(0+128),w
  1725  002D  00FD               	movwf	??_sprintf
  1726  002E  087D               	movf	??_sprintf,w
  1727  002F  0086               	movwf	6
  1728  0030  0187               	clrf	7
  1729  0031  0181               	clrf	1
  1730  0032                     l761:
  1731  0032  0008               	return
  1732  0033                     __end_of_sprintf:
  1733                           
  1734                           	psect	text2
  1735  0086                     __ptext2:	
  1736 ;; *************** function _vfprintf *****************
  1737 ;; Defined at:
  1738 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  fp              1    wreg     PTR struct _IO_FILE
  1741 ;;		 -> sprintf@f(10), 
  1742 ;;  fmt             2   64[BANK0 ] PTR const unsigned char 
  1743 ;;		 -> STR_1(13), 
  1744 ;;  ap              1   66[BANK0 ] PTR PTR void 
  1745 ;;		 -> sprintf@ap(1), 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  fp              1   69[BANK0 ] PTR struct _IO_FILE
  1748 ;;		 -> sprintf@f(10), 
  1749 ;;  cfmt            2   70[BANK0 ] PTR unsigned char 
  1750 ;;		 -> STR_1(13), 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  2   64[BANK0 ] int 
  1753 ;; Registers used:
  1754 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1760 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1762 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1763 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1764 ;;Total ram usage:        8 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; Hardware stack levels required when called: 6
  1767 ;; This function calls:
  1768 ;;		_vfpfcnvrt
  1769 ;; This function is called by:
  1770 ;;		_sprintf
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774  0086                     _vfprintf:	
  1775                           ;psect for function _vfprintf
  1776                           
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1780                           ;vfprintf@fp stored from wreg
  1781  0086  0020               	movlb	0	; select bank0
  1782  0087  00E5               	movwf	vfprintf@fp
  1783  0088                     l1982:
  1784                           
  1785                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1786  0088  0861               	movf	vfprintf@fmt+1,w
  1787  0089  00E7               	movwf	vfprintf@cfmt+1
  1788  008A  0860               	movf	vfprintf@fmt,w
  1789  008B  00E6               	movwf	vfprintf@cfmt
  1790  008C                     l1984:
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1793  008C  0021               	movlb	1	; select bank1
  1794  008D  01A0               	clrf	_nout^(0+128)
  1795  008E  01A1               	clrf	(_nout+1)^(0+128)
  1796                           
  1797                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1798  008F  28A4               	goto	l1988
  1799  0090                     l1986:
  1800                           
  1801                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1802  0090  3066               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1803  0091  00E3               	movwf	??_vfprintf
  1804  0092  0863               	movf	??_vfprintf,w
  1805  0093  00CE               	movwf	vfpfcnvrt@fmt
  1806  0094  0862               	movf	vfprintf@ap,w
  1807  0095  00E4               	movwf	??_vfprintf+1
  1808  0096  0864               	movf	??_vfprintf+1,w
  1809  0097  00CF               	movwf	vfpfcnvrt@ap
  1810  0098  0865               	movf	vfprintf@fp,w
  1811  0099  3186  2655  3180   	fcall	_vfpfcnvrt
  1812  009C  0020               	movlb	0	; select bank0
  1813  009D  084E               	movf	?_vfpfcnvrt,w
  1814  009E  0021               	movlb	1	; select bank1
  1815  009F  07A0               	addwf	_nout^(0+128),f
  1816  00A0  0020               	movlb	0	; select bank0
  1817  00A1  084F               	movf	?_vfpfcnvrt+1,w
  1818  00A2  0021               	movlb	1	; select bank1
  1819  00A3  3DA1               	addwfc	(_nout+1)^(0+128),f
  1820  00A4                     l1988:
  1821                           
  1822                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1823  00A4  0020               	movlb	0	; select bank0
  1824  00A5  0866               	movf	vfprintf@cfmt,w
  1825  00A6  0084               	movwf	4
  1826  00A7  0867               	movf	vfprintf@cfmt+1,w
  1827  00A8  0085               	movwf	5
  1828  00A9  0012               	moviw fsr0++
  1829  00AA  1D03               	btfss	3,2
  1830  00AB  28AD               	goto	u1551
  1831  00AC  28AE               	goto	u1550
  1832  00AD                     u1551:
  1833  00AD  2890               	goto	l1986
  1834  00AE                     u1550:
  1835  00AE                     l1990:
  1836                           
  1837                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1838  00AE  0021               	movlb	1	; select bank1
  1839  00AF  0821               	movf	(_nout+1)^(0+128),w
  1840  00B0  0020               	movlb	0	; select bank0
  1841  00B1  00E1               	movwf	?_vfprintf+1
  1842  00B2  0021               	movlb	1	; select bank1
  1843  00B3  0820               	movf	_nout^(0+128),w
  1844  00B4  0020               	movlb	0	; select bank0
  1845  00B5  00E0               	movwf	?_vfprintf
  1846  00B6                     l857:
  1847  00B6  0008               	return
  1848  00B7                     __end_of_vfprintf:
  1849                           
  1850                           	psect	text3
  1851  0655                     __ptext3:	
  1852 ;; *************** function _vfpfcnvrt *****************
  1853 ;; Defined at:
  1854 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  fp              1    wreg     PTR struct _IO_FILE
  1857 ;;		 -> sprintf@f(10), 
  1858 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  1859 ;;		 -> vfprintf@cfmt(2), 
  1860 ;;  ap              1   47[BANK0 ] PTR PTR void 
  1861 ;;		 -> sprintf@ap(1), 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  fp              1   63[BANK0 ] PTR struct _IO_FILE
  1864 ;;		 -> sprintf@f(10), 
  1865 ;;  ll              8   53[BANK0 ] long long 
  1866 ;;  llu             8    0        unsigned long long 
  1867 ;;  f               4    0        unsigned long long 
  1868 ;;  ct              3    0        unsigned char [3]
  1869 ;;  done            2   61[BANK0 ] int 
  1870 ;;  vp              2    0        PTR void 
  1871 ;;  i               2    0        int 
  1872 ;;  cp              2    0        PTR unsigned char 
  1873 ;;  c               1    0        unsigned char 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  2   46[BANK0 ] int 
  1876 ;; Registers used:
  1877 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1883 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1884 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1885 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1886 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;Total ram usage:       18 bytes
  1888 ;; Hardware stack levels used: 1
  1889 ;; Hardware stack levels required when called: 5
  1890 ;; This function calls:
  1891 ;;		_atoi
  1892 ;;		_dtoa
  1893 ;;		_fputc
  1894 ;;		_isdigit
  1895 ;; This function is called by:
  1896 ;;		_vfprintf
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900  0655                     _vfpfcnvrt:	
  1901                           ;psect for function _vfpfcnvrt
  1902                           
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1906                           ;vfpfcnvrt@fp stored from wreg
  1907  0655  0020               	movlb	0	; select bank0
  1908  0656  00DF               	movwf	vfpfcnvrt@fp
  1909  0657                     l1872:
  1910                           
  1911                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.36\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          6\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1912  0657  084E               	movf	vfpfcnvrt@fmt,w
  1913  0658  0086               	movwf	6
  1914  0659  0187               	clrf	7
  1915  065A  3F40               	moviw [0]fsr1
  1916  065B  00D0               	movwf	??_vfpfcnvrt
  1917  065C  3F41               	moviw [1]fsr1
  1918  065D  00D1               	movwf	??_vfpfcnvrt+1
  1919  065E  0850               	movf	??_vfpfcnvrt,w
  1920  065F  0084               	movwf	4
  1921  0660  0851               	movf	??_vfpfcnvrt+1,w
  1922  0661  0085               	movwf	5
  1923  0662  0012               	moviw fsr0++
  1924  0663  3A25               	xorlw	37
  1925  0664  1D03               	btfss	3,2
  1926  0665  2E67               	goto	u1461
  1927  0666  2E68               	goto	u1460
  1928  0667                     u1461:
  1929  0667  2FC2               	goto	l1950
  1930  0668                     u1460:
  1931  0668                     l1874:
  1932                           
  1933                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1934  0668  084E               	movf	vfpfcnvrt@fmt,w
  1935  0669  0086               	movwf	6
  1936  066A  0187               	clrf	7
  1937  066B  3001               	movlw	1
  1938  066C  0781               	addwf	1,f
  1939  066D  3141               	addfsr 1,1
  1940  066E  1803               	skipnc
  1941  066F  0A81               	incf	1,f
  1942  0670                     l1876:
  1943                           
  1944                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1945  0670  0021               	movlb	1	; select bank1
  1946  0671  01A2               	clrf	_width^(0+128)
  1947  0672  01A3               	clrf	(_width+1)^(0+128)
  1948  0673  0020               	movlb	0	; select bank0
  1949  0674  01ED               	clrf	_flags
  1950  0675  01EE               	clrf	_flags+1
  1951  0676                     l1878:
  1952                           
  1953                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1954  0676  30FF               	movlw	255
  1955  0677  0021               	movlb	1	; select bank1
  1956  0678  00A4               	movwf	_prec^(0+128)
  1957  0679  30FF               	movlw	255
  1958  067A  00A5               	movwf	(_prec^(0+128)+1)
  1959  067B                     l1880:
  1960                           
  1961                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 710:         done
      +                           = 0;
  1962  067B  0020               	movlb	0	; select bank0
  1963  067C  01DD               	clrf	vfpfcnvrt@done
  1964  067D  01DE               	clrf	vfpfcnvrt@done+1
  1965                           
  1966                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 711:         whil
      +                          e (!done) {
  1967  067E  2EBA               	goto	l1898
  1968  067F                     l830:	
  1969                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 713:             
      +                              case '-' :
  1970                           
  1971                           
  1972                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 714:             
      +                                  flags |= (1 << 0);
  1973  067F  146D               	bsf	_flags,0
  1974  0680                     l1882:
  1975                           
  1976                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 715:             
      +                                  ++*fmt;
  1977  0680  084E               	movf	vfpfcnvrt@fmt,w
  1978  0681  0086               	movwf	6
  1979  0682  0187               	clrf	7
  1980  0683  3001               	movlw	1
  1981  0684  0781               	addwf	1,f
  1982  0685  3141               	addfsr 1,1
  1983  0686  1803               	skipnc
  1984  0687  0A81               	incf	1,f
  1985                           
  1986                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 716:             
      +                                  break;
  1987  0688  2EBA               	goto	l1898
  1988  0689                     l832:	
  1989                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 717:             
      +                              case '0' :
  1990                           
  1991                           
  1992                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 718:             
      +                                  flags |= (1 << 1);
  1993  0689  14ED               	bsf	_flags,1
  1994  068A  2E80               	goto	l1882
  1995  068B                     l833:	
  1996                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 721:             
      +                              case '+' :
  1997                           
  1998                           
  1999                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 722:             
      +                                  flags |= (1 << 2);
  2000  068B  156D               	bsf	_flags,2
  2001  068C  2E80               	goto	l1882
  2002  068D                     l834:	
  2003                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 725:             
      +                              case ' ' :
  2004                           
  2005                           
  2006                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 726:             
      +                                  flags |= (1 << 3);
  2007  068D  15ED               	bsf	_flags,3
  2008  068E  2E80               	goto	l1882
  2009  068F                     l835:	
  2010                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 729:             
      +                              case '#' :
  2011                           
  2012                           
  2013                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 730:             
      +                                  flags |= (1 << 4);
  2014  068F  166D               	bsf	_flags,4
  2015  0690  2E80               	goto	l1882
  2016  0691                     l1892:
  2017                           
  2018                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 734:             
      +                                  done = 1;
  2019  0691  3001               	movlw	1
  2020  0692  00DD               	movwf	vfpfcnvrt@done
  2021  0693  3000               	movlw	0
  2022  0694  00DE               	movwf	vfpfcnvrt@done+1
  2023                           
  2024                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 735:             
      +                                  break;
  2025  0695  2EBA               	goto	l1898
  2026  0696                     l1896:
  2027  0696  084E               	movf	vfpfcnvrt@fmt,w
  2028  0697  0086               	movwf	6
  2029  0698  0187               	clrf	7
  2030  0699  3F40               	moviw [0]fsr1
  2031  069A  00D0               	movwf	??_vfpfcnvrt
  2032  069B  3F41               	moviw [1]fsr1
  2033  069C  00D1               	movwf	??_vfpfcnvrt+1
  2034  069D  0850               	movf	??_vfpfcnvrt,w
  2035  069E  0084               	movwf	4
  2036  069F  0851               	movf	??_vfpfcnvrt+1,w
  2037  06A0  0085               	movwf	5
  2038  06A1  0800               	movf	0,w	;code access
  2039  06A2  00D2               	movwf	??_vfpfcnvrt+2
  2040  06A3  01D3               	clrf	??_vfpfcnvrt+3
  2041                           
  2042                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2043                           ; Switch size 1, requested type "simple"
  2044                           ; Number of cases is 1, Range of values is 0 to 0
  2045                           ; switch strategies available:
  2046                           ; Name         Instructions Cycles
  2047                           ; simple_byte            4     3 (average)
  2048                           ; direct_byte            8     6 (fixed)
  2049                           ; jumptable            260     6 (fixed)
  2050                           ;	Chosen strategy is simple_byte
  2051  06A4  0853               	movf	??_vfpfcnvrt+3,w
  2052  06A5  3A00               	xorlw	0	; case 0
  2053  06A6  1903               	skipnz
  2054  06A7  2EA9               	goto	l2234
  2055  06A8  2E91               	goto	l1892
  2056  06A9                     l2234:
  2057                           
  2058                           ; Switch size 1, requested type "simple"
  2059                           ; Number of cases is 5, Range of values is 32 to 48
  2060                           ; switch strategies available:
  2061                           ; Name         Instructions Cycles
  2062                           ; simple_byte           16     9 (average)
  2063                           ; direct_byte           43     9 (fixed)
  2064                           ; jumptable            263     9 (fixed)
  2065                           ;	Chosen strategy is simple_byte
  2066  06A9  0852               	movf	??_vfpfcnvrt+2,w
  2067  06AA  3A20               	xorlw	32	; case 32
  2068  06AB  1903               	skipnz
  2069  06AC  2E8D               	goto	l834
  2070  06AD  3A03               	xorlw	3	; case 35
  2071  06AE  1903               	skipnz
  2072  06AF  2E8F               	goto	l835
  2073  06B0  3A08               	xorlw	8	; case 43
  2074  06B1  1903               	skipnz
  2075  06B2  2E8B               	goto	l833
  2076  06B3  3A06               	xorlw	6	; case 45
  2077  06B4  1903               	skipnz
  2078  06B5  2E7F               	goto	l830
  2079  06B6  3A1D               	xorlw	29	; case 48
  2080  06B7  1903               	skipnz
  2081  06B8  2E89               	goto	l832
  2082  06B9  2E91               	goto	l1892
  2083  06BA                     l1898:
  2084                           
  2085                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 711:         whil
      +                          e (!done) {
  2086  06BA  085D               	movf	vfpfcnvrt@done,w
  2087  06BB  045E               	iorwf	vfpfcnvrt@done+1,w
  2088  06BC  1903               	btfsc	3,2
  2089  06BD  2EBF               	goto	u1471
  2090  06BE  2EC0               	goto	u1470
  2091  06BF                     u1471:
  2092  06BF  2E96               	goto	l1896
  2093  06C0                     u1470:
  2094  06C0                     l837:
  2095                           
  2096                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 738:         if (
      +                          flags & (1 << 0)) {
  2097  06C0  1C6D               	btfss	_flags,0
  2098  06C1  2EC3               	goto	u1481
  2099  06C2  2EC4               	goto	u1480
  2100  06C3                     u1481:
  2101  06C3  2EC8               	goto	l1902
  2102  06C4                     u1480:
  2103  06C4                     l1900:
  2104                           
  2105                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 739:             
      +                          flags &= ~(1 << 1);
  2106  06C4  30FD               	movlw	253
  2107  06C5  05ED               	andwf	_flags,f
  2108  06C6  30FF               	movlw	255
  2109  06C7  05EE               	andwf	_flags+1,f
  2110  06C8                     l1902:
  2111                           
  2112                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 745:         if (
      +                          (*fmt)[0] == '*') {
  2113  06C8  084E               	movf	vfpfcnvrt@fmt,w
  2114  06C9  0086               	movwf	6
  2115  06CA  0187               	clrf	7
  2116  06CB  3F40               	moviw [0]fsr1
  2117  06CC  00D0               	movwf	??_vfpfcnvrt
  2118  06CD  3F41               	moviw [1]fsr1
  2119  06CE  00D1               	movwf	??_vfpfcnvrt+1
  2120  06CF  0850               	movf	??_vfpfcnvrt,w
  2121  06D0  0084               	movwf	4
  2122  06D1  0851               	movf	??_vfpfcnvrt+1,w
  2123  06D2  0085               	movwf	5
  2124  06D3  0012               	moviw fsr0++
  2125  06D4  3A2A               	xorlw	42
  2126  06D5  1D03               	btfss	3,2
  2127  06D6  2ED8               	goto	u1491
  2128  06D7  2ED9               	goto	u1490
  2129  06D8                     u1491:
  2130  06D8  2EFB               	goto	l1914
  2131  06D9                     u1490:
  2132  06D9                     l1904:
  2133                           
  2134                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 746:             
      +                          ++*fmt;
  2135  06D9  084E               	movf	vfpfcnvrt@fmt,w
  2136  06DA  0086               	movwf	6
  2137  06DB  0187               	clrf	7
  2138  06DC  3001               	movlw	1
  2139  06DD  0781               	addwf	1,f
  2140  06DE  3141               	addfsr 1,1
  2141  06DF  1803               	skipnc
  2142  06E0  0A81               	incf	1,f
  2143  06E1                     l1906:
  2144                           
  2145                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 747:             
      +                          width = (*(int *)__va_arg(*(int **)ap, (int)0));
  2146  06E1  084F               	movf	vfpfcnvrt@ap,w
  2147  06E2  0086               	movwf	6
  2148  06E3  0187               	clrf	7
  2149  06E4  0801               	movf	1,w
  2150  06E5  0084               	movwf	4
  2151  06E6  0185               	clrf	5
  2152  06E7  3002               	movlw	2
  2153  06E8  0781               	addwf	1,f
  2154  06E9  3F00               	moviw [0]fsr0
  2155  06EA  0021               	movlb	1	; select bank1
  2156  06EB  00A2               	movwf	_width^(0+128)
  2157  06EC  3F01               	moviw [1]fsr0
  2158  06ED  00A3               	movwf	(_width+1)^(0+128)
  2159  06EE                     l1908:
  2160                           
  2161                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 748:             
      +                          if (width < 0) {
  2162  06EE  1FA3               	btfss	(_width+1)^(0+128),7
  2163  06EF  2EF1               	goto	u1501
  2164  06F0  2EF2               	goto	u1500
  2165  06F1                     u1501:
