

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 18:35:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   935                           ; 1 bytes @ 0x7
   936  0077                     	ds	1
   937  0078                     ??_lcd_custom_char:
   938  0078                     ??_lcd_set_cursor:	
   939                           ; 1 bytes @ 0x8
   940                           
   941                           
   942                           ; 1 bytes @ 0x8
   943  0078                     	ds	1
   944  0079                     lcd_custom_char@mem:
   945                           
   946                           ; 1 bytes @ 0x9
   947  0079                     	ds	1
   948  007A                     lcd_set_cursor@row:
   949  007A                     lcd_custom_char@i:	
   950                           ; 1 bytes @ 0xA
   951                           
   952                           
   953                           ; 1 bytes @ 0xA
   954  007A                     	ds	1
   955  007B                     ?_lcd_out:
   956  007B                     ?_lcd_char:	
   957                           ; 1 bytes @ 0xB
   958                           
   959  007B                     lcd_out@col:	
   960                           ; 1 bytes @ 0xB
   961                           
   962  007B                     lcd_char@col:	
   963                           ; 1 bytes @ 0xB
   964                           
   965                           
   966                           ; 1 bytes @ 0xB
   967  007B                     	ds	1
   968  007C                     lcd_char@letra:
   969  007C                     lcd_out@str:	
   970                           ; 1 bytes @ 0xC
   971                           
   972                           
   973                           ; 2 bytes @ 0xC
   974  007C                     	ds	1
   975  007D                     ??_lcd_char:
   976                           
   977                           ; 1 bytes @ 0xD
   978  007D                     	ds	1
   979                           
   980                           	psect	cstackBANK0
   981  0030                     __pcstackBANK0:
   982  0030                     ??_lcd_out:
   983  0030                     lcd_char@row:	
   984                           ; 1 bytes @ 0x0
   985                           
   986                           
   987                           ; 1 bytes @ 0x0
   988  0030                     	ds	1
   989  0031                     lcd_out@row:
   990                           
   991                           ; 1 bytes @ 0x1
   992  0031                     	ds	1
   993  0032                     ??_main:
   994                           
   995                           ; 1 bytes @ 0x2
   996  0032                     	ds	1
   997                           
   998                           	psect	maintext
   999  06EE                     __pmaintext:	
  1000 ;;
  1001 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1002 ;;
  1003 ;; *************** function _main *****************
  1004 ;; Defined at:
  1005 ;;		line 27 in file "main.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : B1F/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1021 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;Total ram usage:        1 bytes
  1024 ;; Hardware stack levels required when called: 5
  1025 ;; This function calls:
  1026 ;;		_lcd_char
  1027 ;;		_lcd_custom_char
  1028 ;;		_lcd_disable_blink
  1029 ;;		_lcd_disable_cursor
  1030 ;;		_lcd_init
  1031 ;;		_lcd_out
  1032 ;;		_lcd_write
  1033 ;; This function is called by:
  1034 ;;		Startup code after reset
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038  06EE                     _main:	
  1039                           ;psect for function _main
  1040                           
  1041  06EE                     l1071:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1044                           
  1045                           
  1046                           ;main.c: 29:     lcd_init();
  1047  06EE  3187  2793  3186   	fcall	_lcd_init
  1048                           
  1049                           ;main.c: 30:     lcd_disable_blink();
  1050  06F1  3186  2648  3186   	fcall	_lcd_disable_blink
  1051                           
  1052                           ;main.c: 31:     lcd_disable_cursor();
  1053  06F4  3186  2657  3186   	fcall	_lcd_disable_cursor
  1054  06F7                     l1073:
  1055                           
  1056                           ;main.c: 33:     lcd_custom_char(0,customChar1);
  1057  06F7  3028               	movlw	(low (_customChar1| 0))& (0+255)
  1058  06F8  0020               	movlb	0	; select bank0
  1059  06F9  00B2               	movwf	??_main
  1060  06FA  0832               	movf	??_main,w
  1061  06FB  00F7               	movwf	lcd_custom_char@charmap
  1062  06FC  3000               	movlw	0
  1063  06FD  3186  26C2  3186   	fcall	_lcd_custom_char
  1064  0700                     l1075:
  1065                           
  1066                           ;main.c: 34:     lcd_custom_char(1,customChar2);
  1067  0700  3020               	movlw	(low (_customChar2| 0))& (0+255)
  1068  0701  0020               	movlb	0	; select bank0
  1069  0702  00B2               	movwf	??_main
  1070  0703  0832               	movf	??_main,w
  1071  0704  00F7               	movwf	lcd_custom_char@charmap
  1072  0705  3001               	movlw	1
  1073  0706  3186  26C2  3186   	fcall	_lcd_custom_char
  1074                           
  1075                           ;main.c: 36:     lcd_out(2,3,"Univalle");
  1076  0709  3003               	movlw	3
  1077  070A  0020               	movlb	0	; select bank0
  1078  070B  00B2               	movwf	??_main
  1079  070C  0832               	movf	??_main,w
  1080  070D  00FB               	movwf	lcd_out@col
  1081  070E  3000               	movlw	low (STR_1| (0+32768))
  1082  070F  00FC               	movwf	lcd_out@str
  1083  0710  3088               	movlw	high (STR_1| (0+32768))
  1084  0711  00FD               	movwf	lcd_out@str+1
  1085  0712  3002               	movlw	2
  1086  0713  3186  2676  3186   	fcall	_lcd_out
  1087                           
  1088                           ;main.c: 37:     lcd_char(3,1,0);
  1089  0716  01FB               	clrf	lcd_char@col
  1090  0717  0AFB               	incf	lcd_char@col,f
  1091  0718  01FC               	clrf	lcd_char@letra
  1092  0719  3003               	movlw	3
  1093  071A  3186  2639  3186   	fcall	_lcd_char
  1094                           
  1095                           ;main.c: 38:     lcd_write(1);
  1096  071D  3001               	movlw	1
  1097  071E  3186  2631  3186   	fcall	_lcd_write
  1098  0721                     l23:	
  1099                           ;main.c: 40:     while(1){
  1100                           
  1101  0721                     l24:	
  1102                           ;main.c: 42:     }
  1103                           
  1104  0721  2F21               	goto	l23
  1105  0722  3180  2802         	ljmp	start
  1106  0724                     __end_of_main:
  1107                           
  1108                           	psect	text1
  1109  0676                     __ptext1:	
  1110 ;; *************** function _lcd_out *****************
  1111 ;; Defined at:
  1112 ;;		line 156 in file "LCD_LIB.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  row             1    wreg     unsigned char 
  1115 ;;  col             1   11[COMMON] unsigned char 
  1116 ;;  str             2   12[COMMON] PTR unsigned char 
  1117 ;;		 -> STR_1(9), 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  row             1    1[BANK0 ] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1129 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1130 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1131 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;Total ram usage:        5 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; Hardware stack levels required when called: 4
  1136 ;; This function calls:
  1137 ;;		_lcd_set_cursor
  1138 ;;		_lcd_write
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144  0676                     _lcd_out:	
  1145                           ;psect for function _lcd_out
  1146                           
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _lcd_out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1150                           ;lcd_out@row stored from wreg
  1151  0676  0020               	movlb	0	; select bank0
  1152  0677  00B1               	movwf	lcd_out@row
  1153  0678                     l1061:
  1154                           
  1155                           ;LCD_LIB.c: 157:     lcd_set_cursor(row,col);
  1156  0678  087B               	movf	lcd_out@col,w
  1157  0679  00B0               	movwf	??_lcd_out
  1158  067A  0830               	movf	??_lcd_out,w
  1159  067B  00F7               	movwf	lcd_set_cursor@col
  1160  067C  0831               	movf	lcd_out@row,w
  1161  067D  3187  2724  3186   	fcall	_lcd_set_cursor
  1162                           
  1163                           ;LCD_LIB.c: 158:     while(*str){
  1164  0680  2E8D               	goto	l1067
  1165  0681                     l1063:
  1166                           
  1167                           ;LCD_LIB.c: 159:         lcd_write(*str);
  1168  0681  087C               	movf	lcd_out@str,w
  1169  0682  0084               	movwf	4
  1170  0683  087D               	movf	lcd_out@str+1,w
  1171  0684  0085               	movwf	5
  1172  0685  0800               	movf	0,w	;code access
  1173  0686  3186  2631  3186   	fcall	_lcd_write
  1174  0689                     l1065:
  1175                           
  1176                           ;LCD_LIB.c: 160:         str++;
  1177  0689  3001               	movlw	1
  1178  068A  07FC               	addwf	lcd_out@str,f
  1179  068B  3000               	movlw	0
  1180  068C  3DFD               	addwfc	lcd_out@str+1,f
  1181  068D                     l1067:
  1182                           
  1183                           ;LCD_LIB.c: 158:     while(*str){
  1184  068D  087C               	movf	lcd_out@str,w
  1185  068E  0084               	movwf	4
  1186  068F  087D               	movf	lcd_out@str+1,w
  1187  0690  0085               	movwf	5
  1188  0691  0012               	moviw fsr0++
  1189  0692  1D03               	btfss	3,2
  1190  0693  2E95               	goto	u171
  1191  0694  2E96               	goto	u170
  1192  0695                     u171:
  1193  0695  2E81               	goto	l1063
  1194  0696                     u170:
  1195  0696                     l122:
  1196  0696  0008               	return
  1197  0697                     __end_of_lcd_out:
  1198                           
  1199                           	psect	text2
  1200  0793                     __ptext2:	
  1201 ;; *************** function _lcd_init *****************
  1202 ;; Defined at:
  1203 ;;		line 32 in file "LCD_LIB.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1219 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1220 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1221 ;;Total ram usage:        1 bytes
  1222 ;; Hardware stack levels used: 1
  1223 ;; Hardware stack levels required when called: 3
  1224 ;; This function calls:
  1225 ;;		__write_nibble
  1226 ;;		_lcd_command
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232  0793                     _lcd_init:	
  1233                           ;psect for function _lcd_init
  1234                           
  1235  0793                     l1001:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1238                           
  1239                           
  1240                           ;LCD_LIB.c: 34:     ANSELD &= ~( (1<<0) |
  1241  0793  300A               	movlw	10
  1242  0794  00F7               	movwf	??_lcd_init
  1243  0795  0877               	movf	??_lcd_init,w
  1244  0796  0023               	movlb	3	; select bank3
  1245  0797  058F               	andwf	15,f	;volatile
  1246                           
  1247                           ;LCD_LIB.c: 41:     TRISD &= ~( (1<<0) |
  1248  0798  300A               	movlw	10
  1249  0799  00F7               	movwf	??_lcd_init
  1250  079A  0877               	movf	??_lcd_init,w
  1251  079B  0021               	movlb	1	; select bank1
  1252  079C  058F               	andwf	15,f	;volatile
  1253                           
  1254                           ;LCD_LIB.c: 48:     LATD &= ~( (1<<0)|
  1255  079D  300A               	movlw	10
  1256  079E  00F7               	movwf	??_lcd_init
  1257  079F  0877               	movf	??_lcd_init,w
  1258  07A0  0022               	movlb	2	; select bank2
  1259  07A1  058F               	andwf	15,f	;volatile
  1260  07A2                     l1003:
  1261                           
  1262                           ;LCD_LIB.c: 55:     _delay((unsigned long)((15)*(8000000UL/4000.0)));
  1263  07A2  3027               	movlw	39
  1264  07A3  00F7               	movwf	??_lcd_init
  1265  07A4  30F5               	movlw	245
  1266  07A5                     u197:
  1267  07A5  0B89               	decfsz	9,f
  1268  07A6  2FA5               	goto	u197
  1269  07A7  0BF7               	decfsz	??_lcd_init,f
  1270  07A8  2FA5               	goto	u197
  1271  07A9  0000               	nop
  1272  07AA                     l1005:
  1273                           
  1274                           ;LCD_LIB.c: 56:     _write_nibble(0x03);
  1275  07AA  3003               	movlw	3
  1276  07AB  3187  275B  3187   	fcall	__write_nibble
  1277  07AE                     l1007:
  1278                           
  1279                           ;LCD_LIB.c: 57:     _delay((unsigned long)((5)*(8000000UL/4000.0)));
  1280  07AE  300D               	movlw	13
  1281  07AF  00F7               	movwf	??_lcd_init
  1282  07B0  30FC               	movlw	252
  1283  07B1                     u207:
  1284  07B1  0B89               	decfsz	9,f
  1285  07B2  2FB1               	goto	u207
  1286  07B3  0BF7               	decfsz	??_lcd_init,f
  1287  07B4  2FB1               	goto	u207
  1288  07B5                     l1009:
  1289                           
  1290                           ;LCD_LIB.c: 58:     _write_nibble(0x03);
  1291  07B5  3003               	movlw	3
  1292  07B6  3187  275B  3187   	fcall	__write_nibble
  1293  07B9                     l1011:
  1294                           
  1295                           ;LCD_LIB.c: 59:     _delay((unsigned long)((100)*(8000000UL/4000000.0)));
  1296  07B9  3042               	movlw	66
  1297  07BA                     u217:
  1298  07BA  0B89               	decfsz	9,f
  1299  07BB  2FBA               	goto	u217
  1300  07BC  3200               	nop2
  1301  07BD                     l1013:
  1302                           
  1303                           ;LCD_LIB.c: 60:     _write_nibble(0x03);
  1304  07BD  3003               	movlw	3
  1305  07BE  3187  275B  3187   	fcall	__write_nibble
  1306  07C1                     l1015:
  1307                           
  1308                           ;LCD_LIB.c: 61:     _write_nibble(0x02);
  1309  07C1  3002               	movlw	2
  1310  07C2  3187  275B  3187   	fcall	__write_nibble
  1311  07C5                     l1017:
  1312                           
  1313                           ;LCD_LIB.c: 63:     lcd_command(0x20 | 0x00 | 0x08);
  1314  07C5  3028               	movlw	40
  1315  07C6  3186  262A  3187   	fcall	_lcd_command
  1316  07C9                     l1019:
  1317                           
  1318                           ;LCD_LIB.c: 64:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1319  07C9  3006               	movlw	6
  1320  07CA  00F7               	movwf	??_lcd_init
  1321  07CB  3030               	movlw	48
  1322  07CC                     u227:
  1323  07CC  0B89               	decfsz	9,f
  1324  07CD  2FCC               	goto	u227
  1325  07CE  0BF7               	decfsz	??_lcd_init,f
  1326  07CF  2FCC               	goto	u227
  1327  07D0  3200               	nop2
  1328  07D1                     l1021:
  1329                           
  1330                           ;LCD_LIB.c: 65:     _lcd_params = 0x04 | 0x02 | 0x01;
  1331  07D1  3007               	movlw	7
  1332  07D2  00F7               	movwf	??_lcd_init
  1333  07D3  0877               	movf	??_lcd_init,w
  1334  07D4  0020               	movlb	0	; select bank0
  1335  07D5  00B3               	movwf	__lcd_params
  1336  07D6                     l1023:
  1337                           
  1338                           ;LCD_LIB.c: 66:     lcd_command(0x08 | _lcd_params);
  1339  07D6  0833               	movf	__lcd_params,w
  1340  07D7  3808               	iorlw	8
  1341  07D8  3186  262A  3187   	fcall	_lcd_command
  1342  07DB                     l1025:
  1343                           
  1344                           ;LCD_LIB.c: 67:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1345  07DB  3006               	movlw	6
  1346  07DC  00F7               	movwf	??_lcd_init
  1347  07DD  3030               	movlw	48
  1348  07DE                     u237:
  1349  07DE  0B89               	decfsz	9,f
  1350  07DF  2FDE               	goto	u237
  1351  07E0  0BF7               	decfsz	??_lcd_init,f
  1352  07E1  2FDE               	goto	u237
  1353  07E2  3200               	nop2
  1354  07E3                     l1027:
  1355                           
  1356                           ;LCD_LIB.c: 68:     lcd_command(0x01);
  1357  07E3  3001               	movlw	1
  1358  07E4  3186  262A  3187   	fcall	_lcd_command
  1359  07E7                     l1029:
  1360                           
  1361                           ;LCD_LIB.c: 69:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1362  07E7  3006               	movlw	6
  1363  07E8  00F7               	movwf	??_lcd_init
  1364  07E9  3030               	movlw	48
  1365  07EA                     u247:
  1366  07EA  0B89               	decfsz	9,f
  1367  07EB  2FEA               	goto	u247
  1368  07EC  0BF7               	decfsz	??_lcd_init,f
  1369  07ED  2FEA               	goto	u247
  1370  07EE  3200               	nop2
  1371  07EF                     l59:
  1372  07EF  0008               	return
  1373  07F0                     __end_of_lcd_init:
  1374                           
  1375                           	psect	text3
  1376  0657                     __ptext3:	
  1377 ;; *************** function _lcd_disable_cursor *****************
  1378 ;; Defined at:
  1379 ;;		line 132 in file "LCD_LIB.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1397 ;;Total ram usage:        1 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; Hardware stack levels required when called: 3
  1400 ;; This function calls:
  1401 ;;		_lcd_command
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407  0657                     _lcd_disable_cursor:	
  1408                           ;psect for function _lcd_disable_cursor
  1409                           
  1410  0657                     l1037:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _lcd_disable_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1413                           
  1414                           
  1415                           ;LCD_LIB.c: 133:     _lcd_params &= ~0x02;
  1416  0657  30FD               	movlw	253
  1417  0658  00F7               	movwf	??_lcd_disable_cursor
  1418  0659  0877               	movf	??_lcd_disable_cursor,w
  1419  065A  0020               	movlb	0	; select bank0
  1420  065B  05B3               	andwf	__lcd_params,f
  1421  065C                     l1039:
  1422                           
  1423                           ;LCD_LIB.c: 134:     lcd_command(0x08 | _lcd_params);
  1424  065C  0833               	movf	__lcd_params,w
  1425  065D  3808               	iorlw	8
  1426  065E  3186  262A  3186   	fcall	_lcd_command
  1427  0661                     l1041:
  1428                           
  1429                           ;LCD_LIB.c: 135:     _delay((unsigned long)((37)*(8000000UL/4000000.0)));
  1430  0661  3018               	movlw	24
  1431  0662                     u257:
  1432  0662  0B89               	decfsz	9,f
  1433  0663  2E62               	goto	u257
  1434  0664  3200               	nop2
  1435  0665                     l105:
  1436  0665  0008               	return
  1437  0666                     __end_of_lcd_disable_cursor:
  1438                           
  1439                           	psect	text4
  1440  0648                     __ptext4:	
  1441 ;; *************** function _lcd_disable_blink *****************
  1442 ;; Defined at:
  1443 ;;		line 121 in file "LCD_LIB.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1459 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1460 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1461 ;;Total ram usage:        1 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; Hardware stack levels required when called: 3
  1464 ;; This function calls:
  1465 ;;		_lcd_command
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471  0648                     _lcd_disable_blink:	
  1472                           ;psect for function _lcd_disable_blink
  1473                           
  1474  0648                     l1031:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _lcd_disable_blink: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1477                           
  1478                           
  1479                           ;LCD_LIB.c: 122:     _lcd_params &= ~0x01;
  1480  0648  30FE               	movlw	254
  1481  0649  00F7               	movwf	??_lcd_disable_blink
  1482  064A  0877               	movf	??_lcd_disable_blink,w
  1483  064B  0020               	movlb	0	; select bank0
  1484  064C  05B3               	andwf	__lcd_params,f
  1485  064D                     l1033:
  1486                           
  1487                           ;LCD_LIB.c: 123:     lcd_command(0x08 | _lcd_params);
  1488  064D  0833               	movf	__lcd_params,w
  1489  064E  3808               	iorlw	8
  1490  064F  3186  262A  3186   	fcall	_lcd_command
  1491  0652                     l1035:
  1492                           
  1493                           ;LCD_LIB.c: 124:     _delay((unsigned long)((37)*(8000000UL/4000000.0)));
  1494  0652  3018               	movlw	24
  1495  0653                     u267:
  1496  0653  0B89               	decfsz	9,f
  1497  0654  2E53               	goto	u267
  1498  0655  3200               	nop2
  1499  0656                     l99:
  1500  0656  0008               	return
  1501  0657                     __end_of_lcd_disable_blink:
  1502                           
  1503                           	psect	text5
  1504  06C2                     __ptext5:	
  1505 ;; *************** function _lcd_custom_char *****************
  1506 ;; Defined at:
  1507 ;;		line 147 in file "LCD_LIB.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  mem             1    wreg     unsigned char 
  1510 ;;  charmap         1    7[COMMON] PTR unsigned char 
  1511 ;;		 -> customChar2(8), customChar1(8), 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  mem             1    9[COMMON] unsigned char 
  1514 ;;  i               1   10[COMMON] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1524 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1525 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1526 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1527 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1528 ;;Total ram usage:        4 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; Hardware stack levels required when called: 3
  1531 ;; This function calls:
  1532 ;;		_lcd_command
  1533 ;;		_lcd_write
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539  06C2                     _lcd_custom_char:	
  1540                           ;psect for function _lcd_custom_char
  1541                           
  1542                           
  1543                           ;incstack = 0
  1544                           ; Regs used in _lcd_custom_char: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1545                           ;lcd_custom_char@mem stored from wreg
  1546  06C2  00F9               	movwf	lcd_custom_char@mem
  1547  06C3                     l1043:
  1548                           
  1549                           ;LCD_LIB.c: 148:     lcd_command(0x40 | ((mem&7)<<3) );
  1550  06C3  0879               	movf	lcd_custom_char@mem,w
  1551  06C4  3907               	andlw	7
  1552  06C5  00F8               	movwf	??_lcd_custom_char
  1553  06C6  3002               	movlw	2
  1554  06C7                     u155:
  1555  06C7  35F8               	lslf	??_lcd_custom_char,f
  1556  06C8  3EFF               	addlw	-1
  1557  06C9  1D03               	skipz
  1558  06CA  2EC7               	goto	u155
  1559  06CB  3578               	lslf	??_lcd_custom_char,w
  1560  06CC  3840               	iorlw	64
  1561  06CD  3186  262A  3186   	fcall	_lcd_command
  1562  06D0                     l1045:
  1563                           
  1564                           ;LCD_LIB.c: 149:     for( char i = 0; i<=7; i++ ){
  1565  06D0  01FA               	clrf	lcd_custom_char@i
  1566  06D1                     l1051:
  1567                           
  1568                           ;LCD_LIB.c: 150:        lcd_write(charmap[i]);
  1569  06D1  087A               	movf	lcd_custom_char@i,w
