

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 18 19:39:38 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   939                           ;main.c: 22:             pararM1();
   940  07B9  3187  276D  3187   	fcall	_pararM1
   941                           
   942                           ;main.c: 23:             pararM2();
   943  07BC  3187  2771  3187   	fcall	_pararM2
   944  07BF                     l796:
   945                           
   946                           ;main.c: 25:         if( PORTAbits.RA1 == 0 && PORTAbits.RA0 == 1 ){
   947  07BF  0020               	movlb	0	; select bank0
   948  07C0  188C               	btfsc	12,1	;volatile
   949  07C1  2FC3               	goto	u41
   950  07C2  2FC4               	goto	u40
   951  07C3                     u41:
   952  07C3  2FCE               	goto	l802
   953  07C4                     u40:
   954  07C4                     l798:
   955  07C4  1C0C               	btfss	12,0	;volatile
   956  07C5  2FC7               	goto	u51
   957  07C6  2FC8               	goto	u50
   958  07C7                     u51:
   959  07C7  2FCE               	goto	l802
   960  07C8                     u50:
   961  07C8                     l800:
   962                           
   963                           ;main.c: 26:             girarM1Derecha();
   964  07C8  3187  275D  3187   	fcall	_girarM1Derecha
   965                           
   966                           ;main.c: 27:             girarM2Izquierda();
   967  07CB  3187  2769  3187   	fcall	_girarM2Izquierda
   968  07CE                     l802:
   969                           
   970                           ;main.c: 29:         if( PORTAbits.RA1 == 1 && PORTAbits.RA0 == 0 ){
   971  07CE  0020               	movlb	0	; select bank0
   972  07CF  1C8C               	btfss	12,1	;volatile
   973  07D0  2FD2               	goto	u61
   974  07D1  2FD3               	goto	u60
   975  07D2                     u61:
   976  07D2  2FDD               	goto	l808
   977  07D3                     u60:
   978  07D3                     l804:
   979  07D3  180C               	btfsc	12,0	;volatile
   980  07D4  2FD6               	goto	u71
   981  07D5  2FD7               	goto	u70
   982  07D6                     u71:
   983  07D6  2FDD               	goto	l808
   984  07D7                     u70:
   985  07D7                     l806:
   986                           
   987                           ;main.c: 30:             girarM2Derecha();
   988  07D7  3187  2765  3187   	fcall	_girarM2Derecha
   989                           
   990                           ;main.c: 31:             girarM1Izquierda();
   991  07DA  3187  2761  3187   	fcall	_girarM1Izquierda
   992  07DD                     l808:
   993                           
   994                           ;main.c: 33:         if( PORTAbits.RA1 == 1 && PORTAbits.RA0 == 1 ){
   995  07DD  0020               	movlb	0	; select bank0
   996  07DE  1C8C               	btfss	12,1	;volatile
   997  07DF  2FE1               	goto	u81
   998  07E0  2FE2               	goto	u80
   999  07E1                     u81:
  1000  07E1  2FEC               	goto	l814
  1001  07E2                     u80:
  1002  07E2                     l810:
  1003  07E2  1C0C               	btfss	12,0	;volatile
  1004  07E3  2FE5               	goto	u91
  1005  07E4  2FE6               	goto	u90
  1006  07E5                     u91:
  1007  07E5  2FEC               	goto	l814
  1008  07E6                     u90:
  1009  07E6                     l812:
  1010                           
  1011                           ;main.c: 34:             girarM2Izquierda();
  1012  07E6  3187  2769  3187   	fcall	_girarM2Izquierda
  1013                           
  1014                           ;main.c: 35:             girarM1Izquierda();
  1015  07E9  3187  2761  3187   	fcall	_girarM1Izquierda
  1016  07EC                     l814:
  1017                           
  1018                           ;main.c: 37:         PORTB = ~PORTB;
  1019  07EC  0020               	movlb	0	; select bank0
  1020  07ED  098D               	comf	13,f	;volatile
  1021  07EE                     l816:
  1022                           
  1023                           ;main.c: 38:         _delay((unsigned long)((500)*(32000000/4000.0)));
  1024  07EE  3015               	movlw	21
  1025  07EF  00F1               	movwf	??_main+1
  1026  07F0  304B               	movlw	75
  1027  07F1  00F0               	movwf	??_main
  1028  07F2  30BE               	movlw	190
  1029  07F3                     u107:
  1030  07F3  0B89               	decfsz	9,f
  1031  07F4  2FF3               	goto	u107
  1032  07F5  0BF0               	decfsz	??_main,f
  1033  07F6  2FF3               	goto	u107
  1034  07F7  0BF1               	decfsz	??_main+1,f
  1035  07F8  2FF3               	goto	u107
  1036  07F9  3200               	nop2
  1037  07FA  2FB0               	goto	l790
  1038  07FB  3180  2802         	ljmp	start
  1039  07FD                     __end_of_main:
  1040                           
  1041                           	psect	text1
  1042  0771                     __ptext1:	
  1043 ;; *************** function _pararM2 *****************
  1044 ;; Defined at:
  1045 ;;		line 64 in file "main.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		None
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1063 ;;Total ram usage:        0 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072  0771                     _pararM2:	
  1073                           ;psect for function _pararM2
  1074                           
  1075  0771                     l98:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _pararM2: []
  1078                           ;main.c: 65:     do { LATAbits.LATA4 = 0; } while(0);
  1079                           
  1080  0771  0022               	movlb	2	; select bank2
  1081  0772  120C               	bcf	12,4	;volatile
  1082  0773                     l100:	
  1083                           ;main.c: 66:     do { LATAbits.LATA5 = 0; } while(0);
  1084                           
  1085  0773  128C               	bcf	12,5	;volatile
  1086  0774                     l102:
  1087  0774  0008               	return
  1088  0775                     __end_of_pararM2:
  1089                           
  1090                           	psect	text2
  1091  076D                     __ptext2:	
  1092 ;; *************** function _pararM1 *****************
  1093 ;; Defined at:
  1094 ;;		line 59 in file "main.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		None
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1111 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1112 ;;Total ram usage:        0 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121  076D                     _pararM1:	
  1122                           ;psect for function _pararM1
  1123                           
  1124  076D                     l91:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _pararM1: []
  1127                           ;main.c: 60:     do { LATAbits.LATA2 = 0; } while(0);
  1128                           
  1129  076D  0022               	movlb	2	; select bank2
  1130  076E  110C               	bcf	12,2	;volatile
  1131  076F                     l93:	
  1132                           ;main.c: 61:     do { LATAbits.LATA3 = 0; } while(0);
  1133                           
  1134  076F  118C               	bcf	12,3	;volatile
  1135  0770                     l95:
  1136  0770  0008               	return
  1137  0771                     __end_of_pararM1:
  1138                           
  1139                           	psect	text3
  1140  0769                     __ptext3:	
  1141 ;; *************** function _girarM2Izquierda *****************
  1142 ;; Defined at:
  1143 ;;		line 55 in file "main.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		None
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1160 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170  0769                     _girarM2Izquierda:	
  1171                           ;psect for function _girarM2Izquierda
  1172                           
  1173  0769                     l84:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _girarM2Izquierda: []
  1176                           ;main.c: 56:      do { LATAbits.LATA5 = 1; } while(0);
  1177                           
  1178  0769  0022               	movlb	2	; select bank2
  1179  076A  168C               	bsf	12,5	;volatile
  1180  076B                     l86:	
  1181                           ;main.c: 57:      do { LATAbits.LATA4 = 0; } while(0);
  1182                           
  1183  076B  120C               	bcf	12,4	;volatile
  1184  076C                     l88:
  1185  076C  0008               	return
  1186  076D                     __end_of_girarM2Izquierda:
  1187                           
  1188                           	psect	text4
  1189  0765                     __ptext4:	
  1190 ;; *************** function _girarM2Derecha *****************
  1191 ;; Defined at:
  1192 ;;		line 51 in file "main.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		None
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1210 ;;Total ram usage:        0 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		_main
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219  0765                     _girarM2Derecha:	
  1220                           ;psect for function _girarM2Derecha
  1221                           
  1222  0765                     l77:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _girarM2Derecha: []
  1225                           ;main.c: 52:     do { LATAbits.LATA4 = 1; } while(0);
  1226                           
  1227  0765  0022               	movlb	2	; select bank2
  1228  0766  160C               	bsf	12,4	;volatile
  1229  0767                     l79:	
  1230                           ;main.c: 53:     do { LATAbits.LATA5 = 0; } while(0);
  1231                           
  1232  0767  128C               	bcf	12,5	;volatile
  1233  0768                     l81:
  1234  0768  0008               	return
  1235  0769                     __end_of_girarM2Derecha:
  1236                           
  1237                           	psect	text5
  1238  0761                     __ptext5:	
  1239 ;; *************** function _girarM1Izquierda *****************
  1240 ;; Defined at:
  1241 ;;		line 46 in file "main.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		None
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1255 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1256 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1258 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;Total ram usage:        0 bytes
  1260 ;; Hardware stack levels used: 1
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268  0761                     _girarM1Izquierda:	
  1269                           ;psect for function _girarM1Izquierda
  1270                           
  1271  0761                     l70:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _girarM1Izquierda: []
  1274                           ;main.c: 47:     do { LATAbits.LATA3 = 1; } while(0);
  1275                           
  1276  0761  0022               	movlb	2	; select bank2
  1277  0762  158C               	bsf	12,3	;volatile
  1278  0763                     l72:	
  1279                           ;main.c: 48:     do { LATAbits.LATA2 = 0; } while(0);
  1280                           
  1281  0763  110C               	bcf	12,2	;volatile
  1282  0764                     l74:
  1283  0764  0008               	return
  1284  0765                     __end_of_girarM1Izquierda:
  1285                           
  1286                           	psect	text6
  1287  075D                     __ptext6:	
  1288 ;; *************** function _girarM1Derecha *****************
  1289 ;; Defined at:
  1290 ;;		line 42 in file "main.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		None
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1308 ;;Total ram usage:        0 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317  075D                     _girarM1Derecha:	
  1318                           ;psect for function _girarM1Derecha
  1319                           
  1320  075D                     l63:	
  1321                           ;incstack = 0
  1322                           ; Regs used in _girarM1Derecha: []
  1323                           ;main.c: 43:     do { LATAbits.LATA2 = 1; } while(0);
  1324                           
  1325  075D  0022               	movlb	2	; select bank2
  1326  075E  150C               	bsf	12,2	;volatile
  1327  075F                     l65:	
  1328                           ;main.c: 44:     do { LATAbits.LATA3 = 0; } while(0);
  1329                           
  1330  075F  118C               	bcf	12,3	;volatile
  1331  0760                     l67:
  1332  0760  0008               	return
  1333  0761                     __end_of_girarM1Derecha:
  1334                           
  1335                           	psect	text7
  1336  0775                     __ptext7:	
  1337 ;; *************** function _SYSTEM_Initialize *****************
  1338 ;; Defined at:
  1339 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1353 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1356 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1357 ;;Total ram usage:        0 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; Hardware stack levels required when called: 1
  1360 ;; This function calls:
  1361 ;;		_OSCILLATOR_Initialize
  1362 ;;		_PIN_MANAGER_Initialize
  1363 ;;		_WDT_Initialize
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369  0775                     _SYSTEM_Initialize:	
  1370                           ;psect for function _SYSTEM_Initialize
  1371                           
  1372  0775                     l782:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1375                           
  1376                           
  1377                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1378  0775  3187  278B  3187   	fcall	_PIN_MANAGER_Initialize
  1379                           
  1380                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1381  0778  3187  277F  3187   	fcall	_OSCILLATOR_Initialize
  1382  077B                     l784:
  1383                           
  1384                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1385  077B  3187  275C  3187   	fcall	_WDT_Initialize
  1386  077E                     l17:
  1387  077E  0008               	return
  1388  077F                     __end_of_SYSTEM_Initialize:
  1389                           
  1390                           	psect	text8
  1391  075C                     __ptext8:	
  1392 ;; *************** function _WDT_Initialize *****************
  1393 ;; Defined at:
  1394 ;;		line 72 in file "mcc_generated_files/mcc.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		None
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_SYSTEM_Initialize
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421  075C                     _WDT_Initialize:	
  1422                           ;psect for function _WDT_Initialize
  1423                           
  1424  075C                     l26:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _WDT_Initialize: []
  1427                           
  1428  075C  0008               	return
  1429  075D                     __end_of_WDT_Initialize:
  1430                           
  1431                           	psect	text9
  1432  078B                     __ptext9:	
  1433 ;; *************** function _PIN_MANAGER_Initialize *****************
  1434 ;; Defined at:
  1435 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;Total ram usage:        0 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_SYSTEM_Initialize
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462  078B                     _PIN_MANAGER_Initialize:	
  1463                           ;psect for function _PIN_MANAGER_Initialize
  1464                           
  1465  078B                     l752:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1468                           
  1469                           
  1470                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1471  078B  0022               	movlb	2	; select bank2
  1472  078C  0190               	clrf	16	;volatile
  1473                           
  1474                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1475  078D  018F               	clrf	15	;volatile
  1476                           
  1477                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1478  078E  018C               	clrf	12	;volatile
  1479                           
  1480                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1481  078F  018D               	clrf	13	;volatile
  1482                           
  1483                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1484  0790  018E               	clrf	14	;volatile
  1485  0791                     l754:
  1486                           
  1487                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  1488  0791  3007               	movlw	7
  1489  0792  0021               	movlb	1	; select bank1
  1490  0793  0090               	movwf	16	;volatile
  1491  0794                     l756:
  1492                           
  1493                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xC3;
  1494  0794  30C3               	movlw	195
  1495  0795  008C               	movwf	12	;volatile
  1496                           
  1497                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0x00;
  1498  0796  018D               	clrf	13	;volatile
  1499  0797                     l758:
  1500                           
  1501                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1502  0797  30FF               	movlw	255
  1503  0798  008E               	movwf	14	;volatile
  1504  0799                     l760:
  1505                           
  1506                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1507  0799  30FF               	movlw	255
  1508  079A  008F               	movwf	15	;volatile
  1509  079B                     l762:
  1510                           
  1511                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  1512  079B  30FF               	movlw	255
  1513  079C  0023               	movlb	3	; select bank3
  1514  079D  008F               	movwf	15	;volatile
  1515  079E                     l764:
  1516                           
  1517                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x00;
  1518  079E  018D               	clrf	13	;volatile
  1519                           
  1520                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  1521  079F  3007               	movlw	7
  1522  07A0  0090               	movwf	16	;volatile
  1523  07A1                     l766:
  1524                           
  1525                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x00;
  1526  07A1  018C               	clrf	12	;volatile
  1527  07A2                     l768:
  1528                           
  1529                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1530  07A2  0024               	movlb	4	; select bank4
  1531  07A3  0190               	clrf	16	;volatile
  1532  07A4                     l770:
  1533                           
  1534                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1535  07A4  018D               	clrf	13	;volatile
  1536  07A5                     l772:
  1537                           
  1538                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1539  07A5  0021               	movlb	1	; select bank1
  1540  07A6  1795               	bsf	21,7	;volatile
  1541  07A7                     l774:
  1542                           
  1543                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1544  07A7  0022               	movlb	2	; select bank2
  1545  07A8  019D               	clrf	29	;volatile
  1546  07A9                     l141:
  1547  07A9  0008               	return
  1548  07AA                     __end_of_PIN_MANAGER_Initialize:
  1549                           
  1550                           	psect	text10
  1551  077F                     __ptext10:	
  1552 ;; *************** function _OSCILLATOR_Initialize *****************
  1553 ;; Defined at:
  1554 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1571 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1572 ;;Total ram usage:        0 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		_SYSTEM_Initialize
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581  077F                     _OSCILLATOR_Initialize:	
  1582                           ;psect for function _OSCILLATOR_Initialize
  1583                           
  1584  077F                     l776:	
  1585                           ;incstack = 0
  1586                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1587                           
  1588                           
  1589                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  1590  077F  3070               	movlw	112
