

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 11 20:25:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   933 ;; This function calls:
   934 ;;		_OSCILLATOR_Initialize
   935 ;;		_PIN_MANAGER_Initialize
   936 ;;		_WDT_Initialize
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942  07AD                     _SYSTEM_Initialize:	
   943                           ;psect for function _SYSTEM_Initialize
   944                           
   945  07AD                     l734:	
   946                           ;incstack = 0
   947                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   948                           
   949                           
   950                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   951  07AD  3187  27D9  3187   	fcall	_PIN_MANAGER_Initialize
   952                           
   953                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   954  07B0  3187  27B7  3187   	fcall	_OSCILLATOR_Initialize
   955                           
   956                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   957  07B3  3187  27A9  3187   	fcall	_WDT_Initialize
   958  07B6                     l39:
   959  07B6  0008               	return
   960  07B7                     __end_of_SYSTEM_Initialize:
   961                           
   962                           	psect	text2
   963  07A9                     __ptext2:	
   964 ;; *************** function _WDT_Initialize *****************
   965 ;; Defined at:
   966 ;;		line 72 in file "mcc_generated_files/mcc.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   984 ;;Total ram usage:        0 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_SYSTEM_Initialize
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993  07A9                     _WDT_Initialize:	
   994                           ;psect for function _WDT_Initialize
   995                           
   996  07A9                     l732:	
   997                           ;incstack = 0
   998                           ; Regs used in _WDT_Initialize: [wreg]
   999                           
  1000                           
  1001                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x16;
  1002  07A9  3016               	movlw	22
  1003  07AA  0021               	movlb	1	; select bank1
  1004  07AB  0097               	movwf	23	;volatile
  1005  07AC                     l48:
  1006  07AC  0008               	return
  1007  07AD                     __end_of_WDT_Initialize:
  1008                           
  1009                           	psect	text3
  1010  07D9                     __ptext3:	
  1011 ;; *************** function _PIN_MANAGER_Initialize *****************
  1012 ;; Defined at:
  1013 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1030 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1031 ;;Total ram usage:        0 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_SYSTEM_Initialize
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040  07D9                     _PIN_MANAGER_Initialize:	
  1041                           ;psect for function _PIN_MANAGER_Initialize
  1042                           
  1043  07D9                     l698:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1046                           
  1047                           
  1048                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1049  07D9  0022               	movlb	2	; select bank2
  1050  07DA  0190               	clrf	16	;volatile
  1051                           
  1052                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1053  07DB  018F               	clrf	15	;volatile
  1054                           
  1055                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1056  07DC  018C               	clrf	12	;volatile
  1057                           
  1058                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1059  07DD  018D               	clrf	13	;volatile
  1060                           
  1061                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1062  07DE  018E               	clrf	14	;volatile
  1063  07DF                     l700:
  1064                           
  1065                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  1066  07DF  300F               	movlw	15
  1067  07E0  0021               	movlb	1	; select bank1
  1068  07E1  0090               	movwf	16	;volatile
  1069  07E2                     l702:
  1070                           
  1071                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xF0;
  1072  07E2  30F0               	movlw	240
  1073  07E3  008C               	movwf	12	;volatile
  1074  07E4                     l704:
  1075                           
  1076                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  1077  07E4  30FF               	movlw	255
  1078  07E5  008D               	movwf	13	;volatile
  1079  07E6                     l706:
  1080                           
  1081                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1082  07E6  30FF               	movlw	255
  1083  07E7  008E               	movwf	14	;volatile
  1084  07E8                     l708:
  1085                           
  1086                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1087  07E8  30FF               	movlw	255
  1088  07E9  008F               	movwf	15	;volatile
  1089  07EA                     l710:
  1090                           
  1091                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  1092  07EA  30FF               	movlw	255
  1093  07EB  0023               	movlb	3	; select bank3
  1094  07EC  008F               	movwf	15	;volatile
  1095  07ED                     l712:
  1096                           
  1097                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x3F;
  1098  07ED  303F               	movlw	63
  1099  07EE  008D               	movwf	13	;volatile
  1100  07EF                     l714:
  1101                           
  1102                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  1103  07EF  3007               	movlw	7
  1104  07F0  0090               	movwf	16	;volatile
  1105  07F1                     l716:
  1106                           
  1107                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x20;
  1108  07F1  3020               	movlw	32
  1109  07F2  008C               	movwf	12	;volatile
  1110  07F3                     l718:
  1111                           
  1112                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1113  07F3  0024               	movlb	4	; select bank4
  1114  07F4  0190               	clrf	16	;volatile
  1115  07F5                     l720:
  1116                           
  1117                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1118  07F5  018D               	clrf	13	;volatile
  1119  07F6                     l722:
  1120                           
  1121                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1122  07F6  0021               	movlb	1	; select bank1
  1123  07F7  1795               	bsf	21,7	;volatile
  1124  07F8                     l724:
  1125                           
  1126                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1127  07F8  0022               	movlb	2	; select bank2
  1128  07F9  019D               	clrf	29	;volatile
  1129  07FA                     l87:
  1130  07FA  0008               	return
  1131  07FB                     __end_of_PIN_MANAGER_Initialize:
  1132                           
  1133                           	psect	text4
  1134  07B7                     __ptext4:	
  1135 ;; *************** function _OSCILLATOR_Initialize *****************
  1136 ;; Defined at:
  1137 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1154 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1155 ;;Total ram usage:        0 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_SYSTEM_Initialize
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164  07B7                     _OSCILLATOR_Initialize:	
  1165                           ;psect for function _OSCILLATOR_Initialize
  1166                           
  1167  07B7                     l726:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1170                           
  1171                           
  1172                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  1173  07B7  3070               	movlw	112
  1174  07B8  0021               	movlb	1	; select bank1
  1175  07B9  0099               	movwf	25	;volatile
  1176  07BA                     l728:
  1177                           
  1178                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1179  07BA  0198               	clrf	24	;volatile
  1180  07BB                     l730:
  1181                           
  1182                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1183  07BB  0022               	movlb	2	; select bank2
  1184  07BC  0196               	clrf	22	;volatile
  1185  07BD                     l42:	
  1186                           ;mcc_generated_files/mcc.c: 68:     {;mcc_generated_files/mcc.c: 69:     }
  1187                           
  1188                           
  1189                           ;mcc_generated_files/mcc.c: 67:     while(PLLR == 0)
  1190  07BD  0021               	movlb	1	; select bank1
  1191  07BE  1F1A               	btfss	26,6	;volatile
  1192  07BF  2FC1               	goto	u11
  1193  07C0  2FC2               	goto	u10
  1194  07C1                     u11:
  1195  07C1  2FBD               	goto	l42
  1196  07C2                     u10:
  1197  07C2                     l45:
  1198  07C2  0008               	return
  1199  07C3                     __end_of_OSCILLATOR_Initialize:
  1200  007E                     btemp	set	126	;btemp
  1201  007E                     wtemp0	set	126
  1202                           
  1203                           	psect	idloc
  1204                           
  1205                           ;Config register IDLOC0 @ 0x8000
  1206                           ;	unspecified, using default values
  1207  8000                     	org	32768
  1208  8000  3FFF               	dw	16383
  1209                           
  1210                           ;Config register IDLOC1 @ 0x8001
  1211                           ;	unspecified, using default values
  1212  8001                     	org	32769
  1213  8001  3FFF               	dw	16383
  1214                           
  1215                           ;Config register IDLOC2 @ 0x8002
  1216                           ;	unspecified, using default values
  1217  8002                     	org	32770
  1218  8002  3FFF               	dw	16383
  1219                           
  1220                           ;Config register IDLOC3 @ 0x8003
  1221                           ;	unspecified, using default values
  1222  8003                     	org	32771
  1223  8003  3FFF               	dw	16383
  1224                           
  1225                           	psect	config
  1226                           
  1227                           ;Config register CONFIG1 @ 0x8007
  1228                           ;	Oscillator Selection
  1229                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1230                           ;	Watchdog Timer Enable
  1231                           ;	WDTE = OFF, WDT disabled
  1232                           ;	Power-up Timer Enable
  1233                           ;	PWRTE = OFF, PWRT disabled
  1234                           ;	MCLR Pin Function Select
  1235                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1236                           ;	Flash Program Memory Code Protection
  1237                           ;	CP = OFF, Program memory code protection is disabled
  1238                           ;	Data Memory Code Protection
  1239                           ;	CPD = OFF, Data memory code protection is disabled
  1240                           ;	Brown-out Reset Enable
  1241                           ;	BOREN = ON, Brown-out Reset enabled
  1242                           ;	Clock Out Enable
  1243                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1244                           ;	Internal/External Switchover
  1245                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1246                           ;	Fail-Safe Clock Monitor Enable
  1247                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1248  8007                     	org	32775
  1249  8007  3FE4               	dw	16356
  1250                           
  1251                           ;Config register CONFIG2 @ 0x8008
  1252                           ;	Flash Memory Self-Write Protection
  1253                           ;	WRT = OFF, Write protection off
  1254                           ;	Voltage Regulator Capacitor Enable
  1255                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1256                           ;	PLL Enable
  1257                           ;	PLLEN = ON, 4x PLL enabled
  1258                           ;	Stack Overflow/Underflow Reset Enable
  1259                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1260                           ;	Brown-out Reset Voltage Selection
  1261                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1262                           ;	Low-Voltage Programming Enable
  1263                           ;	LVP = ON, Low-voltage programming enabled
  1264  8008                     	org	32776
  1265  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 11 20:25:46 2023

                            l15 07CB                              l42 07BD                              l45 07C2  
                            l39 07B6                              l48 07AC                              l87 07FA  
                            u10 07C2                              u11 07C1                              u20 07CB  
                            u21 07CA                              u30 07CF                              u31 07CE  
                           l700 07DF                             l710 07EA                             l702 07E2  
                           l720 07F5                             l712 07ED                             l704 07E4  
                           l730 07BB                             l722 07F6                             l714 07EF  
                           l706 07E6                             l724 07F8                             l716 07F1  
                           l708 07E8                             l732 07A9                             l726 07B7  
                           l718 07F3                             l734 07AD                             l742 07CF  
                           l728 07BA                             l744 07D3                             l736 07C3  
                           l738 07C6                             l698 07D9                            _LATA 010C  
                          _LATB 010D                            _LATC 010E                            _LATD 010F  
                          _LATE 0110                            _PLLR 04D6                            _WPUB 020D  
                          _WPUE 0210                            _main 07C3                            btemp 007E  
                          start 0002   __end_of_OSCILLATOR_Initialize 07C3                           ?_main 0000  
                         _PORTA 000C                           _TRISA 008C                           _TRISB 008D  
                         _TRISC 008E                           _TRISD 008F                           _TRISE 0090  
                _WDT_Initialize 07A9                           wtemp0 007E                 __initialization 07FB  
                  __end_of_main 07D9                          ??_main 0000          __end_of_WDT_Initialize 07AD  
                        _APFCON 011D                          _ANSELA 018C                          _ANSELB 018D  
                        _ANSELD 018F                          _ANSELE 0190                          _BORCON 0116  
                        _OSCCON 0099                          _WDTCON 0097                 ?_WDT_Initialize 0000  
             _SYSTEM_Initialize 07AD         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0000  
                __pcstackCOMMON 0000             ??_SYSTEM_Initialize 0000                  _OPTION_REGbits 0095  
     __end_of_SYSTEM_Initialize 07B7                      __pmaintext 07C3                         _OSCTUNE 0098  
                       __ptext1 07AD                         __ptext2 07A9                         __ptext3 07D9  
                       __ptext4 07B7           _OSCILLATOR_Initialize 07B7        ??_PIN_MANAGER_Initialize 0000  
          end_of_initialization 07FD                ??_WDT_Initialize 0000                       _PORTAbits 000C  
        ?_OSCILLATOR_Initialize 0000             start_initialization 07FB                     __pbssCOMMON 0070  
                     ___latbits 0003          _PIN_MANAGER_Initialize 07D9         ??_OSCILLATOR_Initialize 0000  
                      _contador 0070         ?_PIN_MANAGER_Initialize 0000  __end_of_PIN_MANAGER_Initialize 07FB  
