

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 27 20:57:12 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Generated 06/07/2023 GMT
  1027  0291                     	;# 
  1028  0292                     	;# 
  1029  0293                     	;# 
  1030  0294                     	;# 
  1031  0295                     	;# 
  1032  0295                     	;# 
  1033  0296                     	;# 
  1034  0298                     	;# 
  1035  0298                     	;# 
  1036  0299                     	;# 
  1037  029A                     	;# 
  1038  029B                     	;# 
  1039  029C                     	;# 
  1040  029C                     	;# 
  1041  029D                     	;# 
  1042  029E                     	;# 
  1043  029F                     	;# 
  1044  0311                     	;# 
  1045  0311                     	;# 
  1046  0312                     	;# 
  1047  0313                     	;# 
  1048  0314                     	;# 
  1049  0315                     	;# 
  1050  0315                     	;# 
  1051  0316                     	;# 
  1052  0318                     	;# 
  1053  0318                     	;# 
  1054  0319                     	;# 
  1055  031A                     	;# 
  1056  031C                     	;# 
  1057  031C                     	;# 
  1058  031D                     	;# 
  1059  031E                     	;# 
  1060  0394                     	;# 
  1061  0395                     	;# 
  1062  0396                     	;# 
  1063  0415                     	;# 
  1064  0416                     	;# 
  1065  0417                     	;# 
  1066  041C                     	;# 
  1067  041D                     	;# 
  1068  041E                     	;# 
  1069  0791                     	;# 
  1070  0792                     	;# 
  1071  0793                     	;# 
  1072  0794                     	;# 
  1073  0795                     	;# 
  1074  0798                     	;# 
  1075  0799                     	;# 
  1076  079A                     	;# 
  1077  07A0                     	;# 
  1078  07A1                     	;# 
  1079  07A2                     	;# 
  1080  07A3                     	;# 
  1081  07A4                     	;# 
  1082  07A5                     	;# 
  1083  07A6                     	;# 
  1084  07A7                     	;# 
  1085  07A8                     	;# 
  1086  07A9                     	;# 
  1087  07AA                     	;# 
  1088  07AB                     	;# 
  1089  0FE4                     	;# 
  1090  0FE5                     	;# 
  1091  0FE6                     	;# 
  1092  0FE7                     	;# 
  1093  0FE8                     	;# 
  1094  0FE9                     	;# 
  1095  0FEA                     	;# 
  1096  0FEB                     	;# 
  1097  0FED                     	;# 
  1098  0FEE                     	;# 
  1099  0FEF                     	;# 
  1100  001C                     _T2CONbits	set	28
  1101  001C                     _T2CON	set	28
  1102  0011                     _PIR1bits	set	17
  1103  001A                     _TMR2	set	26
  1104  001B                     _PR2	set	27
  1105  0095                     _OPTION_REGbits	set	149
  1106  008F                     _TRISD	set	143
  1107  008E                     _TRISC	set	142
  1108  008D                     _TRISB	set	141
  1109  008C                     _TRISA	set	140
  1110  0090                     _TRISE	set	144
  1111  0097                     _WDTCON	set	151
  1112  0098                     _OSCTUNE	set	152
  1113  0099                     _OSCCON	set	153
  1114  011D                     _APFCON	set	285
  1115  010E                     _LATC	set	270
  1116  010D                     _LATB	set	269
  1117  010C                     _LATA	set	268
  1118  010F                     _LATD	set	271
  1119  0110                     _LATE	set	272
  1120  0116                     _BORCON	set	278
  1121  010F                     _LATDbits	set	271
  1122  018C                     _ANSELA	set	396
  1123  0190                     _ANSELE	set	400
  1124  018D                     _ANSELB	set	397
  1125  018F                     _ANSELD	set	399
  1126  020D                     _WPUB	set	525
  1127  0210                     _WPUE	set	528
  1128  029E                     _CCPTMRS0bits	set	670
  1129  0319                     _CCPR4H	set	793
  1130  0318                     _CCPR4L	set	792
  1131  031A                     _CCP4CON	set	794
  1132                           
  1133                           	psect	cinit
  1134  07FD                     start_initialization:	
  1135                           ; #config settings
  1136                           
  1137  07FD                     __initialization:
  1138  07FD                     end_of_initialization:	
  1139                           ;End of C runtime variable initialization code
  1140                           
  1141  07FD                     __end_of__initialization:
  1142  07FD  0020               	movlb	0
  1143  07FE  3187  2FBE         	ljmp	_main	;jump to C main() function
  1144                           
  1145                           	psect	cstackCOMMON
  1146  0070                     __pcstackCOMMON:
  1147  0070                     ?_SYSTEM_Initialize:
  1148  0070                     ??_SYSTEM_Initialize:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0070                     ?_PIN_MANAGER_Initialize:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154  0070                     ??_PIN_MANAGER_Initialize:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157  0070                     ?_OSCILLATOR_Initialize:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160  0070                     ??_OSCILLATOR_Initialize:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163  0070                     ?_WDT_Initialize:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166  0070                     ??_WDT_Initialize:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  0070                     ?_PWM4_Initialize:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172  0070                     ??_PWM4_Initialize:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175  0070                     ?_main:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0070                     ??_main:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181                           
  1182                           ; 1 bytes @ 0x0
  1183  0070                     	ds	2
  1184                           
  1185                           	psect	maintext
  1186  07BE                     __pmaintext:	
  1187 ;;
  1188 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1189 ;;
  1190 ;; *************** function _main *****************
  1191 ;; Defined at:
  1192 ;;		line 49 in file "main.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : B1F/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1208 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1209 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1210 ;;Total ram usage:        2 bytes
  1211 ;; Hardware stack levels required when called: 2
  1212 ;; This function calls:
  1213 ;;		_SYSTEM_Initialize
  1214 ;; This function is called by:
  1215 ;;		Startup code after reset
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219  07BE                     _main:	
  1220                           ;psect for function _main
  1221                           
  1222  07BE                     l781:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1225                           
  1226                           
  1227                           ;main.c: 52:     SYSTEM_Initialize();
  1228  07BE  3187  27B1  3187   	fcall	_SYSTEM_Initialize
  1229  07C1                     l783:
  1230  07C1  1003               	clrc
  1231  07C2  0022               	movlb	2	; select bank2
  1232  07C3  1C0F               	btfss	15,0	;volatile
  1233  07C4  1403               	setc
  1234  07C5  1803               	btfsc	3,0
  1235  07C6  2FC8               	goto	u11
  1236  07C7  2FCB               	goto	u10
  1237  07C8                     u11:
  1238  07C8  0022               	movlb	2	; select bank2
  1239  07C9  140F               	bsf	15,0	;volatile
  1240  07CA  2FCD               	goto	u24
  1241  07CB                     u10:
  1242  07CB  0022               	movlb	2	; select bank2
  1243  07CC  100F               	bcf	15,0	;volatile
  1244  07CD                     u24:
  1245  07CD                     l785:
  1246                           
  1247                           ;main.c: 72:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1248  07CD  3006               	movlw	6
  1249  07CE  00F1               	movwf	??_main+1
  1250  07CF  3013               	movlw	19
  1251  07D0  00F0               	movwf	??_main
  1252  07D1  30AE               	movlw	174
  1253  07D2                     u57:
  1254  07D2  0B89               	decfsz	9,f
  1255  07D3  2FD2               	goto	u57
  1256  07D4  0BF0               	decfsz	??_main,f
  1257  07D5  2FD2               	goto	u57
  1258  07D6  0BF1               	decfsz	??_main+1,f
  1259  07D7  2FD2               	goto	u57
  1260  07D8  2FC1               	goto	l783
  1261  07D9  3180  2802         	ljmp	start
  1262  07DB                     __end_of_main:
  1263                           
  1264                           	psect	text1
  1265  07B1                     __ptext1:	
  1266 ;; *************** function _SYSTEM_Initialize *****************
  1267 ;; Defined at:
  1268 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1285 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used: 1
  1288 ;; Hardware stack levels required when called: 1
  1289 ;; This function calls:
  1290 ;;		_OSCILLATOR_Initialize
  1291 ;;		_PIN_MANAGER_Initialize
  1292 ;;		_PWM4_Initialize
  1293 ;;		_WDT_Initialize
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299  07B1                     _SYSTEM_Initialize:	
  1300                           ;psect for function _SYSTEM_Initialize
  1301                           
  1302  07B1                     l779:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1305                           
  1306                           
  1307                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1308  07B1  3187  27DB  3187   	fcall	_PIN_MANAGER_Initialize
  1309                           
  1310                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1311  07B4  3187  27A0  3187   	fcall	_OSCILLATOR_Initialize
  1312                           
  1313                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1314  07B7  3187  279C  3187   	fcall	_WDT_Initialize
  1315                           
  1316                           ;mcc_generated_files/mcc.c: 56:     PWM4_Initialize();
  1317  07BA  3187  27A7  3187   	fcall	_PWM4_Initialize
  1318  07BD                     l35:
  1319  07BD  0008               	return
  1320  07BE                     __end_of_SYSTEM_Initialize:
  1321                           
  1322                           	psect	text2
  1323  079C                     __ptext2:	
  1324 ;; *************** function _WDT_Initialize *****************
  1325 ;; Defined at:
  1326 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;Total ram usage:        0 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_SYSTEM_Initialize
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353  079C                     _WDT_Initialize:	
  1354                           ;psect for function _WDT_Initialize
  1355                           
  1356  079C                     l771:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _WDT_Initialize: [wreg]
  1359                           
  1360                           
  1361                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1362  079C  3016               	movlw	22
  1363  079D  0021               	movlb	1	; select bank1
  1364  079E  0097               	movwf	23	;volatile
  1365  079F                     l41:
  1366  079F  0008               	return
  1367  07A0                     __end_of_WDT_Initialize:
  1368                           
  1369                           	psect	text3
  1370  07A7                     __ptext3:	
  1371 ;; *************** function _PWM4_Initialize *****************
  1372 ;; Defined at:
  1373 ;;		line 64 in file "mcc_generated_files/pwm4.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_SYSTEM_Initialize
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400  07A7                     _PWM4_Initialize:	
  1401                           ;psect for function _PWM4_Initialize
  1402                           
  1403  07A7                     l773:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  1406                           
  1407                           
  1408                           ;mcc_generated_files/pwm4.c: 69:  CCP4CON = 0x3C;
  1409  07A7  303C               	movlw	60
  1410  07A8  0026               	movlb	6	; select bank6
  1411  07A9  009A               	movwf	26	;volatile
  1412                           
  1413                           ;mcc_generated_files/pwm4.c: 72:  CCPR4L = 0x4D;
  1414  07AA  304D               	movlw	77
  1415  07AB  0098               	movwf	24	;volatile
  1416  07AC                     l775:
  1417                           
  1418                           ;mcc_generated_files/pwm4.c: 75:  CCPR4H = 0x00;
  1419  07AC  0199               	clrf	25	;volatile
  1420  07AD                     l777:
  1421                           
  1422                           ;mcc_generated_files/pwm4.c: 78:  CCPTMRS0bits.C4TSEL = 0x0;
  1423  07AD  303F               	movlw	-193
  1424  07AE  0025               	movlb	5	; select bank5
  1425  07AF  059E               	andwf	30,f	;volatile
  1426  07B0                     l84:
  1427  07B0  0008               	return
  1428  07B1                     __end_of_PWM4_Initialize:
  1429                           
  1430                           	psect	text4
  1431  07DB                     __ptext4:	
  1432 ;; *************** function _PIN_MANAGER_Initialize *****************
  1433 ;; Defined at:
  1434 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;Total ram usage:        0 bytes
  1453 ;; Hardware stack levels used: 1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_SYSTEM_Initialize
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461  07DB                     _PIN_MANAGER_Initialize:	
  1462                           ;psect for function _PIN_MANAGER_Initialize
  1463                           
  1464  07DB                     l737:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1467                           
  1468                           
  1469                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1470  07DB  0022               	movlb	2	; select bank2
  1471  07DC  0190               	clrf	16	;volatile
  1472                           
  1473                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1474  07DD  018F               	clrf	15	;volatile
  1475                           
  1476                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1477  07DE  018C               	clrf	12	;volatile
  1478                           
  1479                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1480  07DF  018D               	clrf	13	;volatile
  1481                           
  1482                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1483  07E0  018E               	clrf	14	;volatile
  1484  07E1                     l739:
  1485                           
  1486                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  1487  07E1  300F               	movlw	15
  1488  07E2  0021               	movlb	1	; select bank1
  1489  07E3  0090               	movwf	16	;volatile
  1490  07E4                     l741:
  1491                           
  1492                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  1493  07E4  30FF               	movlw	255
  1494  07E5  008C               	movwf	12	;volatile
  1495  07E6                     l743:
  1496                           
  1497                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  1498  07E6  30FF               	movlw	255
  1499  07E7  008D               	movwf	13	;volatile
  1500  07E8                     l745:
  1501                           
  1502                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1503  07E8  30FF               	movlw	255
  1504  07E9  008E               	movwf	14	;volatile
  1505  07EA                     l747:
  1506                           
  1507                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFC;
  1508  07EA  30FC               	movlw	252
  1509  07EB  008F               	movwf	15	;volatile
  1510  07EC                     l749:
  1511                           
  1512                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  1513  07EC  30FF               	movlw	255
  1514  07ED  0023               	movlb	3	; select bank3
  1515  07EE  008F               	movwf	15	;volatile
  1516  07EF                     l751:
  1517                           
  1518                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x3F;
  1519  07EF  303F               	movlw	63
  1520  07F0  008D               	movwf	13	;volatile
  1521  07F1                     l753:
  1522                           
  1523                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  1524  07F1  3007               	movlw	7
  1525  07F2  0090               	movwf	16	;volatile
  1526  07F3                     l755:
  1527                           
  1528                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  1529  07F3  303F               	movlw	63
  1530  07F4  008C               	movwf	12	;volatile
  1531  07F5                     l757:
  1532                           
  1533                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1534  07F5  0024               	movlb	4	; select bank4
  1535  07F6  0190               	clrf	16	;volatile
  1536  07F7                     l759:
  1537                           
  1538                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1539  07F7  018D               	clrf	13	;volatile
  1540  07F8                     l761:
  1541                           
  1542                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1543  07F8  0021               	movlb	1	; select bank1
  1544  07F9  1795               	bsf	21,7	;volatile
  1545  07FA                     l763:
  1546                           
  1547                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1548  07FA  0022               	movlb	2	; select bank2
  1549  07FB  019D               	clrf	29	;volatile
  1550  07FC                     l126:
  1551  07FC  0008               	return
  1552  07FD                     __end_of_PIN_MANAGER_Initialize:
  1553                           
  1554                           	psect	text5
  1555  07A0                     __ptext5:	
  1556 ;; *************** function _OSCILLATOR_Initialize *****************
  1557 ;; Defined at:
  1558 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1575 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1576 ;;Total ram usage:        0 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_SYSTEM_Initialize
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585  07A0                     _OSCILLATOR_Initialize:	
  1586                           ;psect for function _OSCILLATOR_Initialize
  1587                           
  1588  07A0                     l765:	
  1589                           ;incstack = 0
  1590                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1591                           
  1592                           
  1593                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x38;
  1594  07A0  3038               	movlw	56
  1595  07A1  0021               	movlb	1	; select bank1
  1596  07A2  0099               	movwf	25	;volatile
  1597  07A3                     l767:
  1598                           
  1599                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1600  07A3  0198               	clrf	24	;volatile
  1601  07A4                     l769:
  1602                           
  1603                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1604  07A4  0022               	movlb	2	; select bank2
  1605  07A5  0196               	clrf	22	;volatile
  1606  07A6                     l38:
  1607  07A6  0008               	return
  1608  07A7                     __end_of_OSCILLATOR_Initialize:
  1609  007E                     btemp	set	126	;btemp
  1610  007E                     wtemp0	set	126
  1611                           
  1612                           	psect	idloc
  1613                           
  1614                           ;Config register IDLOC0 @ 0x8000
  1615                           ;	unspecified, using default values
  1616  8000                     	org	32768
  1617  8000  3FFF               	dw	16383
  1618                           
  1619                           ;Config register IDLOC1 @ 0x8001
  1620                           ;	unspecified, using default values
  1621  8001                     	org	32769
  1622  8001  3FFF               	dw	16383
  1623                           
  1624                           ;Config register IDLOC2 @ 0x8002
  1625                           ;	unspecified, using default values
  1626  8002                     	org	32770
  1627  8002  3FFF               	dw	16383
  1628                           
  1629                           ;Config register IDLOC3 @ 0x8003
  1630                           ;	unspecified, using default values
  1631  8003                     	org	32771
  1632  8003  3FFF               	dw	16383
  1633                           
  1634                           	psect	config
  1635                           
  1636                           ;Config register CONFIG1 @ 0x8007
  1637                           ;	Oscillator Selection
  1638                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1639                           ;	Watchdog Timer Enable
  1640                           ;	WDTE = OFF, WDT disabled
  1641                           ;	Power-up Timer Enable
  1642                           ;	PWRTE = OFF, PWRT disabled
  1643                           ;	MCLR Pin Function Select
  1644                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1645                           ;	Flash Program Memory Code Protection
  1646                           ;	CP = OFF, Program memory code protection is disabled
  1647                           ;	Data Memory Code Protection
  1648                           ;	CPD = OFF, Data memory code protection is disabled
  1649                           ;	Brown-out Reset Enable
  1650                           ;	BOREN = ON, Brown-out Reset enabled
  1651                           ;	Clock Out Enable
  1652                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1653                           ;	Internal/External Switchover
  1654                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1655                           ;	Fail-Safe Clock Monitor Enable
  1656                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1657  8007                     	org	32775
  1658  8007  3FE2               	dw	16354
  1659                           
  1660                           ;Config register CONFIG2 @ 0x8008
  1661                           ;	Flash Memory Self-Write Protection
  1662                           ;	WRT = OFF, Write protection off
  1663                           ;	Voltage Regulator Capacitor Enable
  1664                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1665                           ;	PLL Enable
  1666                           ;	PLLEN = OFF, 4x PLL disabled
  1667                           ;	Stack Overflow/Underflow Reset Enable
  1668                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1669                           ;	Brown-out Reset Voltage Selection
  1670                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1671                           ;	Low-Voltage Programming Enable
  1672                           ;	LVP = ON, Low-voltage programming enabled
  1673  8008                     	org	32776
  1674  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
