

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 18 22:04:29 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1002  018F                     	;# 
  1003  0190                     	;# 
  1004  0191                     	;# 
  1005  0191                     	;# 
  1006  0192                     	;# 
  1007  0193                     	;# 
  1008  0193                     	;# 
  1009  0193                     	;# 
  1010  0194                     	;# 
  1011  0195                     	;# 
  1012  0196                     	;# 
  1013  0199                     	;# 
  1014  019A                     	;# 
  1015  019B                     	;# 
  1016  019B                     	;# 
  1017  019B                     	;# 
  1018  019B                     	;# 
  1019  019C                     	;# 
  1020  019C                     	;# 
  1021  019D                     	;# 
  1022  019E                     	;# 
  1023  019F                     	;# 
  1024  020D                     	;# 
  1025  0210                     	;# 
  1026  0211                     	;# 
  1027  0212                     	;# 
  1028  0213                     	;# 
  1029  0214                     	;# 
  1030  0215                     	;# 
  1031  0215                     	;# 
  1032  0216                     	;# 
  1033  0217                     	;# 
  1034  0291                     	;# 
  1035  0291                     	;# 
  1036  0292                     	;# 
  1037  0293                     	;# 
  1038  0294                     	;# 
  1039  0295                     	;# 
  1040  0295                     	;# 
  1041  0296                     	;# 
  1042  0298                     	;# 
  1043  0298                     	;# 
  1044  0299                     	;# 
  1045  029A                     	;# 
  1046  029B                     	;# 
  1047  029C                     	;# 
  1048  029C                     	;# 
  1049  029D                     	;# 
  1050  029E                     	;# 
  1051  029F                     	;# 
  1052  0311                     	;# 
  1053  0311                     	;# 
  1054  0312                     	;# 
  1055  0313                     	;# 
  1056  0314                     	;# 
  1057  0315                     	;# 
  1058  0315                     	;# 
  1059  0316                     	;# 
  1060  0318                     	;# 
  1061  0318                     	;# 
  1062  0319                     	;# 
  1063  031A                     	;# 
  1064  031C                     	;# 
  1065  031C                     	;# 
  1066  031D                     	;# 
  1067  031E                     	;# 
  1068  0394                     	;# 
  1069  0395                     	;# 
  1070  0396                     	;# 
  1071  0415                     	;# 
  1072  0416                     	;# 
  1073  0417                     	;# 
  1074  041C                     	;# 
  1075  041D                     	;# 
  1076  041E                     	;# 
  1077  0791                     	;# 
  1078  0792                     	;# 
  1079  0793                     	;# 
  1080  0794                     	;# 
  1081  0795                     	;# 
  1082  0798                     	;# 
  1083  0799                     	;# 
  1084  079A                     	;# 
  1085  07A0                     	;# 
  1086  07A1                     	;# 
  1087  07A2                     	;# 
  1088  07A3                     	;# 
  1089  07A4                     	;# 
  1090  07A5                     	;# 
  1091  07A6                     	;# 
  1092  07A7                     	;# 
  1093  07A8                     	;# 
  1094  07A9                     	;# 
  1095  07AA                     	;# 
  1096  07AB                     	;# 
  1097  0FE4                     	;# 
  1098  0FE5                     	;# 
  1099  0FE6                     	;# 
  1100  0FE7                     	;# 
  1101  0FE8                     	;# 
  1102  0FE9                     	;# 
  1103  0FEA                     	;# 
  1104  0FEB                     	;# 
  1105  0FED                     	;# 
  1106  0FEE                     	;# 
  1107  0FEF                     	;# 
  1108  0000                     	;# 
  1109  0001                     	;# 
  1110  0002                     	;# 
  1111  0003                     	;# 
  1112  0004                     	;# 
  1113  0005                     	;# 
  1114  0006                     	;# 
  1115  0007                     	;# 
  1116  0008                     	;# 
  1117  0009                     	;# 
  1118  000A                     	;# 
  1119  000B                     	;# 
  1120  000C                     	;# 
  1121  000D                     	;# 
  1122  000E                     	;# 
  1123  000F                     	;# 
  1124  0010                     	;# 
  1125  0011                     	;# 
  1126  0012                     	;# 
  1127  0013                     	;# 
  1128  0015                     	;# 
  1129  0016                     	;# 
  1130  0016                     	;# 
  1131  0017                     	;# 
  1132  0018                     	;# 
  1133  0019                     	;# 
  1134  001A                     	;# 
  1135  001B                     	;# 
  1136  001C                     	;# 
  1137  001E                     	;# 
  1138  001F                     	;# 
  1139  008C                     	;# 
  1140  008D                     	;# 
  1141  008E                     	;# 
  1142  008F                     	;# 
  1143  0090                     	;# 
  1144  0091                     	;# 
  1145  0092                     	;# 
  1146  0093                     	;# 
  1147  0095                     	;# 
  1148  0096                     	;# 
  1149  0097                     	;# 
  1150  0098                     	;# 
  1151  0099                     	;# 
  1152  009A                     	;# 
  1153  009B                     	;# 
  1154  009B                     	;# 
  1155  009C                     	;# 
  1156  009D                     	;# 
  1157  009E                     	;# 
  1158  010C                     	;# 
  1159  010D                     	;# 
  1160  010E                     	;# 
  1161  010F                     	;# 
  1162  0110                     	;# 
  1163  0111                     	;# 
  1164  0112                     	;# 
  1165  0113                     	;# 
  1166  0114                     	;# 
  1167  0115                     	;# 
  1168  0116                     	;# 
  1169  0117                     	;# 
  1170  0118                     	;# 
  1171  0119                     	;# 
  1172  011A                     	;# 
  1173  011B                     	;# 
  1174  011D                     	;# 
  1175  018C                     	;# 
  1176  018D                     	;# 
  1177  018F                     	;# 
  1178  0190                     	;# 
  1179  0191                     	;# 
  1180  0191                     	;# 
  1181  0192                     	;# 
  1182  0193                     	;# 
  1183  0193                     	;# 
  1184  0193                     	;# 
  1185  0194                     	;# 
  1186  0195                     	;# 
  1187  0196                     	;# 
  1188  0199                     	;# 
  1189  019A                     	;# 
  1190  019B                     	;# 
  1191  019B                     	;# 
  1192  019B                     	;# 
  1193  019B                     	;# 
  1194  019C                     	;# 
  1195  019C                     	;# 
  1196  019D                     	;# 
  1197  019E                     	;# 
  1198  019F                     	;# 
  1199  020D                     	;# 
  1200  0210                     	;# 
  1201  0211                     	;# 
  1202  0212                     	;# 
  1203  0213                     	;# 
  1204  0214                     	;# 
  1205  0215                     	;# 
  1206  0215                     	;# 
  1207  0216                     	;# 
  1208  0217                     	;# 
  1209  0291                     	;# 
  1210  0291                     	;# 
  1211  0292                     	;# 
  1212  0293                     	;# 
  1213  0294                     	;# 
  1214  0295                     	;# 
  1215  0295                     	;# 
  1216  0296                     	;# 
  1217  0298                     	;# 
  1218  0298                     	;# 
  1219  0299                     	;# 
  1220  029A                     	;# 
  1221  029B                     	;# 
  1222  029C                     	;# 
  1223  029C                     	;# 
  1224  029D                     	;# 
  1225  029E                     	;# 
  1226  029F                     	;# 
  1227  0311                     	;# 
  1228  0311                     	;# 
  1229  0312                     	;# 
  1230  0313                     	;# 
  1231  0314                     	;# 
  1232  0315                     	;# 
  1233  0315                     	;# 
  1234  0316                     	;# 
  1235  0318                     	;# 
  1236  0318                     	;# 
  1237  0319                     	;# 
  1238  031A                     	;# 
  1239  031C                     	;# 
  1240  031C                     	;# 
  1241  031D                     	;# 
  1242  031E                     	;# 
  1243  0394                     	;# 
  1244  0395                     	;# 
  1245  0396                     	;# 
  1246  0415                     	;# 
  1247  0416                     	;# 
  1248  0417                     	;# 
  1249  041C                     	;# 
  1250  041D                     	;# 
  1251  041E                     	;# 
  1252  0791                     	;# 
  1253  0792                     	;# 
  1254  0793                     	;# 
  1255  0794                     	;# 
  1256  0795                     	;# 
  1257  0798                     	;# 
  1258  0799                     	;# 
  1259  079A                     	;# 
  1260  07A0                     	;# 
  1261  07A1                     	;# 
  1262  07A2                     	;# 
  1263  07A3                     	;# 
  1264  07A4                     	;# 
  1265  07A5                     	;# 
  1266  07A6                     	;# 
  1267  07A7                     	;# 
  1268  07A8                     	;# 
  1269  07A9                     	;# 
  1270  07AA                     	;# 
  1271  07AB                     	;# 
  1272  0FE4                     	;# 
  1273  0FE5                     	;# 
  1274  0FE6                     	;# 
  1275  0FE7                     	;# 
  1276  0FE8                     	;# 
  1277  0FE9                     	;# 
  1278  0FEA                     	;# 
  1279  0FEB                     	;# 
  1280  0FED                     	;# 
  1281  0FEE                     	;# 
  1282  0FEF                     	;# 
  1283  001C                     _T2CONbits	set	28
  1284  001C                     _T2CON	set	28
  1285  0011                     _PIR1bits	set	17
  1286  001A                     _TMR2	set	26
  1287  001B                     _PR2	set	27
  1288  000C                     _PORTAbits	set	12
  1289  009D                     _ADCON0bits	set	157
  1290  009D                     _ADCON0	set	157
  1291  009C                     _ADRESH	set	156
  1292  009B                     _ADRESL	set	155
  1293  009E                     _ADCON1	set	158
  1294  0095                     _OPTION_REGbits	set	149
  1295  008F                     _TRISD	set	143
  1296  008E                     _TRISC	set	142
  1297  008D                     _TRISB	set	141
  1298  008C                     _TRISA	set	140
  1299  0090                     _TRISE	set	144
  1300  0097                     _WDTCON	set	151
  1301  0098                     _OSCTUNE	set	152
  1302  0099                     _OSCCON	set	153
  1303  04D6                     _PLLR	set	1238
  1304  011D                     _APFCON	set	285
  1305  010E                     _LATC	set	270
  1306  010D                     _LATB	set	269
  1307  010C                     _LATA	set	268
  1308  010F                     _LATD	set	271
  1309  0110                     _LATE	set	272
  1310  0116                     _BORCON	set	278
  1311  010C                     _LATAbits	set	268
  1312  018C                     _ANSELA	set	396
  1313  0190                     _ANSELE	set	400
  1314  018D                     _ANSELB	set	397
  1315  018F                     _ANSELD	set	399
  1316  020D                     _WPUB	set	525
  1317  0210                     _WPUE	set	528
  1318  029E                     _CCPTMRS0bits	set	670
  1319  0319                     _CCPR4H	set	793
  1320  0318                     _CCPR4L	set	792
  1321  031A                     _CCP4CON	set	794
  1322                           
  1323                           	psect	cinit
  1324  07F9                     start_initialization:	
  1325                           ; #config settings
  1326                           
  1327  07F9                     __initialization:
  1328                           
  1329                           ; Clear objects allocated to COMMON
  1330  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
  1331  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1332  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1333  07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1334  07FD                     end_of_initialization:	
  1335                           ;End of C runtime variable initialization code
  1336                           
  1337  07FD                     __end_of__initialization:
  1338  07FD  0020               	movlb	0
  1339  07FE  3187  2FD4         	ljmp	_main	;jump to C main() function
  1340                           
  1341                           	psect	bssCOMMON
  1342  0070                     __pbssCOMMON:
  1343  0070                     _ADC_InterruptHandler:
  1344  0070                     	ds	2
  1345  0072                     _conver:
  1346  0072                     	ds	2
  1347                           
  1348                           	psect	cstackCOMMON
  1349  0074                     __pcstackCOMMON:
  1350  0074                     ?_SYSTEM_Initialize:
  1351  0074                     ??_SYSTEM_Initialize:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0074                     ?_girarI:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0074                     ??_girarI:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0074                     ?_girarD:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0074                     ??_girarD:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0074                     ?_PWM4_LoadDutyValue:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0074                     ?_PIN_MANAGER_Initialize:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0074                     ??_PIN_MANAGER_Initialize:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0074                     ?_OSCILLATOR_Initialize:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0074                     ??_OSCILLATOR_Initialize:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0074                     ?_WDT_Initialize:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0074                     ??_WDT_Initialize:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0074                     ?_PWM4_Initialize:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0074                     ??_PWM4_Initialize:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0074                     ?_TMR2_Initialize:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0074                     ??_TMR2_Initialize:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0074                     ?_ADC_Initialize:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0074                     ??_ADC_Initialize:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0074                     ?_main:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0074                     ?_ADC_GetConversion:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0074                     PWM4_LoadDutyValue@dutyValue:	
  1412                           ; 2 bytes @ 0x0
  1413                           
  1414                           
  1415                           ; 2 bytes @ 0x0
  1416  0074                     	ds	2
  1417  0076                     ??_ADC_GetConversion:
  1418  0076                     ??_PWM4_LoadDutyValue:	
  1419                           ; 1 bytes @ 0x2
  1420                           
  1421                           
  1422                           ; 1 bytes @ 0x2
  1423  0076                     	ds	1
  1424  0077                     ADC_GetConversion@channel:
  1425                           
  1426                           ; 1 bytes @ 0x3
  1427  0077                     	ds	1
  1428  0078                     ??_main:
  1429                           
  1430                           	psect	maintext
  1431  07D4                     __pmaintext:	
  1432                           ; 1 bytes @ 0x4
  1433 ;;
  1434 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1435 ;;
  1436 ;; *************** function _main *****************
  1437 ;; Defined at:
  1438 ;;		line 13 in file "main.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0, pclath, cstack
  1447 ;; Tracked objects:
  1448 ;;		On entry : B1F/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;Total ram usage:        0 bytes
  1457 ;; Hardware stack levels required when called: 2
  1458 ;; This function calls:
  1459 ;;		_ADC_GetConversion
  1460 ;;		_PWM4_LoadDutyValue
  1461 ;;		_SYSTEM_Initialize
  1462 ;;		_girarD
  1463 ;;		_girarI
  1464 ;; This function is called by:
  1465 ;;		Startup code after reset
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469  07D4                     _main:	
  1470                           ;psect for function _main
  1471                           
  1472  07D4                     l982:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1475                           
  1476                           
  1477                           ;main.c: 16:     SYSTEM_Initialize();
  1478  07D4  3187  276D  3187   	fcall	_SYSTEM_Initialize
  1479  07D7                     l984:
  1480                           
  1481                           ;main.c: 19:         if(PORTAbits.RA0 == 1){
  1482  07D7  0020               	movlb	0	; select bank0
  1483  07D8  1C0C               	btfss	12,0	;volatile
  1484  07D9  2FDB               	goto	u91
  1485  07DA  2FDC               	goto	u90
  1486  07DB                     u91:
  1487  07DB  2FE0               	goto	l22
  1488  07DC                     u90:
  1489  07DC                     l986:
  1490                           
  1491                           ;main.c: 20:             girarI();
  1492  07DC  3187  2741  3187   	fcall	_girarI
  1493                           
  1494                           ;main.c: 22:         }
  1495  07DF  2FE7               	goto	l990
  1496  07E0                     l22:	
  1497                           ;main.c: 23:         else if(PORTAbits.RA1 == 1){
  1498                           
  1499  07E0  1C8C               	btfss	12,1	;volatile
  1500  07E1  2FE3               	goto	u101
  1501  07E2  2FE4               	goto	u100
  1502  07E3                     u101:
  1503  07E3  2FE7               	goto	l990
  1504  07E4                     u100:
  1505  07E4                     l988:
  1506                           
  1507                           ;main.c: 24:             girarD();
  1508  07E4  3187  273B  3187   	fcall	_girarD
  1509  07E7                     l990:
  1510                           
  1511                           ;main.c: 27:         conver = ADC_GetConversion(2);
  1512  07E7  3002               	movlw	2
  1513  07E8  3187  2797  3187   	fcall	_ADC_GetConversion
  1514  07EB  0875               	movf	?_ADC_GetConversion+1,w
  1515  07EC  00F3               	movwf	_conver+1
  1516  07ED  0874               	movf	?_ADC_GetConversion,w
  1517  07EE  00F2               	movwf	_conver
  1518  07EF                     l992:
  1519                           
  1520                           ;main.c: 28:         PWM4_LoadDutyValue(50);
  1521  07EF  3032               	movlw	50
  1522  07F0  00F4               	movwf	PWM4_LoadDutyValue@dutyValue
  1523  07F1  3000               	movlw	0
  1524  07F2  00F5               	movwf	PWM4_LoadDutyValue@dutyValue+1
  1525  07F3  3187  2780  3187   	fcall	_PWM4_LoadDutyValue
  1526  07F6  2FD7               	goto	l984
  1527  07F7  3180  2802         	ljmp	start
  1528  07F9                     __end_of_main:
  1529                           
  1530                           	psect	text1
  1531  0741                     __ptext1:	
  1532 ;; *************** function _girarI *****************
  1533 ;; Defined at:
  1534 ;;		line 60 in file "main.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;		None
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		None
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1552 ;;Total ram usage:        0 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561  0741                     _girarI:	
  1562                           ;psect for function _girarI
  1563                           
  1564  0741                     l74:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _girarI: []
  1567                           ;main.c: 61:     do { LATAbits.LATA3 = 0; } while(0);
  1568                           
  1569  0741  0022               	movlb	2	; select bank2
  1570  0742  118C               	bcf	12,3	;volatile
  1571  0743                     l76:	
  1572                           ;main.c: 62:     do { LATAbits.LATA4 = 0; } while(0);
  1573                           
  1574  0743  120C               	bcf	12,4	;volatile
  1575  0744                     l78:	
  1576                           ;main.c: 63:     do { LATAbits.LATA5 = 1; } while(0);
  1577                           
  1578  0744  168C               	bsf	12,5	;volatile
  1579  0745                     l80:	
  1580                           ;main.c: 64:     do { LATAbits.LATA6 = 0; } while(0);
  1581                           
  1582  0745  130C               	bcf	12,6	;volatile
  1583  0746                     l82:
  1584  0746  0008               	return
  1585  0747                     __end_of_girarI:
  1586                           
  1587                           	psect	text2
  1588  073B                     __ptext2:	
  1589 ;; *************** function _girarD *****************
  1590 ;; Defined at:
  1591 ;;		line 54 in file "main.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;		None
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;		None
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      void 
  1598 ;; Registers used:
  1599 ;;		None
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1608 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1609 ;;Total ram usage:        0 bytes
  1610 ;; Hardware stack levels used: 1
  1611 ;; This function calls:
  1612 ;;		Nothing
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618  073B                     _girarD:	
  1619                           ;psect for function _girarD
  1620                           
  1621  073B                     l63:	
  1622                           ;incstack = 0
  1623                           ; Regs used in _girarD: []
  1624                           ;main.c: 55:     do { LATAbits.LATA4 = 1; } while(0);
  1625                           
  1626  073B  0022               	movlb	2	; select bank2
  1627  073C  160C               	bsf	12,4	;volatile
  1628  073D                     l65:	
  1629                           ;main.c: 56:     do { LATAbits.LATA3 = 0; } while(0);
  1630                           
  1631  073D  118C               	bcf	12,3	;volatile
  1632  073E                     l67:	
  1633                           ;main.c: 57:     do { LATAbits.LATA5 = 0; } while(0);
  1634                           
  1635  073E  128C               	bcf	12,5	;volatile
  1636  073F                     l69:	
  1637                           ;main.c: 58:     do { LATAbits.LATA6 = 0; } while(0);
  1638                           
  1639  073F  130C               	bcf	12,6	;volatile
  1640  0740                     l71:
  1641  0740  0008               	return
  1642  0741                     __end_of_girarD:
  1643                           
  1644                           	psect	text3
  1645  076D                     __ptext3:	
  1646 ;; *************** function _SYSTEM_Initialize *****************
  1647 ;; Defined at:
  1648 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1666 ;;Total ram usage:        0 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; Hardware stack levels required when called: 1
  1669 ;; This function calls:
  1670 ;;		_ADC_Initialize
  1671 ;;		_OSCILLATOR_Initialize
  1672 ;;		_PIN_MANAGER_Initialize
  1673 ;;		_PWM4_Initialize
  1674 ;;		_TMR2_Initialize
  1675 ;;		_WDT_Initialize
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681  076D                     _SYSTEM_Initialize:	
  1682                           ;psect for function _SYSTEM_Initialize
  1683                           
  1684  076D                     l906:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1687                           
  1688                           
  1689                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1690  076D  3187  27B2  3187   	fcall	_PIN_MANAGER_Initialize
  1691                           
  1692                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1693  0770  3187  2761  3187   	fcall	_OSCILLATOR_Initialize
  1694                           
  1695                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1696  0773  3187  2737  3187   	fcall	_WDT_Initialize
  1697                           
  1698                           ;mcc_generated_files/mcc.c: 56:     PWM4_Initialize();
  1699  0776  3187  2757  3187   	fcall	_PWM4_Initialize
  1700                           
  1701                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1702  0779  3187  274F  3187   	fcall	_TMR2_Initialize
  1703                           
  1704                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  1705  077C  3187  2747  3187   	fcall	_ADC_Initialize
  1706  077F                     l107:
  1707  077F  0008               	return
  1708  0780                     __end_of_SYSTEM_Initialize:
  1709                           
  1710                           	psect	text4
  1711  0737                     __ptext4:	
  1712 ;; *************** function _WDT_Initialize *****************
  1713 ;; Defined at:
  1714 ;;		line 75 in file "mcc_generated_files/mcc.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1731 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_SYSTEM_Initialize
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741  0737                     _WDT_Initialize:	
  1742                           ;psect for function _WDT_Initialize
  1743                           
  1744  0737                     l884:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _WDT_Initialize: [wreg]
  1747                           
  1748                           
  1749                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  1750  0737  3016               	movlw	22
  1751  0738  0021               	movlb	1	; select bank1
  1752  0739  0097               	movwf	23	;volatile
  1753  073A                     l116:
  1754  073A  0008               	return
  1755  073B                     __end_of_WDT_Initialize:
  1756                           
  1757                           	psect	text5
  1758  074F                     __ptext5:	
  1759 ;; *************** function _TMR2_Initialize *****************
  1760 ;; Defined at:
  1761 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;		None
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;		None
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
