

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 05 21:13:50 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 06/07/2023 GMT
   944  003A  0021               	movlb	1	; select bank1
   945  003B  1691               	bsf	17,5	;volatile
   946  003C                     l782:
   947                           
   948                           ;main.c: 33:     UART_Init();
   949  003C  3180  2077  3180   	fcall	_UART_Init
   950  003F                     l784:
   951                           
   952                           ;main.c: 43:         UART_Write_Text("UNIVALLE \r\n");
   953  003F  306B               	movlw	low (STR_1| (0+32768))
   954  0040  00F2               	movwf	UART_Write_Text@txt
   955  0041  3080               	movlw	high (STR_1| (0+32768))
   956  0042  00F3               	movwf	UART_Write_Text@txt+1
   957  0043  3180  2054  3180   	fcall	_UART_Write_Text
   958  0046                     l786:
   959                           
   960                           ;main.c: 45:         _delay((unsigned long)((1000)*(8000000UL/4000.0)));
   961  0046  300B               	movlw	11
   962  0047  00F6               	movwf	??_main+1
   963  0048  3026               	movlw	38
   964  0049  00F5               	movwf	??_main
   965  004A  305E               	movlw	94
   966  004B                     u87:
   967  004B  0B89               	decfsz	9,f
   968  004C  284B               	goto	u87
   969  004D  0BF5               	decfsz	??_main,f
   970  004E  284B               	goto	u87
   971  004F  0BF6               	decfsz	??_main+1,f
   972  0050  284B               	goto	u87
   973  0051  283F               	goto	l784
   974  0052  3180  2824         	ljmp	start
   975  0054                     __end_of_main:
   976                           
   977                           	psect	text1
   978  0054                     __ptext1:	
   979 ;; *************** function _UART_Write_Text *****************
   980 ;; Defined at:
   981 ;;		line 24 in file "UART_LIB.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  txt             2    2[COMMON] PTR unsigned char 
   984 ;;		 -> STR_1(12), 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   996 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   999 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1000 ;;Total ram usage:        3 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; Hardware stack levels required when called: 3
  1003 ;; This function calls:
  1004 ;;		_UART_Write
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010  0054                     _UART_Write_Text:	
  1011                           ;psect for function _UART_Write_Text
  1012                           
  1013  0054                     l756:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1016                           
  1017                           
  1018                           ;UART_LIB.c: 25:     while(*txt){
  1019  0054  2861               	goto	l762
  1020  0055                     l758:
  1021                           
  1022                           ;UART_LIB.c: 26:         UART_Write(*txt);
  1023  0055  0872               	movf	UART_Write_Text@txt,w
  1024  0056  0084               	movwf	4
  1025  0057  0873               	movf	UART_Write_Text@txt+1,w
  1026  0058  0085               	movwf	5
  1027  0059  0800               	movf	0,w	;code access
  1028  005A  3180  2083  3180   	fcall	_UART_Write
  1029  005D                     l760:
  1030                           
  1031                           ;UART_LIB.c: 27:         txt++;
  1032  005D  3001               	movlw	1
  1033  005E  07F2               	addwf	UART_Write_Text@txt,f
  1034  005F  3000               	movlw	0
  1035  0060  3DF3               	addwfc	UART_Write_Text@txt+1,f
  1036  0061                     l762:
  1037                           
  1038                           ;UART_LIB.c: 25:     while(*txt){
  1039  0061  0872               	movf	UART_Write_Text@txt,w
  1040  0062  0084               	movwf	4
  1041  0063  0873               	movf	UART_Write_Text@txt+1,w
  1042  0064  0085               	movwf	5
  1043  0065  0012               	moviw fsr0++
  1044  0066  1D03               	btfss	3,2
  1045  0067  2869               	goto	u71
  1046  0068  286A               	goto	u70
  1047  0069                     u71:
  1048  0069  2855               	goto	l758
  1049  006A                     u70:
  1050  006A                     l76:
  1051  006A  0008               	return
  1052  006B                     __end_of_UART_Write_Text:
  1053                           
  1054                           	psect	text2
  1055  0083                     __ptext2:	
  1056 ;; *************** function _UART_Write *****************
  1057 ;; Defined at:
  1058 ;;		line 20 in file "UART_LIB.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  letra           1    wreg     unsigned char 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  letra           1    1[COMMON] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1073 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1076 ;;Total ram usage:        1 bytes
  1077 ;; Hardware stack levels used: 1
  1078 ;; Hardware stack levels required when called: 2
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_UART_Write_Text
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086  0083                     _UART_Write:	
  1087                           ;psect for function _UART_Write
  1088                           
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _UART_Write: [wreg]
  1092                           ;UART_Write@letra stored from wreg
  1093  0083  00F1               	movwf	UART_Write@letra
  1094  0084                     l690:
  1095                           
  1096                           ;UART_LIB.c: 21:     TXREG = letra;
  1097  0084  0871               	movf	UART_Write@letra,w
  1098  0085  0023               	movlb	3	; select bank3
  1099  0086  009A               	movwf	26	;volatile
  1100  0087                     l67:	
  1101                           ;UART_LIB.c: 22:     while(!TXIF);
  1102                           
  1103  0087  0020               	movlb	0	; select bank0
  1104  0088  1E11               	btfss	17,4	;volatile
  1105  0089  288B               	goto	u11
  1106  008A  288C               	goto	u10
  1107  008B                     u11:
  1108  008B  2887               	goto	l67
  1109  008C                     u10:
  1110  008C                     l70:
  1111  008C  0008               	return
  1112  008D                     __end_of_UART_Write:
  1113                           
  1114                           	psect	text3
  1115  0077                     __ptext3:	
  1116 ;; *************** function _UART_Init *****************
  1117 ;; Defined at:
  1118 ;;		line 4 in file "UART_LIB.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1136 ;;Total ram usage:        0 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 2
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146  0077                     _UART_Init:	
  1147                           ;psect for function _UART_Init
  1148                           
  1149  0077                     l698:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _UART_Init: [wreg]
  1152                           
  1153                           
  1154                           ;UART_LIB.c: 5:     TRISCbits.TRISC6 = 0;
  1155  0077  0021               	movlb	1	; select bank1
  1156  0078  130E               	bcf	14,6	;volatile
  1157                           
  1158                           ;UART_LIB.c: 6:     TRISCbits.TRISC7 = 1;
  1159  0079  178E               	bsf	14,7	;volatile
  1160  007A                     l700:
  1161                           
  1162                           ;UART_LIB.c: 9:     SPBRG = 12;
  1163  007A  300C               	movlw	12
  1164  007B  0023               	movlb	3	; select bank3
  1165  007C  009B               	movwf	27	;volatile
  1166  007D                     l702:
  1167                           
  1168                           ;UART_LIB.c: 11:     TXSTAbits.BRGH = 0;
  1169  007D  111E               	bcf	30,2	;volatile
  1170  007E                     l704:
  1171                           
  1172                           ;UART_LIB.c: 14:     TXSTAbits.SYNC = 0;
  1173  007E  121E               	bcf	30,4	;volatile
  1174  007F                     l706:
  1175                           
  1176                           ;UART_LIB.c: 16:     TXSTAbits.TXEN = 1;
  1177  007F  169E               	bsf	30,5	;volatile
  1178  0080                     l708:
  1179                           
  1180                           ;UART_LIB.c: 17:     RCSTAbits.SPEN = 1;
  1181  0080  179D               	bsf	29,7	;volatile
  1182  0081                     l710:
  1183                           
  1184                           ;UART_LIB.c: 18:     RCSTAbits.CREN = 1;
  1185  0081  161D               	bsf	29,4	;volatile
  1186  0082                     l64:
  1187  0082  0008               	return
  1188  0083                     __end_of_UART_Init:
  1189                           
  1190                           	psect	intentry
  1191  0004                     __pintentry:	
  1192 ;; *************** function _RxData *****************
  1193 ;; Defined at:
  1194 ;;		line 7 in file "main.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1210 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1211 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1212 ;;Total ram usage:        1 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; Hardware stack levels required when called: 1
  1215 ;; This function calls:
  1216 ;;		_UART_Read
  1217 ;; This function is called by:
  1218 ;;		Interrupt level 1
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222  0004                     _RxData:
  1223                           
  1224                           ;incstack = 0
  1225  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1226                           
  1227                           ; Regs used in _RxData: [wreg+status,2+status,0+pclath+cstack]
  1228  0005  3180               	pagesel	$
  1229  0006                     i1l720:
  1230                           
  1231                           ;main.c: 8:     if(PIR1bits.RCIF == 1){
  1232  0006  0020               	movlb	0	; select bank0
  1233  0007  1E91               	btfss	17,5	;volatile
  1234  0008  280A               	goto	u4_21
  1235  0009  280B               	goto	u4_20
  1236  000A                     u4_21:
  1237  000A  2822               	goto	i1l37
  1238  000B                     u4_20:
  1239  000B                     i1l722:
  1240                           
  1241                           ;main.c: 9:         dataR = UART_Read();
  1242  000B  3180  208D  3180   	fcall	_UART_Read
  1243  000E  00F0               	movwf	??_RxData
  1244  000F  0870               	movf	??_RxData,w
  1245  0010  00F7               	movwf	_dataR
  1246  0011                     i1l724:
  1247                           
  1248                           ;main.c: 10:         if(dataR == 'a'){
  1249  0011  3061               	movlw	97
  1250  0012  0677               	xorwf	_dataR,w
  1251  0013  1D03               	btfss	3,2
  1252  0014  2816               	goto	u5_21
  1253  0015  2817               	goto	u5_20
  1254  0016                     u5_21:
  1255  0016  281A               	goto	i1l728
  1256  0017                     u5_20:
  1257  0017                     i1l726:
  1258                           
  1259                           ;main.c: 11:             LATDbits.LATD0 = 0;
  1260  0017  0022               	movlb	2	; select bank2
  1261  0018  100F               	bcf	15,0	;volatile
  1262                           
  1263                           ;main.c: 12:         }
  1264  0019  2822               	goto	i1l37
  1265  001A                     i1l728:
  1266  001A  3070               	movlw	112
  1267  001B  0677               	xorwf	_dataR,w
  1268  001C  1D03               	btfss	3,2
  1269  001D  281F               	goto	u6_21
  1270  001E  2820               	goto	u6_20
  1271  001F                     u6_21:
  1272  001F  2822               	goto	i1l37
  1273  0020                     u6_20:
  1274  0020                     i1l730:
  1275                           
  1276                           ;main.c: 14:             LATDbits.LATD0 = 1;
  1277  0020  0022               	movlb	2	; select bank2
  1278  0021  140F               	bsf	15,0	;volatile
  1279  0022                     i1l37:
  1280  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1281  0023  0009               	retfie
  1282  0024                     __end_of_RxData:
  1283                           
  1284                           	psect	text5
  1285  008D                     __ptext5:	
  1286 ;; *************** function _UART_Read *****************
  1287 ;; Defined at:
  1288 ;;		line 31 in file "UART_LIB.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      unsigned char 
  1295 ;; Registers used:
  1296 ;;		wreg
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1305 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1306 ;;Total ram usage:        0 bytes
  1307 ;; Hardware stack levels used: 1
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_RxData
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315  008D                     _UART_Read:	
  1316                           ;psect for function _UART_Read
  1317                           
  1318  008D                     i1l692:	
  1319                           ;incstack = 0
  1320                           ; Regs used in _UART_Read: [wreg]
  1321                           
  1322  008D                     i1l79:	
  1323                           ;UART_LIB.c: 32:     while(!RCIF);
  1324                           
  1325  008D  0020               	movlb	0	; select bank0
  1326  008E  1E91               	btfss	17,5	;volatile
  1327  008F  2891               	goto	u2_21
  1328  0090  2892               	goto	u2_20
  1329  0091                     u2_21:
  1330  0091  288D               	goto	i1l79
  1331  0092                     u2_20:
  1332  0092                     i1l694:
  1333                           
  1334                           ;UART_LIB.c: 33:     return RCREG;
  1335  0092  0023               	movlb	3	; select bank3
  1336  0093  0819               	movf	25,w	;volatile
  1337  0094                     i1l82:
  1338  0094  0008               	return
  1339  0095                     __end_of_UART_Read:
  1340  007E                     btemp	set	126	;btemp
  1341  007E                     int$flags	set	126
  1342  007E                     wtemp0	set	126
  1343                           
  1344                           	psect	idloc
  1345                           
  1346                           ;Config register IDLOC0 @ 0x8000
  1347                           ;	unspecified, using default values
  1348  8000                     	org	32768
  1349  8000  3FFF               	dw	16383
  1350                           
  1351                           ;Config register IDLOC1 @ 0x8001
  1352                           ;	unspecified, using default values
  1353  8001                     	org	32769
  1354  8001  3FFF               	dw	16383
  1355                           
  1356                           ;Config register IDLOC2 @ 0x8002
  1357                           ;	unspecified, using default values
  1358  8002                     	org	32770
  1359  8002  3FFF               	dw	16383
  1360                           
  1361                           ;Config register IDLOC3 @ 0x8003
  1362                           ;	unspecified, using default values
  1363  8003                     	org	32771
  1364  8003  3FFF               	dw	16383
  1365                           
  1366                           	psect	config
  1367                           
  1368                           ;Config register CONFIG1 @ 0x8007
  1369                           ;	Oscillator Selection
  1370                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1371                           ;	Watchdog Timer Enable
  1372                           ;	WDTE = OFF, WDT disabled
  1373                           ;	Power-up Timer Enable
  1374                           ;	PWRTE = OFF, PWRT disabled
  1375                           ;	MCLR Pin Function Select
  1376                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1377                           ;	Flash Program Memory Code Protection
  1378                           ;	CP = OFF, Program memory code protection is disabled
  1379                           ;	Data Memory Code Protection
  1380                           ;	CPD = OFF, Data memory code protection is disabled
  1381                           ;	Brown-out Reset Enable
  1382                           ;	BOREN = ON, Brown-out Reset enabled
  1383                           ;	Clock Out Enable
  1384                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1385                           ;	Internal/External Switchover
  1386                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1387                           ;	Fail-Safe Clock Monitor Enable
  1388                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1389  8007                     	org	32775
  1390  8007  3FE2               	dw	16354
  1391                           
  1392                           ;Config register CONFIG2 @ 0x8008
  1393                           ;	Flash Memory Self-Write Protection
  1394                           ;	WRT = OFF, Write protection off
  1395                           ;	Voltage Regulator Capacitor Enable
  1396                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1397                           ;	PLL Enable
  1398                           ;	PLLEN = OFF, 4x PLL disabled
  1399                           ;	Stack Overflow/Underflow Reset Enable
  1400                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1401                           ;	Brown-out Reset Voltage Selection
  1402                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1403                           ;	Low-Voltage Programming Enable
  1404                           ;	LVP = ON, Low-voltage programming enabled
  1405  8008                     	org	32776
  1406  8008  3EFF               	dw	16127

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    UART_Write_Text@txt	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_UART_Write_Text
    _UART_Write_Text->_UART_Write

Critical Paths under _RxData in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _RxData in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _RxData in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _RxData in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _RxData in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _RxData in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _RxData in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _RxData in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _RxData in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _RxData in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _RxData in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _RxData in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _RxData in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _RxData in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     136
                                              5 COMMON     2     2      0
                          _UART_Init
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      3     1      2     136
                                              2 COMMON     3     1      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _RxData                                               1     1      0       0
                                              0 COMMON     1     1      0
                          _UART_Read
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _UART_Write_Text
     _UART_Write

 _RxData (ROOT)
   _UART_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 05 21:13:50 2024

                     l70 008C                       l64 0082                       l67 0087  
                     l76 006A                       u10 008C                       u11 008B  
                     u70 006A                       u71 0069                       u87 004B  
                    l700 007A                      l710 0081                      l702 007D  
                    l704 007E                      l706 007F                      l708 0080  
                    l760 005D                      l690 0084                      l762 0061  
                    l770 0032                      l756 0054                      l780 003A  
                    l772 0034                      l764 002B                      l758 0055  
                    l782 003C                      l774 0036                      l766 002E  
                    l784 003F                      l776 0037                      l768 0030  
                    l698 0077                      l786 0046                      l778 0038  
                    wreg 0009                     STR_1 006B                     _RCIF 008D  
                   i1l37 0022                     i1l82 0094                     i1l79 008D  
                   _TXIF 008C                     u2_20 0092                     u2_21 0091  
                   u4_20 000B                     u4_21 000A                     u5_20 0017  
                   u5_21 0016                     u6_20 0020                     u6_21 001F  
                   _main 002B                     fsr0h 0005                     indf0 0000  
                   fsr0l 0004                     btemp 007E                     start 0024  
__end_of_UART_Write_Text 006B                    ?_main 0070                    i1l720 0006  
                  i1l730 0020                    i1l722 000B                    i1l724 0011  
                  i1l726 0017                    i1l728 001A                    i1l692 008D  
