

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 12 21:16:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  1446  08EA  344F               	retlw	79	;'O'
  1447  08EB  3454               	retlw	84	;'T'
  1448  08EC  344F               	retlw	79	;'O'
  1449  08ED  3452               	retlw	82	;'R'
  1450  08EE  3442               	retlw	66	;'B'
  1451  08EF  3420               	retlw	32	;' '
  1452  08F0  3420               	retlw	32	;' '
  1453  08F1  3420               	retlw	32	;' '
  1454  08F2  3420               	retlw	32	;' '
  1455  08F3  3433               	retlw	51	;'3'
  1456  08F4  342E               	retlw	46	;'.'
  1457  08F5  3442               	retlw	66	;'B'
  1458  08F6  3441               	retlw	65	;'A'
  1459  08F7  3443               	retlw	67	;'C'
  1460  08F8  344B               	retlw	75	;'K'
  1461  08F9  3420               	retlw	32	;' '
  1462  08FA  3420               	retlw	32	;' '
  1463  08FB  3400               	retlw	0
  1464                           
  1465                           	psect	stringtext13
  1466  08FC                     __pstringtext13:
  1467  08FC                     STR_15:
  1468  08FC  3432               	retlw	50	;'2'
  1469  08FD  342E               	retlw	46	;'.'
  1470  08FE  3449               	retlw	73	;'I'
  1471  08FF  345A               	retlw	90	;'Z'
  1472  0900  3451               	retlw	81	;'Q'
  1473  0901  3455               	retlw	85	;'U'
  1474  0902  3449               	retlw	73	;'I'
  1475  0903  3445               	retlw	69	;'E'
  1476  0904  3452               	retlw	82	;'R'
  1477  0905  3444               	retlw	68	;'D'
  1478  0906  3441               	retlw	65	;'A'
  1479  0907  3420               	retlw	32	;' '
  1480  0908  3420               	retlw	32	;' '
  1481  0909  3433               	retlw	51	;'3'
  1482  090A  342E               	retlw	46	;'.'
  1483  090B  3442               	retlw	66	;'B'
  1484  090C  3443               	retlw	67	;'C'
  1485  090D  344B               	retlw	75	;'K'
  1486  090E  3420               	retlw	32	;' '
  1487  090F  3420               	retlw	32	;' '
  1488  0910  3400               	retlw	0
  1489                           
  1490                           	psect	stringtext14
  1491  0911                     __pstringtext14:
  1492  0911                     STR_2:
  1493  0911  3431               	retlw	49	;'1'
  1494  0912  342E               	retlw	46	;'.'
  1495  0913  3453               	retlw	83	;'S'
  1496  0914  3465               	retlw	101	;'e'
  1497  0915  346E               	retlw	110	;'n'
  1498  0916  3473               	retlw	115	;'s'
  1499  0917  346F               	retlw	111	;'o'
  1500  0918  3472               	retlw	114	;'r'
  1501  0919  3420               	retlw	32	;' '
  1502  091A  3420               	retlw	32	;' '
  1503  091B  3432               	retlw	50	;'2'
  1504  091C  342E               	retlw	46	;'.'
  1505  091D  344D               	retlw	77	;'M'
  1506  091E  346F               	retlw	111	;'o'
  1507  091F  3474               	retlw	116	;'t'
  1508  0920  346F               	retlw	111	;'o'
  1509  0921  3472               	retlw	114	;'r'
  1510  0922  3465               	retlw	101	;'e'
  1511  0923  3473               	retlw	115	;'s'
  1512  0924  3420               	retlw	32	;' '
  1513  0925  3400               	retlw	0
  1514                           
  1515                           	psect	stringtext15
  1516  0000                     __pstringtext15:
  1517  0800                     
  1518                           	psect	cinit
  1519  07F7                     start_initialization:	
  1520                           ; #config settings
  1521                           
  1522  07F7                     __initialization:
  1523                           
  1524                           ; Initialize objects allocated to BANK0
  1525  07F7  3181  2132  3187   	fcall	__pidataBANK0	;fetch initializer
  1526  07FA  00A8               	movwf	__pdataBANK0& (0+127)
  1527                           
  1528                           ; Clear objects allocated to BANK0
  1529  07FB  01A6               	clrf	__pbssBANK0& (0+127)
  1530  07FC  01A7               	clrf	(__pbssBANK0+1)& (0+127)
  1531  07FD                     end_of_initialization:	
  1532                           ;End of C runtime variable initialization code
  1533                           
  1534  07FD                     __end_of__initialization:
  1535  07FD  0020               	movlb	0
  1536  07FE  3182  2A91         	ljmp	_main	;jump to C main() function
  1537                           
  1538                           	psect	bssBANK0
  1539  0026                     __pbssBANK0:
  1540  0026                     _currentMenu:
  1541  0026                     	ds	1
  1542  0027                     __lcd_params:
  1543  0027                     	ds	1
  1544                           
  1545                           	psect	dataBANK0
  1546  0028                     __pdataBANK0:
  1547  0028                     _op:
  1548  0028                     	ds	1
  1549                           
  1550                           	psect	cstackCOMMON
  1551  0070                     __pcstackCOMMON:
  1552  0070                     ?_lcd_command:
  1553  0070                     ?_SystemInit:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0070                     ?_MenuPPAL:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559  0070                     ?_MenuMotores:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562  0070                     ?_MenuRELOJ:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565  0070                     ??_MenuRELOJ:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568  0070                     ?_MenuSensores:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571  0070                     ?_MenuTemp:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574  0070                     ??_MenuTemp:	
  1575                           ; 1 bytes @ 0x0
  1576                           
  1577  0070                     ?_MenuLDR:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580  0070                     ??_MenuLDR:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583  0070                     ?_MenuMotorA:	
  1584                           ; 1 bytes @ 0x0
  1585                           
  1586  0070                     ?_MenuMotorB:	
  1587                           ; 1 bytes @ 0x0
  1588                           
  1589  0070                     ?_configurarPuertos:	
  1590                           ; 1 bytes @ 0x0
  1591                           
  1592  0070                     ??_configurarPuertos:	
  1593                           ; 1 bytes @ 0x0
  1594                           
  1595  0070                     ?__write_nibble:	
  1596                           ; 1 bytes @ 0x0
  1597                           
  1598  0070                     ??__write_nibble:	
  1599                           ; 1 bytes @ 0x0
  1600                           
  1601  0070                     ?_lcd_init:	
  1602                           ; 1 bytes @ 0x0
  1603                           
  1604  0070                     ?_lcd_write:	
  1605                           ; 1 bytes @ 0x0
  1606                           
  1607  0070                     ?_lcd_disable_blink:	
  1608                           ; 1 bytes @ 0x0
  1609                           
  1610  0070                     ?_lcd_disable_cursor:	
  1611                           ; 1 bytes @ 0x0
  1612                           
  1613  0070                     ?_main:	
  1614                           ; 1 bytes @ 0x0
  1615                           
  1616  0070                     ?_motorA_Derecha:	
  1617                           ; 1 bytes @ 0x0
  1618                           
  1619  0070                     ??_motorA_Derecha:	
  1620                           ; 1 bytes @ 0x0
  1621                           
  1622  0070                     ?_motorA_Izquierda:	
  1623                           ; 1 bytes @ 0x0
  1624                           
  1625  0070                     ??_motorA_Izquierda:	
  1626                           ; 1 bytes @ 0x0
  1627                           
  1628                           
  1629                           ; 1 bytes @ 0x0
  1630  0070                     	ds	1
  1631  0071                     __write_nibble@nibble:
  1632                           
  1633                           ; 1 bytes @ 0x1
  1634  0071                     	ds	1
  1635  0072                     ?__send_byte:
  1636  0072                     __send_byte@mode:	
  1637                           ; 1 bytes @ 0x2
  1638                           
  1639                           
  1640                           ; 1 bytes @ 0x2
  1641  0072                     	ds	1
  1642  0073                     ??__send_byte:
  1643                           
  1644                           ; 1 bytes @ 0x3
  1645  0073                     	ds	2
  1646  0075                     __send_byte@value:
  1647                           
  1648                           ; 1 bytes @ 0x5
  1649  0075                     	ds	1
  1650  0076                     ??_lcd_command:
  1651  0076                     ??_lcd_write:	
  1652                           ; 1 bytes @ 0x6
  1653                           
  1654  0076                     lcd_write@letra:	
  1655                           ; 1 bytes @ 0x6
  1656                           
  1657  0076                     lcd_command@cmd:	
  1658                           ; 1 bytes @ 0x6
  1659                           
  1660                           
  1661                           ; 1 bytes @ 0x6
  1662  0076                     	ds	1
  1663  0077                     ??_lcd_init:
  1664  0077                     ?_lcd_set_cursor:	
  1665                           ; 1 bytes @ 0x7
  1666                           
  1667  0077                     ??_lcd_disable_blink:	
  1668                           ; 1 bytes @ 0x7
  1669                           
  1670  0077                     ??_lcd_disable_cursor:	
  1671                           ; 1 bytes @ 0x7
  1672                           
  1673  0077                     lcd_set_cursor@col:	
  1674                           ; 1 bytes @ 0x7
  1675                           
  1676                           
  1677                           ; 1 bytes @ 0x7
  1678  0077                     	ds	1
  1679  0078                     ??_SystemInit:
  1680  0078                     ??_lcd_set_cursor:	
  1681                           ; 1 bytes @ 0x8
  1682                           
  1683                           
  1684                           ; 1 bytes @ 0x8
  1685  0078                     	ds	2
  1686  007A                     lcd_set_cursor@row:
  1687                           
  1688                           ; 1 bytes @ 0xA
  1689  007A                     	ds	1
  1690  007B                     ?_lcd_out:
  1691  007B                     ?_lcd_char:	
  1692                           ; 1 bytes @ 0xB
  1693                           
  1694  007B                     lcd_out@col:	
  1695                           ; 1 bytes @ 0xB
  1696                           
  1697  007B                     lcd_char@col:	
  1698                           ; 1 bytes @ 0xB
  1699                           
  1700                           
  1701                           ; 1 bytes @ 0xB
  1702  007B                     	ds	1
  1703  007C                     lcd_char@letra:
  1704  007C                     lcd_out@str:	
  1705                           ; 1 bytes @ 0xC
  1706                           
  1707                           
  1708                           ; 2 bytes @ 0xC
  1709  007C                     	ds	1
  1710  007D                     ??_lcd_char:
  1711                           
  1712                           ; 1 bytes @ 0xD
  1713  007D                     	ds	1
  1714  007E                     ??_MenuMotorB:
  1715                           
  1716                           	psect	cstackBANK0
  1717  0020                     __pcstackBANK0:	
  1718                           ; 1 bytes @ 0xE
  1719                           
  1720  0020                     ??_lcd_out:
  1721  0020                     lcd_char@row:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724                           
  1725                           ; 1 bytes @ 0x0
  1726  0020                     	ds	1
  1727  0021                     lcd_out@row:
  1728                           
  1729                           ; 1 bytes @ 0x1
  1730  0021                     	ds	1
  1731  0022                     ??_MenuPPAL:
  1732  0022                     ??_MenuMotores:	
  1733                           ; 1 bytes @ 0x2
  1734                           
  1735  0022                     ??_MenuSensores:	
  1736                           ; 1 bytes @ 0x2
  1737                           
  1738  0022                     ??_MenuMotorA:	
  1739                           ; 1 bytes @ 0x2
  1740                           
  1741                           
  1742                           ; 1 bytes @ 0x2
  1743  0022                     	ds	2
  1744  0024                     ??_main:
  1745                           
  1746                           ; 1 bytes @ 0x4
  1747  0024                     	ds	2
  1748                           
  1749                           	psect	maintext
  1750  0291                     __pmaintext:	
  1751 ;;
  1752 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1753 ;;
  1754 ;; *************** function _main *****************
  1755 ;; Defined at:
  1756 ;;		line 21 in file "main.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1765 ;; Tracked objects:
  1766 ;;		On entry : B1F/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;Total ram usage:        2 bytes
  1775 ;; Hardware stack levels required when called: 6
  1776 ;; This function calls:
  1777 ;;		_MenuLDR
  1778 ;;		_MenuMotorA
  1779 ;;		_MenuMotorB
  1780 ;;		_MenuMotores
  1781 ;;		_MenuPPAL
  1782 ;;		_MenuRELOJ
  1783 ;;		_MenuSensores
  1784 ;;		_MenuTemp
  1785 ;;		_SystemInit
  1786 ;; This function is called by:
  1787 ;;		Startup code after reset
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791  0291                     _main:	
  1792                           ;psect for function _main
  1793                           
  1794  0291                     l2124:	
  1795                           ;incstack = 0
  1796                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1797                           
  1798                           
  1799                           ;main.c: 24:     SystemInit();
  1800  0291  3181  2177  3182   	fcall	_SystemInit
  1801  0294  2AB5               	goto	l2144
  1802  0295                     l2126:
  1803  0295  3185  256A  3182   	fcall	_MenuPPAL
  1804  0298  2ADB               	goto	l2146
  1805  0299                     l2128:
  1806  0299  3184  2457  3182   	fcall	_MenuMotores
  1807  029C  2ADB               	goto	l2146
  1808  029D                     l2130:
  1809  029D  3181  2130  3182   	fcall	_MenuRELOJ
  1810  02A0  2ADB               	goto	l2146
  1811  02A1                     l2132:
  1812  02A1  3186  267E  3182   	fcall	_MenuSensores
  1813  02A4  2ADB               	goto	l2146
  1814  02A5                     l2134:
  1815  02A5  3181  2131  3182   	fcall	_MenuTemp
  1816  02A8  2ADB               	goto	l2146
  1817  02A9                     l2136:
  1818  02A9  3181  212F  3182   	fcall	_MenuLDR
  1819  02AC  2ADB               	goto	l2146
  1820  02AD                     l2138:
  1821  02AD  3183  2344  3182   	fcall	_MenuMotorA
  1822  02B0  2ADB               	goto	l2146
  1823  02B1                     l2140:
  1824  02B1  3181  21CE  3182   	fcall	_MenuMotorB
  1825  02B4  2ADB               	goto	l2146
  1826  02B5                     l2144:
  1827  02B5  0020               	movlb	0	; select bank0
  1828  02B6  0826               	movf	_currentMenu,w
  1829  02B7  00A4               	movwf	??_main
  1830  02B8  01A5               	clrf	??_main+1
  1831                           
  1832                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1833                           ; Switch size 1, requested type "simple"
  1834                           ; Number of cases is 1, Range of values is 0 to 0
  1835                           ; switch strategies available:
  1836                           ; Name         Instructions Cycles
  1837                           ; simple_byte            4     3 (average)
  1838                           ; direct_byte            8     6 (fixed)
  1839                           ; jumptable            260     6 (fixed)
  1840                           ;	Chosen strategy is simple_byte
  1841  02B9  0825               	movf	??_main+1,w
  1842  02BA  3A00               	xorlw	0	; case 0
  1843  02BB  1903               	skipnz
  1844  02BC  2ABE               	goto	l2372
  1845  02BD  2ADB               	goto	l2146
  1846  02BE                     l2372:
  1847                           
  1848                           ; Switch size 1, requested type "simple"
  1849                           ; Number of cases is 9, Range of values is 0 to 8
  1850                           ; switch strategies available:
  1851                           ; Name         Instructions Cycles
  1852                           ; direct_byte           24     6 (fixed)
  1853                           ; simple_byte           28    15 (average)
  1854                           ; jumptable            260     6 (fixed)
  1855                           ;	Chosen strategy is simple_byte
  1856  02BE  0824               	movf	??_main,w
  1857  02BF  3A00               	xorlw	0	; case 0
  1858  02C0  1903               	skipnz
  1859  02C1  2A95               	goto	l2126
  1860  02C2  3A01               	xorlw	1	; case 1
  1861  02C3  1903               	skipnz
  1862  02C4  2A99               	goto	l2128
  1863  02C5  3A03               	xorlw	3	; case 2
  1864  02C6  1903               	skipnz
  1865  02C7  2AA1               	goto	l2132
  1866  02C8  3A01               	xorlw	1	; case 3
  1867  02C9  1903               	skipnz
  1868  02CA  2A9D               	goto	l2130
  1869  02CB  3A07               	xorlw	7	; case 4
  1870  02CC  1903               	skipnz
  1871  02CD  2AA5               	goto	l2134
  1872  02CE  3A01               	xorlw	1	; case 5
  1873  02CF  1903               	skipnz
  1874  02D0  2AA9               	goto	l2136
  1875  02D1  3A03               	xorlw	3	; case 6
  1876  02D2  1903               	skipnz
  1877  02D3  2ADB               	goto	l2146
  1878  02D4  3A01               	xorlw	1	; case 7
  1879  02D5  1903               	skipnz
  1880  02D6  2AAD               	goto	l2138
  1881  02D7  3A0F               	xorlw	15	; case 8
  1882  02D8  1903               	skipnz
  1883  02D9  2AB1               	goto	l2140
  1884  02DA  2ADB               	goto	l2146
  1885  02DB                     l2146:
  1886                           
  1887                           ;main.c: 38:         _delay((unsigned long)((50)*(8000000UL/4000.0)));
  1888  02DB  3082               	movlw	130
  1889  02DC  0020               	movlb	0	; select bank0
  1890  02DD  00A4               	movwf	??_main
  1891  02DE  30DD               	movlw	221
  1892  02DF                     u847:
  1893  02DF  0B89               	decfsz	9,f
  1894  02E0  2ADF               	goto	u847
  1895  02E1  0BA4               	decfsz	??_main,f
  1896  02E2  2ADF               	goto	u847
  1897  02E3  3200               	nop2
  1898  02E4  2AB5               	goto	l2144
  1899  02E5  3180  2802         	ljmp	start
  1900  02E7                     __end_of_main:
  1901                           
  1902                           	psect	text1
  1903  0177                     __ptext1:	
  1904 ;; *************** function _SystemInit *****************
  1905 ;; Defined at:
  1906 ;;		line 19 in file "SOLUCION.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1923 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1924 ;;Total ram usage:        0 bytes
  1925 ;; Hardware stack levels used: 1
  1926 ;; Hardware stack levels required when called: 4
  1927 ;; This function calls:
  1928 ;;		_configurarPuertos
  1929 ;;		_lcd_disable_blink
  1930 ;;		_lcd_disable_cursor
  1931 ;;		_lcd_init
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937  0177                     _SystemInit:	
  1938                           ;psect for function _SystemInit
  1939                           
  1940  0177                     l1850:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _SystemInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1943                           
  1944                           
  1945                           ;SOLUCION.c: 20:     OSCCON = 0x38;
  1946  0177  3038               	movlw	56
  1947  0178  0021               	movlb	1	; select bank1
  1948  0179  0099               	movwf	25	;volatile
  1949  017A                     l1852:
  1950                           
  1951                           ;SOLUCION.c: 21:     OSCTUNE = 0x00;
  1952  017A  0198               	clrf	24	;volatile
  1953  017B                     l1854:
  1954                           
  1955                           ;SOLUCION.c: 22:     BORCON = 0x00;
  1956  017B  0022               	movlb	2	; select bank2
  1957  017C  0196               	clrf	22	;volatile
  1958  017D                     l1856:
  1959                           
  1960                           ;SOLUCION.c: 23:     configurarPuertos();
  1961  017D  3181  21AB  3181   	fcall	_configurarPuertos
  1962  0180                     l1858:
  1963                           
  1964                           ;SOLUCION.c: 24:     lcd_init();
  1965  0180  3182  22E7  3181   	fcall	_lcd_init
  1966  0183                     l1860:
  1967                           
  1968                           ;SOLUCION.c: 25:     lcd_disable_blink();
  1969  0183  3181  2159  3181   	fcall	_lcd_disable_blink
  1970  0186                     l1862:
  1971                           
  1972                           ;SOLUCION.c: 26:     lcd_disable_cursor();
  1973  0186  3181  2168  3181   	fcall	_lcd_disable_cursor
  1974  0189                     l206:
  1975  0189  0008               	return
  1976  018A                     __end_of_SystemInit:
  1977                           
  1978                           	psect	text2
  1979  02E7                     __ptext2:	
  1980 ;; *************** function _lcd_init *****************
  1981 ;; Defined at:
  1982 ;;		line 32 in file "LCD_LIB.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;		None
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1998 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1999 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2000 ;;Total ram usage:        1 bytes
  2001 ;; Hardware stack levels used: 1
  2002 ;; Hardware stack levels required when called: 3
  2003 ;; This function calls:
  2004 ;;		__write_nibble
  2005 ;;		_lcd_command
  2006 ;; This function is called by:
  2007 ;;		_SystemInit
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011  02E7                     _lcd_init:	
  2012                           ;psect for function _lcd_init
  2013                           
  2014  02E7                     l1778:	
  2015                           ;incstack = 0
  2016                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2017                           
  2018                           
  2019                           ;LCD_LIB.c: 34:     ANSELD &= ~( (1<<0) |
  2020  02E7  300C               	movlw	12
  2021  02E8  00F7               	movwf	??_lcd_init
  2022  02E9  0877               	movf	??_lcd_init,w
  2023  02EA  0023               	movlb	3	; select bank3
  2024  02EB  058F               	andwf	15,f	;volatile
  2025                           
  2026                           ;LCD_LIB.c: 41:     TRISD &= ~( (1<<0) |
  2027  02EC  300C               	movlw	12
  2028  02ED  00F7               	movwf	??_lcd_init
  2029  02EE  0877               	movf	??_lcd_init,w
  2030  02EF  0021               	movlb	1	; select bank1
  2031  02F0  058F               	andwf	15,f	;volatile
  2032                           
  2033                           ;LCD_LIB.c: 48:     LATD &= ~( (1<<0)|
  2034  02F1  300C               	movlw	12
  2035  02F2  00F7               	movwf	??_lcd_init
  2036  02F3  0877               	movf	??_lcd_init,w
  2037  02F4  0022               	movlb	2	; select bank2
  2038  02F5  058F               	andwf	15,f	;volatile
  2039  02F6                     l1780:
  2040                           
  2041                           ;LCD_LIB.c: 55:     _delay((unsigned long)((15)*(8000000UL/4000.0)));
  2042  02F6  3027               	movlw	39
  2043  02F7  00F7               	movwf	??_lcd_init
  2044  02F8  30F5               	movlw	245
  2045  02F9                     u857:
  2046  02F9  0B89               	decfsz	9,f
  2047  02FA  2AF9               	goto	u857
  2048  02FB  0BF7               	decfsz	??_lcd_init,f
  2049  02FC  2AF9               	goto	u857
  2050  02FD  0000               	nop
  2051  02FE                     l1782:
  2052                           
  2053                           ;LCD_LIB.c: 56:     _write_nibble(0x03);
  2054  02FE  3003               	movlw	3
  2055  02FF  3182  2259  3182   	fcall	__write_nibble
  2056  0302                     l1784:
  2057                           
  2058                           ;LCD_LIB.c: 57:     _delay((unsigned long)((5)*(8000000UL/4000.0)));
  2059  0302  300D               	movlw	13
  2060  0303  00F7               	movwf	??_lcd_init
  2061  0304  30FC               	movlw	252
  2062  0305                     u867:
  2063  0305  0B89               	decfsz	9,f
  2064  0306  2B05               	goto	u867
  2065  0307  0BF7               	decfsz	??_lcd_init,f
  2066  0308  2B05               	goto	u867
  2067  0309                     l1786:
  2068                           
  2069                           ;LCD_LIB.c: 58:     _write_nibble(0x03);
  2070  0309  3003               	movlw	3
  2071  030A  3182  2259  3182   	fcall	__write_nibble
  2072  030D                     l1788:
  2073                           
  2074                           ;LCD_LIB.c: 59:     _delay((unsigned long)((100)*(8000000UL/4000000.0)));
  2075  030D  3042               	movlw	66
  2076  030E                     u877:
  2077  030E  0B89               	decfsz	9,f
  2078  030F  2B0E               	goto	u877
  2079  0310  3200               	nop2
  2080  0311                     l1790:
  2081                           
  2082                           ;LCD_LIB.c: 60:     _write_nibble(0x03);
  2083  0311  3003               	movlw	3
  2084  0312  3182  2259  3182   	fcall	__write_nibble
  2085  0315                     l1792:
  2086                           
  2087                           ;LCD_LIB.c: 61:     _write_nibble(0x02);
  2088  0315  3002               	movlw	2
  2089  0316  3182  2259  3182   	fcall	__write_nibble
  2090  0319                     l1794:
  2091                           
  2092                           ;LCD_LIB.c: 63:     lcd_command(0x20 | 0x00 | 0x08);
  2093  0319  3028               	movlw	40
  2094  031A  3181  213B  3182   	fcall	_lcd_command
  2095  031D                     l1796:
  2096                           
  2097                           ;LCD_LIB.c: 64:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  2098  031D  3006               	movlw	6
  2099  031E  00F7               	movwf	??_lcd_init
  2100  031F  3030               	movlw	48
  2101  0320                     u887:
